2025-09-17 06:37:20,754 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-09-17 06:41:05,011 -                train: [    INFO] - Train: 2 [ 200/390 ( 51%)]  Loss: 5.875 (6.41)  Loss_gt: 3.512 (3.82)  Loss_kd: 2.363 (2.58) LR: 3.337e-02
2025-09-17 06:41:45,527 -                train: [    INFO] - Train: 2 [ 389/390 (100%)]  Loss: 5.602 (6.21)  Loss_gt: 3.395 (3.72)  Loss_kd: 2.207 (2.48) LR: 3.337e-02
2025-09-17 06:41:45,757 -                train: [    INFO] - Test: [   0/78]  Time: 0.221 (0.221)  Loss:  2.7947 (2.7947)  Acc@1: 35.1562 (35.1562)  Acc@5: 59.3750 (59.3750)
2025-09-17 06:41:48,593 -                train: [    INFO] - Test: [  78/78]  Time: 0.014 (0.039)  Loss:  2.6562 (2.9682)  Acc@1: 37.5000 (26.9900)  Acc@5: 68.7500 (57.5400)
2025-09-17 06:41:48,692 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-2.pth.tar', 26.99)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-1.pth.tar', 17.25)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-0.pth.tar', 1.17)

2025-09-17 06:41:49,060 -                train: [    INFO] - Train: 3 [   0/390 (  0%)]  Loss: 5.828 (5.83)  Loss_gt: 3.558 (3.56)  Loss_kd: 2.270 (2.27) LR: 5.000e-02
2025-09-17 06:42:31,957 -                train: [    INFO] - Train: 3 [ 200/390 ( 51%)]  Loss: 5.550 (5.79)  Loss_gt: 3.412 (3.51)  Loss_kd: 2.138 (2.28) LR: 5.000e-02
2025-09-17 06:43:12,478 -                train: [    INFO] - Train: 3 [ 389/390 (100%)]  Loss: 5.324 (5.63)  Loss_gt: 3.252 (3.43)  Loss_kd: 2.072 (2.20) LR: 5.000e-02
2025-09-17 06:43:12,707 -                train: [    INFO] - Test: [   0/78]  Time: 0.221 (0.221)  Loss:  2.4314 (2.4314)  Acc@1: 42.1875 (42.1875)  Acc@5: 71.0938 (71.0938)
2025-09-17 06:43:15,641 -                train: [    INFO] - Test: [  78/78]  Time: 0.014 (0.040)  Loss:  2.2345 (2.6109)  Acc@1: 43.7500 (34.7000)  Acc@5: 75.0000 (65.2700)
2025-09-17 06:43:15,770 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-3.pth.tar', 34.7)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-2.pth.tar', 26.99)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-1.pth.tar', 17.25)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-0.pth.tar', 1.17)

2025-09-17 06:43:16,134 -                train: [    INFO] - Train: 4 [   0/390 (  0%)]  Loss: 5.452 (5.45)  Loss_gt: 3.282 (3.28)  Loss_kd: 2.169 (2.17) LR: 5.000e-02
2025-09-17 06:43:59,103 -                train: [    INFO] - Train: 4 [ 200/390 ( 51%)]  Loss: 5.177 (5.19)  Loss_gt: 3.202 (3.20)  Loss_kd: 1.975 (1.99) LR: 5.000e-02
2025-09-17 06:44:39,658 -                train: [    INFO] - Train: 4 [ 389/390 (100%)]  Loss: 4.793 (5.10)  Loss_gt: 2.933 (3.16)  Loss_kd: 1.860 (1.95) LR: 5.000e-02
2025-09-17 06:44:39,892 -                train: [    INFO] - Test: [   0/78]  Time: 0.225 (0.225)  Loss:  2.2373 (2.2373)  Acc@1: 43.7500 (43.7500)  Acc@5: 75.0000 (75.0000)
2025-09-17 06:44:42,689 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.038)  Loss:  1.7728 (2.3399)  Acc@1: 56.2500 (39.8800)  Acc@5: 81.2500 (71.5100)
2025-09-17 06:44:42,801 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-4.pth.tar', 39.88)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-3.pth.tar', 34.7)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-2.pth.tar', 26.99)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-1.pth.tar', 17.25)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-0.pth.tar', 1.17)

2025-09-17 06:44:43,171 -                train: [    INFO] - Train: 5 [   0/390 (  0%)]  Loss: 5.090 (5.09)  Loss_gt: 3.186 (3.19)  Loss_kd: 1.904 (1.90) LR: 5.000e-02
2025-09-17 06:45:25,968 -                train: [    INFO] - Train: 5 [ 200/390 ( 51%)]  Loss: 4.615 (4.84)  Loss_gt: 2.906 (3.03)  Loss_kd: 1.709 (1.82) LR: 5.000e-02
2025-09-17 06:46:06,533 -                train: [    INFO] - Train: 5 [ 389/390 (100%)]  Loss: 4.606 (4.78)  Loss_gt: 2.952 (3.00)  Loss_kd: 1.654 (1.79) LR: 5.000e-02
2025-09-17 06:46:06,760 -                train: [    INFO] - Test: [   0/78]  Time: 0.218 (0.218)  Loss:  2.0979 (2.0979)  Acc@1: 48.4375 (48.4375)  Acc@5: 78.1250 (78.1250)
2025-09-17 06:46:09,540 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.038)  Loss:  2.2491 (2.2371)  Acc@1: 62.5000 (42.2000)  Acc@5: 75.0000 (72.8600)
2025-09-17 06:46:09,632 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-5.pth.tar', 42.2)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-4.pth.tar', 39.88)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-3.pth.tar', 34.7)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-2.pth.tar', 26.99)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-1.pth.tar', 17.25)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-0.pth.tar', 1.17)

2025-09-17 06:46:10,000 -                train: [    INFO] - Train: 6 [   0/390 (  0%)]  Loss: 4.615 (4.62)  Loss_gt: 2.935 (2.94)  Loss_kd: 1.680 (1.68) LR: 5.000e-02
2025-09-17 06:46:52,912 -                train: [    INFO] - Train: 6 [ 200/390 ( 51%)]  Loss: 4.722 (4.59)  Loss_gt: 2.962 (2.89)  Loss_kd: 1.760 (1.70) LR: 5.000e-02
2025-09-17 06:47:33,511 -                train: [    INFO] - Train: 6 [ 389/390 (100%)]  Loss: 4.085 (4.54)  Loss_gt: 2.591 (2.87)  Loss_kd: 1.493 (1.67) LR: 5.000e-02
2025-09-17 06:47:33,763 -                train: [    INFO] - Test: [   0/78]  Time: 0.242 (0.242)  Loss:  1.9410 (1.9410)  Acc@1: 51.5625 (51.5625)  Acc@5: 76.5625 (76.5625)
2025-09-17 06:47:36,701 -                train: [    INFO] - Test: [  78/78]  Time: 0.019 (0.040)  Loss:  1.8312 (2.0745)  Acc@1: 62.5000 (46.3500)  Acc@5: 75.0000 (76.3100)
2025-09-17 06:47:36,810 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-6.pth.tar', 46.35)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-5.pth.tar', 42.2)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-4.pth.tar', 39.88)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-3.pth.tar', 34.7)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-2.pth.tar', 26.99)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-1.pth.tar', 17.25)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-0.pth.tar', 1.17)

2025-09-17 06:47:37,213 -                train: [    INFO] - Train: 7 [   0/390 (  0%)]  Loss: 4.489 (4.49)  Loss_gt: 2.850 (2.85)  Loss_kd: 1.639 (1.64) LR: 5.000e-02
2025-09-17 06:48:20,072 -                train: [    INFO] - Train: 7 [ 200/390 ( 51%)]  Loss: 4.421 (4.37)  Loss_gt: 2.784 (2.78)  Loss_kd: 1.637 (1.59) LR: 5.000e-02
2025-09-17 06:49:00,743 -                train: [    INFO] - Train: 7 [ 389/390 (100%)]  Loss: 4.385 (4.35)  Loss_gt: 2.844 (2.77)  Loss_kd: 1.541 (1.58) LR: 5.000e-02
2025-09-17 06:49:01,001 -                train: [    INFO] - Test: [   0/78]  Time: 0.248 (0.248)  Loss:  1.8459 (1.8459)  Acc@1: 55.4688 (55.4688)  Acc@5: 78.9062 (78.9062)
2025-09-17 06:49:03,904 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.040)  Loss:  1.8726 (2.0155)  Acc@1: 37.5000 (47.5800)  Acc@5: 81.2500 (77.5400)
2025-09-17 06:49:04,020 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-7.pth.tar', 47.58)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-6.pth.tar', 46.35)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-5.pth.tar', 42.2)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-4.pth.tar', 39.88)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-3.pth.tar', 34.7)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-2.pth.tar', 26.99)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-1.pth.tar', 17.25)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-0.pth.tar', 1.17)

2025-09-17 06:49:04,389 -                train: [    INFO] - Train: 8 [   0/390 (  0%)]  Loss: 4.637 (4.64)  Loss_gt: 2.990 (2.99)  Loss_kd: 1.647 (1.65) LR: 5.000e-02
2025-09-17 06:49:47,319 -                train: [    INFO] - Train: 8 [ 200/390 ( 51%)]  Loss: 4.391 (4.21)  Loss_gt: 2.857 (2.71)  Loss_kd: 1.534 (1.51) LR: 5.000e-02
2025-09-17 06:50:27,876 -                train: [    INFO] - Train: 8 [ 389/390 (100%)]  Loss: 4.471 (4.21)  Loss_gt: 2.826 (2.70)  Loss_kd: 1.645 (1.50) LR: 5.000e-02
2025-09-17 06:50:28,111 -                train: [    INFO] - Test: [   0/78]  Time: 0.225 (0.225)  Loss:  1.8162 (1.8162)  Acc@1: 55.4688 (55.4688)  Acc@5: 82.8125 (82.8125)
2025-09-17 06:50:31,034 -                train: [    INFO] - Test: [  78/78]  Time: 0.014 (0.040)  Loss:  1.6530 (1.8903)  Acc@1: 62.5000 (50.6400)  Acc@5: 75.0000 (81.1900)
2025-09-17 06:50:31,146 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-8.pth.tar', 50.64)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-7.pth.tar', 47.58)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-6.pth.tar', 46.35)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-5.pth.tar', 42.2)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-4.pth.tar', 39.88)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-3.pth.tar', 34.7)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-2.pth.tar', 26.99)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-1.pth.tar', 17.25)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-0.pth.tar', 1.17)

2025-09-17 06:50:31,518 -                train: [    INFO] - Train: 9 [   0/390 (  0%)]  Loss: 3.972 (3.97)  Loss_gt: 2.587 (2.59)  Loss_kd: 1.386 (1.39) LR: 5.000e-02
2025-09-17 06:51:14,383 -                train: [    INFO] - Train: 9 [ 200/390 ( 51%)]  Loss: 4.054 (4.07)  Loss_gt: 2.608 (2.63)  Loss_kd: 1.446 (1.44) LR: 5.000e-02
2025-09-17 06:51:54,943 -                train: [    INFO] - Train: 9 [ 389/390 (100%)]  Loss: 3.962 (4.09)  Loss_gt: 2.566 (2.64)  Loss_kd: 1.396 (1.45) LR: 5.000e-02
2025-09-17 06:51:55,173 -                train: [    INFO] - Test: [   0/78]  Time: 0.221 (0.221)  Loss:  1.7929 (1.7929)  Acc@1: 53.1250 (53.1250)  Acc@5: 81.2500 (81.2500)
2025-09-17 06:51:58,010 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.039)  Loss:  1.4752 (1.8311)  Acc@1: 62.5000 (52.1200)  Acc@5: 81.2500 (80.7600)
2025-09-17 06:51:58,114 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-9.pth.tar', 52.12)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-8.pth.tar', 50.64)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-7.pth.tar', 47.58)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-6.pth.tar', 46.35)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-5.pth.tar', 42.2)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-4.pth.tar', 39.88)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-3.pth.tar', 34.7)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-2.pth.tar', 26.99)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-1.pth.tar', 17.25)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-0.pth.tar', 1.17)

2025-09-17 06:51:58,490 -                train: [    INFO] - Train: 10 [   0/390 (  0%)]  Loss: 3.643 (3.64)  Loss_gt: 2.402 (2.40)  Loss_kd: 1.241 (1.24) LR: 5.000e-02
2025-09-17 06:52:41,375 -                train: [    INFO] - Train: 10 [ 200/390 ( 51%)]  Loss: 4.038 (4.01)  Loss_gt: 2.638 (2.60)  Loss_kd: 1.400 (1.41) LR: 5.000e-02
2025-09-17 06:53:21,909 -                train: [    INFO] - Train: 10 [ 389/390 (100%)]  Loss: 4.124 (4.00)  Loss_gt: 2.660 (2.60)  Loss_kd: 1.464 (1.41) LR: 5.000e-02
2025-09-17 06:53:22,158 -                train: [    INFO] - Test: [   0/78]  Time: 0.240 (0.240)  Loss:  1.6785 (1.6785)  Acc@1: 55.4688 (55.4688)  Acc@5: 82.0312 (82.0312)
2025-09-17 06:53:24,988 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.039)  Loss:  1.4873 (1.7723)  Acc@1: 75.0000 (52.9500)  Acc@5: 81.2500 (81.7600)
2025-09-17 06:53:25,088 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-10.pth.tar', 52.95)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-9.pth.tar', 52.12)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-8.pth.tar', 50.64)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-7.pth.tar', 47.58)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-6.pth.tar', 46.35)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-5.pth.tar', 42.2)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-4.pth.tar', 39.88)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-3.pth.tar', 34.7)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-2.pth.tar', 26.99)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-1.pth.tar', 17.25)

2025-09-17 06:53:25,459 -                train: [    INFO] - Train: 11 [   0/390 (  0%)]  Loss: 3.684 (3.68)  Loss_gt: 2.441 (2.44)  Loss_kd: 1.243 (1.24) LR: 5.000e-02
2025-09-17 06:54:08,421 -                train: [    INFO] - Train: 11 [ 200/390 ( 51%)]  Loss: 4.064 (3.92)  Loss_gt: 2.586 (2.55)  Loss_kd: 1.478 (1.37) LR: 5.000e-02
2025-09-17 06:54:49,016 -                train: [    INFO] - Train: 11 [ 389/390 (100%)]  Loss: 3.642 (3.91)  Loss_gt: 2.366 (2.55)  Loss_kd: 1.276 (1.37) LR: 5.000e-02
2025-09-17 06:54:49,250 -                train: [    INFO] - Test: [   0/78]  Time: 0.224 (0.224)  Loss:  1.6207 (1.6207)  Acc@1: 56.2500 (56.2500)  Acc@5: 85.1562 (85.1562)
2025-09-17 06:54:52,074 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.039)  Loss:  1.3566 (1.7610)  Acc@1: 75.0000 (53.6800)  Acc@5: 87.5000 (82.3600)
2025-09-17 06:54:52,172 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-11.pth.tar', 53.68)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-10.pth.tar', 52.95)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-9.pth.tar', 52.12)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-8.pth.tar', 50.64)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-7.pth.tar', 47.58)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-6.pth.tar', 46.35)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-5.pth.tar', 42.2)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-4.pth.tar', 39.88)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-3.pth.tar', 34.7)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-2.pth.tar', 26.99)

2025-09-17 06:54:52,540 -                train: [    INFO] - Train: 12 [   0/390 (  0%)]  Loss: 3.680 (3.68)  Loss_gt: 2.448 (2.45)  Loss_kd: 1.232 (1.23) LR: 5.000e-02
2025-09-17 06:55:35,498 -                train: [    INFO] - Train: 12 [ 200/390 ( 51%)]  Loss: 3.536 (3.82)  Loss_gt: 2.363 (2.50)  Loss_kd: 1.173 (1.32) LR: 5.000e-02
2025-09-17 06:56:16,046 -                train: [    INFO] - Train: 12 [ 389/390 (100%)]  Loss: 3.956 (3.83)  Loss_gt: 2.512 (2.51)  Loss_kd: 1.443 (1.33) LR: 5.000e-02
2025-09-17 06:56:16,283 -                train: [    INFO] - Test: [   0/78]  Time: 0.227 (0.227)  Loss:  1.6302 (1.6302)  Acc@1: 57.8125 (57.8125)  Acc@5: 84.3750 (84.3750)
2025-09-17 06:56:19,157 -                train: [    INFO] - Test: [  78/78]  Time: 0.014 (0.039)  Loss:  1.4636 (1.7358)  Acc@1: 62.5000 (53.8700)  Acc@5: 87.5000 (82.9800)
2025-09-17 06:56:19,252 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-12.pth.tar', 53.87)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-11.pth.tar', 53.68)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-10.pth.tar', 52.95)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-9.pth.tar', 52.12)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-8.pth.tar', 50.64)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-7.pth.tar', 47.58)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-6.pth.tar', 46.35)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-5.pth.tar', 42.2)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-4.pth.tar', 39.88)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-3.pth.tar', 34.7)

2025-09-17 06:56:19,629 -                train: [    INFO] - Train: 13 [   0/390 (  0%)]  Loss: 3.717 (3.72)  Loss_gt: 2.435 (2.44)  Loss_kd: 1.282 (1.28) LR: 5.000e-02
2025-09-17 06:57:02,443 -                train: [    INFO] - Train: 13 [ 200/390 ( 51%)]  Loss: 4.109 (3.78)  Loss_gt: 2.659 (2.48)  Loss_kd: 1.449 (1.30) LR: 5.000e-02
2025-09-17 06:57:42,998 -                train: [    INFO] - Train: 13 [ 389/390 (100%)]  Loss: 3.813 (3.79)  Loss_gt: 2.499 (2.49)  Loss_kd: 1.314 (1.30) LR: 5.000e-02
2025-09-17 06:57:43,229 -                train: [    INFO] - Test: [   0/78]  Time: 0.223 (0.223)  Loss:  1.5903 (1.5903)  Acc@1: 64.0625 (64.0625)  Acc@5: 85.1562 (85.1562)
2025-09-17 06:57:46,073 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.039)  Loss:  1.5882 (1.6446)  Acc@1: 68.7500 (56.6400)  Acc@5: 87.5000 (84.9000)
2025-09-17 06:57:46,196 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-13.pth.tar', 56.64)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-12.pth.tar', 53.87)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-11.pth.tar', 53.68)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-10.pth.tar', 52.95)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-9.pth.tar', 52.12)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-8.pth.tar', 50.64)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-7.pth.tar', 47.58)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-6.pth.tar', 46.35)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-5.pth.tar', 42.2)
 ('./output/train/20250917-063725-mobilenetv2_100-224/checkpoint/checkpoint-4.pth.tar', 39.88)

2025-09-17 06:57:46,566 -                train: [    INFO] - Train: 14 [   0/390 (  0%)]  Loss: 3.590 (3.59)  Loss_gt: 2.390 (2.39)  Loss_kd: 1.200 (1.20) LR: 5.000e-02
