2025-09-11 04:59:27,287 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-09-11 05:04:22,002 -                train: [    INFO] - Train: 3 [   0/195 (  0%)]  Loss: 52.14 (52.1)  Loss_cat: 13.72 (13.7)  Loss_feat: 33.95 (33.9)  Loss_gt: 3.377 (3.38)  Loss_kd: 1.098 (1.10) LR: 5.000e-02
2025-09-11 05:05:46,220 -                train: [    INFO] - Train: 3 [ 194/195 (100%)]  Loss: 48.65 (50.8)  Loss_cat: 11.97 (13.1)  Loss_feat: 32.65 (33.5)  Loss_gt: 3.121 (3.28)  Loss_kd: 0.9099 (1.01) LR: 5.000e-02
2025-09-11 05:05:46,678 -                train: [    INFO] - Test: [   0/39]  Time: 0.435 (0.435)  Loss:  2.1511 (2.1511)  Acc@1: 46.0938 (46.0938)  Acc@5: 75.3906 (75.3906)
2025-09-11 05:05:49,641 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.085)  Loss:  2.5284 (2.2227)  Acc@1: 43.7500 (41.1000)  Acc@5: 75.0000 (75.7900)
2025-09-11 05:05:49,798 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 41.1)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 31.47)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 13.2)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 2.3)

2025-09-11 05:05:50,577 -                train: [    INFO] - Train: 4 [   0/195 (  0%)]  Loss: 46.89 (46.9)  Loss_cat: 10.90 (10.9)  Loss_feat: 32.06 (32.1)  Loss_gt: 3.080 (3.08)  Loss_kd: 0.8518 (0.852) LR: 5.000e-02
2025-09-11 05:07:14,573 -                train: [    INFO] - Train: 4 [ 194/195 (100%)]  Loss: 46.28 (47.0)  Loss_cat: 10.72 (11.1)  Loss_feat: 31.70 (32.0)  Loss_gt: 3.024 (3.03)  Loss_kd: 0.8266 (0.832) LR: 5.000e-02
2025-09-11 05:07:15,023 -                train: [    INFO] - Test: [   0/39]  Time: 0.424 (0.424)  Loss:  1.9192 (1.9192)  Acc@1: 49.6094 (49.6094)  Acc@5: 82.0312 (82.0312)
2025-09-11 05:07:18,031 -                train: [    INFO] - Test: [  39/39]  Time: 0.021 (0.086)  Loss:  1.7026 (2.1035)  Acc@1: 68.7500 (44.9400)  Acc@5: 87.5000 (78.0200)
2025-09-11 05:07:18,266 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 44.94)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 41.1)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 31.47)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 13.2)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 2.3)

2025-09-11 05:07:19,050 -                train: [    INFO] - Train: 5 [   0/195 (  0%)]  Loss: 45.94 (45.9)  Loss_cat: 10.56 (10.6)  Loss_feat: 31.47 (31.5)  Loss_gt: 3.103 (3.10)  Loss_kd: 0.8115 (0.811) LR: 5.000e-02
2025-09-11 05:08:43,191 -                train: [    INFO] - Train: 5 [ 194/195 (100%)]  Loss: 43.44 (44.9)  Loss_cat: 9.271 (10.1)  Loss_feat: 30.68 (31.2)  Loss_gt: 2.813 (2.91)  Loss_kd: 0.6738 (0.743) LR: 5.000e-02
2025-09-11 05:08:43,646 -                train: [    INFO] - Test: [   0/39]  Time: 0.436 (0.436)  Loss:  1.7803 (1.7803)  Acc@1: 57.4219 (57.4219)  Acc@5: 83.2031 (83.2031)
2025-09-11 05:08:46,590 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.084)  Loss:  1.5108 (1.8464)  Acc@1: 62.5000 (50.8300)  Acc@5: 87.5000 (82.8100)
2025-09-11 05:08:46,752 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 50.83)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 44.94)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 41.1)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 31.47)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 13.2)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 2.3)

2025-09-11 05:08:47,543 -                train: [    INFO] - Train: 6 [   0/195 (  0%)]  Loss: 43.60 (43.6)  Loss_cat: 9.339 (9.34)  Loss_feat: 30.89 (30.9)  Loss_gt: 2.667 (2.67)  Loss_kd: 0.7067 (0.707) LR: 5.000e-02
2025-09-11 05:10:12,062 -                train: [    INFO] - Train: 6 [ 194/195 (100%)]  Loss: 43.24 (43.7)  Loss_cat: 9.175 (9.46)  Loss_feat: 30.47 (30.7)  Loss_gt: 2.947 (2.82)  Loss_kd: 0.6468 (0.685) LR: 5.000e-02
2025-09-11 05:10:12,487 -                train: [    INFO] - Test: [   0/39]  Time: 0.404 (0.404)  Loss:  1.8072 (1.8072)  Acc@1: 52.7344 (52.7344)  Acc@5: 83.5938 (83.5938)
2025-09-11 05:10:15,442 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.084)  Loss:  1.5676 (1.8377)  Acc@1: 68.7500 (52.5400)  Acc@5: 81.2500 (83.6800)
2025-09-11 05:10:15,560 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 52.54)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 50.83)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 44.94)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 41.1)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 31.47)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 13.2)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 2.3)

2025-09-11 05:10:16,392 -                train: [    INFO] - Train: 7 [   0/195 (  0%)]  Loss: 43.75 (43.7)  Loss_cat: 9.517 (9.52)  Loss_feat: 30.78 (30.8)  Loss_gt: 2.789 (2.79)  Loss_kd: 0.6652 (0.665) LR: 5.000e-02
2025-09-11 05:11:40,902 -                train: [    INFO] - Train: 7 [ 194/195 (100%)]  Loss: 42.44 (42.9)  Loss_cat: 8.723 (9.07)  Loss_feat: 30.24 (30.4)  Loss_gt: 2.826 (2.77)  Loss_kd: 0.6441 (0.649) LR: 5.000e-02
2025-09-11 05:11:41,321 -                train: [    INFO] - Test: [   0/39]  Time: 0.400 (0.400)  Loss:  1.6375 (1.6375)  Acc@1: 58.2031 (58.2031)  Acc@5: 84.3750 (84.3750)
2025-09-11 05:11:44,241 -                train: [    INFO] - Test: [  39/39]  Time: 0.024 (0.083)  Loss:  1.9521 (1.7350)  Acc@1: 43.7500 (54.2100)  Acc@5: 87.5000 (84.3700)
2025-09-11 05:11:44,389 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 54.21)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 52.54)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 50.83)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 44.94)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 41.1)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 31.47)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 13.2)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 2.3)

2025-09-11 05:11:45,180 -                train: [    INFO] - Train: 8 [   0/195 (  0%)]  Loss: 42.49 (42.5)  Loss_cat: 8.866 (8.87)  Loss_feat: 30.18 (30.2)  Loss_gt: 2.809 (2.81)  Loss_kd: 0.6287 (0.629) LR: 5.000e-02
2025-09-11 05:13:09,396 -                train: [    INFO] - Train: 8 [ 194/195 (100%)]  Loss: 41.67 (42.3)  Loss_cat: 8.511 (8.82)  Loss_feat: 30.11 (30.2)  Loss_gt: 2.480 (2.73)  Loss_kd: 0.5730 (0.623) LR: 5.000e-02
2025-09-11 05:13:09,841 -                train: [    INFO] - Test: [   0/39]  Time: 0.425 (0.425)  Loss:  1.6310 (1.6310)  Acc@1: 60.1562 (60.1562)  Acc@5: 85.9375 (85.9375)
2025-09-11 05:13:13,047 -                train: [    INFO] - Test: [  39/39]  Time: 0.023 (0.091)  Loss:  1.6261 (1.6854)  Acc@1: 62.5000 (54.9700)  Acc@5: 81.2500 (85.6700)
2025-09-11 05:13:13,191 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 54.97)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 54.21)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 52.54)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 50.83)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 44.94)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 41.1)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 31.47)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 13.2)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 2.3)

2025-09-11 05:13:14,030 -                train: [    INFO] - Train: 9 [   0/195 (  0%)]  Loss: 42.31 (42.3)  Loss_cat: 8.901 (8.90)  Loss_feat: 30.22 (30.2)  Loss_gt: 2.600 (2.60)  Loss_kd: 0.5935 (0.593) LR: 5.000e-02
2025-09-11 05:14:38,052 -                train: [    INFO] - Train: 9 [ 194/195 (100%)]  Loss: 41.94 (41.9)  Loss_cat: 8.673 (8.61)  Loss_feat: 29.96 (30.0)  Loss_gt: 2.714 (2.69)  Loss_kd: 0.5972 (0.603) LR: 5.000e-02
2025-09-11 05:14:38,493 -                train: [    INFO] - Test: [   0/39]  Time: 0.416 (0.416)  Loss:  1.5208 (1.5208)  Acc@1: 64.0625 (64.0625)  Acc@5: 86.7188 (86.7188)
2025-09-11 05:14:41,410 -                train: [    INFO] - Test: [  39/39]  Time: 0.023 (0.083)  Loss:  1.7644 (1.6137)  Acc@1: 56.2500 (58.2200)  Acc@5: 75.0000 (86.9300)
2025-09-11 05:14:42,220 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-9.pth.tar', 58.22)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 54.97)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 54.21)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 52.54)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 50.83)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 44.94)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 41.1)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 31.47)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 13.2)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 2.3)

2025-09-11 05:14:43,006 -                train: [    INFO] - Train: 10 [   0/195 (  0%)]  Loss: 41.61 (41.6)  Loss_cat: 8.499 (8.50)  Loss_feat: 29.96 (30.0)  Loss_gt: 2.569 (2.57)  Loss_kd: 0.5732 (0.573) LR: 5.000e-02
2025-09-11 05:16:07,454 -                train: [    INFO] - Train: 10 [ 194/195 (100%)]  Loss: 41.87 (41.4)  Loss_cat: 8.586 (8.40)  Loss_feat: 29.96 (29.8)  Loss_gt: 2.740 (2.66)  Loss_kd: 0.5836 (0.583) LR: 5.000e-02
2025-09-11 05:16:07,875 -                train: [    INFO] - Test: [   0/39]  Time: 0.401 (0.401)  Loss:  1.4994 (1.4994)  Acc@1: 62.5000 (62.5000)  Acc@5: 85.9375 (85.9375)
2025-09-11 05:16:11,016 -                train: [    INFO] - Test: [  39/39]  Time: 0.026 (0.089)  Loss:  1.3835 (1.6369)  Acc@1: 62.5000 (57.2300)  Acc@5: 81.2500 (86.7400)
2025-09-11 05:16:11,134 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-9.pth.tar', 58.22)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-10.pth.tar', 57.23)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 54.97)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 54.21)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 52.54)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 50.83)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 44.94)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 41.1)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 31.47)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 13.2)

2025-09-11 05:16:11,966 -                train: [    INFO] - Train: 11 [   0/195 (  0%)]  Loss: 40.29 (40.3)  Loss_cat: 7.961 (7.96)  Loss_feat: 29.16 (29.2)  Loss_gt: 2.612 (2.61)  Loss_kd: 0.5613 (0.561) LR: 5.000e-02
2025-09-11 05:17:36,359 -                train: [    INFO] - Train: 11 [ 194/195 (100%)]  Loss: 40.95 (41.1)  Loss_cat: 8.327 (8.26)  Loss_feat: 29.40 (29.6)  Loss_gt: 2.652 (2.64)  Loss_kd: 0.5676 (0.569) LR: 5.000e-02
2025-09-11 05:17:36,777 -                train: [    INFO] - Test: [   0/39]  Time: 0.399 (0.399)  Loss:  1.6429 (1.6429)  Acc@1: 56.2500 (56.2500)  Acc@5: 84.7656 (84.7656)
2025-09-11 05:17:39,773 -                train: [    INFO] - Test: [  39/39]  Time: 0.027 (0.085)  Loss:  1.6482 (1.7047)  Acc@1: 62.5000 (55.2500)  Acc@5: 87.5000 (85.5200)
2025-09-11 05:17:39,904 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-9.pth.tar', 58.22)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-10.pth.tar', 57.23)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-11.pth.tar', 55.25)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 54.97)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 54.21)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 52.54)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 50.83)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 44.94)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 41.1)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 31.47)

2025-09-11 05:17:40,732 -                train: [    INFO] - Train: 12 [   0/195 (  0%)]  Loss: 41.16 (41.2)  Loss_cat: 8.332 (8.33)  Loss_feat: 29.59 (29.6)  Loss_gt: 2.659 (2.66)  Loss_kd: 0.5818 (0.582) LR: 5.000e-02
2025-09-11 05:19:05,113 -                train: [    INFO] - Train: 12 [ 194/195 (100%)]  Loss: 41.22 (40.8)  Loss_cat: 8.404 (8.14)  Loss_feat: 29.53 (29.5)  Loss_gt: 2.677 (2.64)  Loss_kd: 0.6060 (0.563) LR: 5.000e-02
2025-09-11 05:19:05,544 -                train: [    INFO] - Test: [   0/39]  Time: 0.410 (0.410)  Loss:  1.4504 (1.4504)  Acc@1: 62.5000 (62.5000)  Acc@5: 87.8906 (87.8906)
2025-09-11 05:19:16,638 -                train: [    INFO] - Test: [  39/39]  Time: 0.024 (0.288)  Loss:  1.5707 (1.5458)  Acc@1: 56.2500 (59.5700)  Acc@5: 81.2500 (87.6100)
2025-09-11 05:19:16,796 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-12.pth.tar', 59.57)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-9.pth.tar', 58.22)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-10.pth.tar', 57.23)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-11.pth.tar', 55.25)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 54.97)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 54.21)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 52.54)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 50.83)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 44.94)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 41.1)

2025-09-11 05:19:17,638 -                train: [    INFO] - Train: 13 [   0/195 (  0%)]  Loss: 40.23 (40.2)  Loss_cat: 7.926 (7.93)  Loss_feat: 29.26 (29.3)  Loss_gt: 2.479 (2.48)  Loss_kd: 0.5649 (0.565) LR: 5.000e-02
2025-09-11 05:20:41,633 -                train: [    INFO] - Train: 13 [ 194/195 (100%)]  Loss: 40.63 (40.7)  Loss_cat: 8.031 (8.09)  Loss_feat: 29.44 (29.4)  Loss_gt: 2.614 (2.62)  Loss_kd: 0.5525 (0.557) LR: 5.000e-02
2025-09-11 05:20:42,060 -                train: [    INFO] - Test: [   0/39]  Time: 0.407 (0.407)  Loss:  1.4735 (1.4735)  Acc@1: 61.3281 (61.3281)  Acc@5: 88.6719 (88.6719)
2025-09-11 05:20:45,227 -                train: [    INFO] - Test: [  39/39]  Time: 0.026 (0.089)  Loss:  1.8691 (1.5319)  Acc@1: 56.2500 (58.9600)  Acc@5: 81.2500 (87.7300)
2025-09-11 05:20:45,343 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-12.pth.tar', 59.57)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-13.pth.tar', 58.96)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-9.pth.tar', 58.22)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-10.pth.tar', 57.23)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-11.pth.tar', 55.25)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 54.97)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 54.21)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 52.54)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 50.83)
 ('./output/train/20250911-045953-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 44.94)

2025-09-11 05:20:46,129 -                train: [    INFO] - Train: 14 [   0/195 (  0%)]  Loss: 40.61 (40.6)  Loss_cat: 8.068 (8.07)  Loss_feat: 29.54 (29.5)  Loss_gt: 2.473 (2.47)  Loss_kd: 0.5270 (0.527) LR: 5.000e-02
2025-09-11 05:22:10,506 -                train: [    INFO] - Train: 14 [ 194/195 (100%)]  Loss: 40.26 (40.4)  Loss_cat: 7.844 (7.96)  Loss_feat: 29.28 (29.3)  Loss_gt: 2.630 (2.59)  Loss_kd: 0.4996 (0.543) LR: 5.000e-02
