2025-09-15 20:24:57,458 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-09-15 20:29:59,212 -                train: [    INFO] - Test: [   0/78]  Time: 0.194 (0.194)  Loss:  3.0095 (3.0095)  Acc@1: 28.1250 (28.1250)  Acc@5: 53.1250 (53.1250)
2025-09-15 20:30:01,777 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.035)  Loss:  3.0706 (3.0212)  Acc@1: 25.0000 (25.4400)  Acc@5: 50.0000 (56.9000)
2025-09-15 20:30:02,073 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-3.pth.tar', 25.44)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-2.pth.tar', 18.21)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-1.pth.tar', 12.94)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-0.pth.tar', 3.69)

2025-09-15 20:30:02,426 -                train: [    INFO] - Train: 4 [   0/390 (  0%)]  Loss: 19.96 (20.0)  Loss_gt: 3.444 (3.44)  Loss_kd: 3.380 (3.38)  Loss_ofa: 13.14 (13.1) LR: 5.000e-02
2025-09-15 20:30:38,850 -                train: [    INFO] - Train: 4 [ 200/390 ( 51%)]  Loss: 19.87 (20.3)  Loss_gt: 3.307 (3.45)  Loss_kd: 3.361 (3.46)  Loss_ofa: 13.20 (13.4) LR: 5.000e-02
2025-09-15 20:31:13,488 -                train: [    INFO] - Train: 4 [ 389/390 (100%)]  Loss: 20.14 (20.1)  Loss_gt: 3.426 (3.41)  Loss_kd: 3.407 (3.40)  Loss_ofa: 13.30 (13.3) LR: 5.000e-02
2025-09-15 20:31:13,675 -                train: [    INFO] - Test: [   0/78]  Time: 0.177 (0.177)  Loss:  2.3757 (2.3757)  Acc@1: 42.9688 (42.9688)  Acc@5: 69.5312 (69.5312)
2025-09-15 20:31:16,131 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.033)  Loss:  2.3291 (2.6265)  Acc@1: 43.7500 (33.6000)  Acc@5: 68.7500 (65.6100)
2025-09-15 20:31:16,493 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-4.pth.tar', 33.6)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-3.pth.tar', 25.44)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-2.pth.tar', 18.21)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-1.pth.tar', 12.94)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-0.pth.tar', 3.69)

2025-09-15 20:31:16,848 -                train: [    INFO] - Train: 5 [   0/390 (  0%)]  Loss: 20.88 (20.9)  Loss_gt: 3.532 (3.53)  Loss_kd: 3.484 (3.48)  Loss_ofa: 13.86 (13.9) LR: 5.000e-02
2025-09-15 20:31:53,503 -                train: [    INFO] - Train: 5 [ 200/390 ( 51%)]  Loss: 18.01 (19.1)  Loss_gt: 2.909 (3.22)  Loss_kd: 3.035 (3.23)  Loss_ofa: 12.07 (12.7) LR: 5.000e-02
2025-09-15 20:32:28,306 -                train: [    INFO] - Train: 5 [ 389/390 (100%)]  Loss: 18.07 (18.9)  Loss_gt: 2.919 (3.17)  Loss_kd: 3.067 (3.19)  Loss_ofa: 12.08 (12.6) LR: 5.000e-02
2025-09-15 20:32:28,492 -                train: [    INFO] - Test: [   0/78]  Time: 0.177 (0.177)  Loss:  2.1806 (2.1806)  Acc@1: 45.3125 (45.3125)  Acc@5: 72.6562 (72.6562)
2025-09-15 20:32:31,055 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.035)  Loss:  2.4217 (2.2525)  Acc@1: 37.5000 (41.6000)  Acc@5: 62.5000 (74.7100)
2025-09-15 20:32:31,258 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-5.pth.tar', 41.6)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-4.pth.tar', 33.6)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-3.pth.tar', 25.44)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-2.pth.tar', 18.21)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-1.pth.tar', 12.94)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-0.pth.tar', 3.69)

2025-09-15 20:32:31,648 -                train: [    INFO] - Train: 6 [   0/390 (  0%)]  Loss: 18.55 (18.6)  Loss_gt: 3.014 (3.01)  Loss_kd: 3.153 (3.15)  Loss_ofa: 12.39 (12.4) LR: 5.000e-02
2025-09-15 20:33:08,362 -                train: [    INFO] - Train: 6 [ 200/390 ( 51%)]  Loss: 17.26 (18.3)  Loss_gt: 2.891 (3.03)  Loss_kd: 2.864 (3.07)  Loss_ofa: 11.51 (12.2) LR: 5.000e-02
2025-09-15 20:33:42,982 -                train: [    INFO] - Train: 6 [ 389/390 (100%)]  Loss: 17.40 (18.1)  Loss_gt: 3.002 (2.99)  Loss_kd: 2.867 (3.03)  Loss_ofa: 11.53 (12.1) LR: 5.000e-02
2025-09-15 20:33:43,205 -                train: [    INFO] - Test: [   0/78]  Time: 0.214 (0.214)  Loss:  1.9421 (1.9421)  Acc@1: 46.0938 (46.0938)  Acc@5: 79.6875 (79.6875)
2025-09-15 20:33:45,752 -                train: [    INFO] - Test: [  78/78]  Time: 0.016 (0.035)  Loss:  2.3060 (2.0619)  Acc@1: 37.5000 (45.7500)  Acc@5: 62.5000 (77.6300)
2025-09-15 20:33:46,044 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-6.pth.tar', 45.75)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-5.pth.tar', 41.6)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-4.pth.tar', 33.6)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-3.pth.tar', 25.44)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-2.pth.tar', 18.21)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-1.pth.tar', 12.94)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-0.pth.tar', 3.69)

2025-09-15 20:33:46,397 -                train: [    INFO] - Train: 7 [   0/390 (  0%)]  Loss: 17.85 (17.9)  Loss_gt: 2.974 (2.97)  Loss_kd: 2.939 (2.94)  Loss_ofa: 11.94 (11.9) LR: 5.000e-02
2025-09-15 20:34:23,075 -                train: [    INFO] - Train: 7 [ 200/390 ( 51%)]  Loss: 16.08 (17.6)  Loss_gt: 2.640 (2.87)  Loss_kd: 2.678 (2.95)  Loss_ofa: 10.77 (11.8) LR: 5.000e-02
2025-09-15 20:34:57,627 -                train: [    INFO] - Train: 7 [ 389/390 (100%)]  Loss: 18.28 (17.5)  Loss_gt: 3.013 (2.85)  Loss_kd: 2.988 (2.93)  Loss_ofa: 12.28 (11.7) LR: 5.000e-02
2025-09-15 20:34:57,801 -                train: [    INFO] - Test: [   0/78]  Time: 0.165 (0.165)  Loss:  1.9059 (1.9059)  Acc@1: 51.5625 (51.5625)  Acc@5: 78.9062 (78.9062)
2025-09-15 20:35:00,295 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.034)  Loss:  2.1158 (2.0071)  Acc@1: 62.5000 (47.3400)  Acc@5: 62.5000 (78.1400)
2025-09-15 20:35:00,570 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-7.pth.tar', 47.34)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-6.pth.tar', 45.75)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-5.pth.tar', 41.6)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-4.pth.tar', 33.6)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-3.pth.tar', 25.44)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-2.pth.tar', 18.21)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-1.pth.tar', 12.94)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-0.pth.tar', 3.69)

2025-09-15 20:35:00,946 -                train: [    INFO] - Train: 8 [   0/390 (  0%)]  Loss: 17.98 (18.0)  Loss_gt: 2.889 (2.89)  Loss_kd: 3.014 (3.01)  Loss_ofa: 12.08 (12.1) LR: 5.000e-02
2025-09-15 20:35:37,526 -                train: [    INFO] - Train: 8 [ 200/390 ( 51%)]  Loss: 16.35 (17.1)  Loss_gt: 2.563 (2.75)  Loss_kd: 2.689 (2.85)  Loss_ofa: 11.10 (11.5) LR: 5.000e-02
2025-09-15 20:36:12,210 -                train: [    INFO] - Train: 8 [ 389/390 (100%)]  Loss: 17.91 (17.0)  Loss_gt: 2.757 (2.74)  Loss_kd: 2.998 (2.85)  Loss_ofa: 12.15 (11.5) LR: 5.000e-02
2025-09-15 20:36:12,410 -                train: [    INFO] - Test: [   0/78]  Time: 0.191 (0.191)  Loss:  1.6639 (1.6639)  Acc@1: 54.6875 (54.6875)  Acc@5: 82.8125 (82.8125)
2025-09-15 20:36:14,950 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.035)  Loss:  2.0332 (1.7743)  Acc@1: 62.5000 (52.6000)  Acc@5: 62.5000 (82.7300)
2025-09-15 20:36:15,507 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-8.pth.tar', 52.6)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-7.pth.tar', 47.34)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-6.pth.tar', 45.75)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-5.pth.tar', 41.6)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-4.pth.tar', 33.6)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-3.pth.tar', 25.44)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-2.pth.tar', 18.21)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-1.pth.tar', 12.94)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-0.pth.tar', 3.69)

2025-09-15 20:36:15,866 -                train: [    INFO] - Train: 9 [   0/390 (  0%)]  Loss: 17.64 (17.6)  Loss_gt: 2.850 (2.85)  Loss_kd: 2.934 (2.93)  Loss_ofa: 11.86 (11.9) LR: 5.000e-02
2025-09-15 20:36:52,485 -                train: [    INFO] - Train: 9 [ 200/390 ( 51%)]  Loss: 16.60 (16.8)  Loss_gt: 2.574 (2.68)  Loss_kd: 2.763 (2.81)  Loss_ofa: 11.26 (11.3) LR: 5.000e-02
2025-09-15 20:37:27,160 -                train: [    INFO] - Train: 9 [ 389/390 (100%)]  Loss: 16.45 (16.7)  Loss_gt: 2.614 (2.66)  Loss_kd: 2.677 (2.79)  Loss_ofa: 11.16 (11.3) LR: 5.000e-02
2025-09-15 20:37:27,355 -                train: [    INFO] - Test: [   0/78]  Time: 0.184 (0.184)  Loss:  1.6017 (1.6017)  Acc@1: 58.5938 (58.5938)  Acc@5: 88.2812 (88.2812)
2025-09-15 20:37:30,013 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.036)  Loss:  1.7147 (1.7099)  Acc@1: 62.5000 (56.0100)  Acc@5: 81.2500 (84.3700)
2025-09-15 20:37:30,388 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-9.pth.tar', 56.01)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-8.pth.tar', 52.6)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-7.pth.tar', 47.34)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-6.pth.tar', 45.75)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-5.pth.tar', 41.6)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-4.pth.tar', 33.6)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-3.pth.tar', 25.44)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-2.pth.tar', 18.21)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-1.pth.tar', 12.94)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-0.pth.tar', 3.69)

2025-09-15 20:37:30,728 -                train: [    INFO] - Train: 10 [   0/390 (  0%)]  Loss: 16.18 (16.2)  Loss_gt: 2.454 (2.45)  Loss_kd: 2.708 (2.71)  Loss_ofa: 11.02 (11.0) LR: 5.000e-02
2025-09-15 20:38:07,474 -                train: [    INFO] - Train: 10 [ 200/390 ( 51%)]  Loss: 16.52 (16.5)  Loss_gt: 2.633 (2.59)  Loss_kd: 2.767 (2.75)  Loss_ofa: 11.12 (11.1) LR: 5.000e-02
2025-09-15 20:38:42,170 -                train: [    INFO] - Train: 10 [ 389/390 (100%)]  Loss: 15.65 (16.5)  Loss_gt: 2.422 (2.59)  Loss_kd: 2.635 (2.75)  Loss_ofa: 10.59 (11.1) LR: 5.000e-02
2025-09-15 20:38:42,357 -                train: [    INFO] - Test: [   0/78]  Time: 0.178 (0.178)  Loss:  1.3662 (1.3662)  Acc@1: 60.1562 (60.1562)  Acc@5: 89.0625 (89.0625)
2025-09-15 20:38:44,928 -                train: [    INFO] - Test: [  78/78]  Time: 0.014 (0.035)  Loss:  1.3918 (1.5147)  Acc@1: 62.5000 (59.0400)  Acc@5: 81.2500 (86.9600)
2025-09-15 20:38:45,435 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-10.pth.tar', 59.04)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-9.pth.tar', 56.01)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-8.pth.tar', 52.6)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-7.pth.tar', 47.34)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-6.pth.tar', 45.75)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-5.pth.tar', 41.6)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-4.pth.tar', 33.6)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-3.pth.tar', 25.44)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-2.pth.tar', 18.21)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-1.pth.tar', 12.94)

2025-09-15 20:38:45,791 -                train: [    INFO] - Train: 11 [   0/390 (  0%)]  Loss: 17.27 (17.3)  Loss_gt: 2.732 (2.73)  Loss_kd: 2.925 (2.92)  Loss_ofa: 11.61 (11.6) LR: 5.000e-02
2025-09-15 20:39:22,571 -                train: [    INFO] - Train: 11 [ 200/390 ( 51%)]  Loss: 16.10 (16.3)  Loss_gt: 2.514 (2.54)  Loss_kd: 2.662 (2.72)  Loss_ofa: 10.93 (11.0) LR: 5.000e-02
2025-09-15 20:39:57,485 -                train: [    INFO] - Train: 11 [ 389/390 (100%)]  Loss: 15.46 (16.3)  Loss_gt: 2.248 (2.54)  Loss_kd: 2.594 (2.72)  Loss_ofa: 10.62 (11.0) LR: 5.000e-02
2025-09-15 20:39:57,684 -                train: [    INFO] - Test: [   0/78]  Time: 0.186 (0.186)  Loss:  1.4214 (1.4214)  Acc@1: 61.7188 (61.7188)  Acc@5: 89.0625 (89.0625)
2025-09-15 20:40:00,565 -                train: [    INFO] - Test: [  78/78]  Time: 0.015 (0.039)  Loss:  1.6193 (1.5423)  Acc@1: 68.7500 (59.4900)  Acc@5: 81.2500 (87.1700)
2025-09-15 20:40:00,898 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-11.pth.tar', 59.49)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-10.pth.tar', 59.04)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-9.pth.tar', 56.01)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-8.pth.tar', 52.6)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-7.pth.tar', 47.34)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-6.pth.tar', 45.75)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-5.pth.tar', 41.6)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-4.pth.tar', 33.6)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-3.pth.tar', 25.44)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-2.pth.tar', 18.21)

2025-09-15 20:40:01,263 -                train: [    INFO] - Train: 12 [   0/390 (  0%)]  Loss: 16.07 (16.1)  Loss_gt: 2.372 (2.37)  Loss_kd: 2.704 (2.70)  Loss_ofa: 11.00 (11.0) LR: 5.000e-02
2025-09-15 20:40:38,132 -                train: [    INFO] - Train: 12 [ 200/390 ( 51%)]  Loss: 15.90 (16.2)  Loss_gt: 2.401 (2.50)  Loss_kd: 2.652 (2.71)  Loss_ofa: 10.84 (11.0) LR: 5.000e-02
2025-09-15 20:41:12,859 -                train: [    INFO] - Train: 12 [ 389/390 (100%)]  Loss: 15.44 (16.1)  Loss_gt: 2.312 (2.50)  Loss_kd: 2.584 (2.69)  Loss_ofa: 10.54 (10.9) LR: 5.000e-02
2025-09-15 20:41:13,048 -                train: [    INFO] - Test: [   0/78]  Time: 0.178 (0.178)  Loss:  1.4236 (1.4236)  Acc@1: 59.3750 (59.3750)  Acc@5: 85.1562 (85.1562)
2025-09-15 20:41:15,775 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.037)  Loss:  1.3470 (1.4628)  Acc@1: 68.7500 (59.6600)  Acc@5: 87.5000 (87.2300)
2025-09-15 20:41:16,131 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-12.pth.tar', 59.66)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-11.pth.tar', 59.49)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-10.pth.tar', 59.04)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-9.pth.tar', 56.01)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-8.pth.tar', 52.6)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-7.pth.tar', 47.34)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-6.pth.tar', 45.75)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-5.pth.tar', 41.6)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-4.pth.tar', 33.6)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-3.pth.tar', 25.44)

2025-09-15 20:41:16,488 -                train: [    INFO] - Train: 13 [   0/390 (  0%)]  Loss: 16.04 (16.0)  Loss_gt: 2.574 (2.57)  Loss_kd: 2.683 (2.68)  Loss_ofa: 10.78 (10.8) LR: 5.000e-02
2025-09-15 20:41:53,260 -                train: [    INFO] - Train: 13 [ 200/390 ( 51%)]  Loss: 16.12 (15.9)  Loss_gt: 2.520 (2.44)  Loss_kd: 2.697 (2.66)  Loss_ofa: 10.90 (10.8) LR: 5.000e-02
2025-09-15 20:42:28,030 -                train: [    INFO] - Train: 13 [ 389/390 (100%)]  Loss: 14.77 (15.9)  Loss_gt: 2.462 (2.45)  Loss_kd: 2.431 (2.66)  Loss_ofa: 9.880 (10.8) LR: 5.000e-02
2025-09-15 20:42:28,210 -                train: [    INFO] - Test: [   0/78]  Time: 0.171 (0.171)  Loss:  1.3234 (1.3234)  Acc@1: 63.2812 (63.2812)  Acc@5: 89.8438 (89.8438)
2025-09-15 20:42:30,971 -                train: [    INFO] - Test: [  78/78]  Time: 0.014 (0.037)  Loss:  1.6998 (1.4469)  Acc@1: 62.5000 (61.7400)  Acc@5: 87.5000 (88.3600)
2025-09-15 20:42:31,502 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-13.pth.tar', 61.74)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-12.pth.tar', 59.66)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-11.pth.tar', 59.49)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-10.pth.tar', 59.04)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-9.pth.tar', 56.01)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-8.pth.tar', 52.6)
 ('./output/train/20250915-202501-resnet18-224/checkpoint/checkpoint-7.pth.tar', 47.34)
