2025-09-15 18:25:53,772 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-09-15 18:32:17,749 -                train: [    INFO] - Test: [   0/156]  Time: 0.105 (0.105)  Loss:  2.6632 (2.6632)  Acc@1: 37.5000 (37.5000)  Acc@5: 68.7500 (68.7500)
2025-09-15 18:32:20,762 -                train: [    INFO] - Test: [ 156/156]  Time: 0.009 (0.020)  Loss:  2.5574 (2.7379)  Acc@1: 37.5000 (31.1200)  Acc@5: 62.5000 (62.1600)
2025-09-15 18:32:21,096 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-4.pth.tar', 31.12)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-3.pth.tar', 23.13)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-2.pth.tar', 14.76)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.6)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.62)

2025-09-15 18:32:21,295 -                train: [    INFO] - Train: 5 [   0/781 (  0%)]  Loss: 5.052 (5.05)  Loss_gt: 3.627 (3.63)  Loss_kd: 1.425 (1.43) LR: 5.000e-02
2025-09-15 18:32:39,858 -                train: [    INFO] - Train: 5 [ 200/781 ( 26%)]  Loss: 4.953 (4.72)  Loss_gt: 3.544 (3.35)  Loss_kd: 1.409 (1.37) LR: 5.000e-02
2025-09-15 18:32:58,530 -                train: [    INFO] - Train: 5 [ 400/781 ( 51%)]  Loss: 4.379 (4.70)  Loss_gt: 3.070 (3.34)  Loss_kd: 1.309 (1.36) LR: 5.000e-02
2025-09-15 18:33:17,135 -                train: [    INFO] - Train: 5 [ 600/781 ( 77%)]  Loss: 4.691 (4.67)  Loss_gt: 3.322 (3.33)  Loss_kd: 1.369 (1.34) LR: 5.000e-02
2025-09-15 18:33:33,985 -                train: [    INFO] - Train: 5 [ 780/781 (100%)]  Loss: 4.268 (4.64)  Loss_gt: 3.055 (3.31)  Loss_kd: 1.212 (1.33) LR: 5.000e-02
2025-09-15 18:33:34,091 -                train: [    INFO] - Test: [   0/156]  Time: 0.100 (0.100)  Loss:  2.4909 (2.4909)  Acc@1: 42.1875 (42.1875)  Acc@5: 68.7500 (68.7500)
2025-09-15 18:33:36,907 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.019)  Loss:  2.4734 (2.5382)  Acc@1: 43.7500 (35.5700)  Acc@5: 62.5000 (67.7400)
2025-09-15 18:33:37,206 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-5.pth.tar', 35.57)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-4.pth.tar', 31.12)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-3.pth.tar', 23.13)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-2.pth.tar', 14.76)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.6)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.62)

2025-09-15 18:33:37,404 -                train: [    INFO] - Train: 6 [   0/781 (  0%)]  Loss: 4.820 (4.82)  Loss_gt: 3.432 (3.43)  Loss_kd: 1.387 (1.39) LR: 5.000e-02
2025-09-15 18:33:56,060 -                train: [    INFO] - Train: 6 [ 200/781 ( 26%)]  Loss: 4.666 (4.48)  Loss_gt: 3.359 (3.22)  Loss_kd: 1.307 (1.26) LR: 5.000e-02
2025-09-15 18:34:14,648 -                train: [    INFO] - Train: 6 [ 400/781 ( 51%)]  Loss: 4.252 (4.46)  Loss_gt: 3.097 (3.21)  Loss_kd: 1.156 (1.25) LR: 5.000e-02
2025-09-15 18:34:33,034 -                train: [    INFO] - Train: 6 [ 600/781 ( 77%)]  Loss: 4.289 (4.44)  Loss_gt: 3.137 (3.20)  Loss_kd: 1.152 (1.24) LR: 5.000e-02
2025-09-15 18:34:49,718 -                train: [    INFO] - Train: 6 [ 780/781 (100%)]  Loss: 4.040 (4.42)  Loss_gt: 2.997 (3.19)  Loss_kd: 1.043 (1.23) LR: 5.000e-02
2025-09-15 18:34:49,821 -                train: [    INFO] - Test: [   0/156]  Time: 0.097 (0.097)  Loss:  2.3990 (2.3990)  Acc@1: 43.7500 (43.7500)  Acc@5: 67.1875 (67.1875)
2025-09-15 18:34:52,509 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.018)  Loss:  2.1959 (2.4892)  Acc@1: 56.2500 (35.2900)  Acc@5: 81.2500 (68.9500)
2025-09-15 18:34:52,922 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-5.pth.tar', 35.57)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-6.pth.tar', 35.29)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-4.pth.tar', 31.12)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-3.pth.tar', 23.13)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-2.pth.tar', 14.76)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.6)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.62)

2025-09-15 18:34:53,105 -                train: [    INFO] - Train: 7 [   0/781 (  0%)]  Loss: 4.007 (4.01)  Loss_gt: 2.858 (2.86)  Loss_kd: 1.149 (1.15) LR: 5.000e-02
2025-09-15 18:35:11,547 -                train: [    INFO] - Train: 7 [ 200/781 ( 26%)]  Loss: 4.118 (4.29)  Loss_gt: 2.898 (3.11)  Loss_kd: 1.220 (1.18) LR: 5.000e-02
2025-09-15 18:35:29,995 -                train: [    INFO] - Train: 7 [ 400/781 ( 51%)]  Loss: 4.060 (4.28)  Loss_gt: 2.966 (3.11)  Loss_kd: 1.094 (1.17) LR: 5.000e-02
2025-09-15 18:35:48,393 -                train: [    INFO] - Train: 7 [ 600/781 ( 77%)]  Loss: 4.147 (4.27)  Loss_gt: 2.823 (3.11)  Loss_kd: 1.325 (1.16) LR: 5.000e-02
2025-09-15 18:36:04,995 -                train: [    INFO] - Train: 7 [ 780/781 (100%)]  Loss: 4.302 (4.26)  Loss_gt: 3.051 (3.11)  Loss_kd: 1.250 (1.16) LR: 5.000e-02
2025-09-15 18:36:05,095 -                train: [    INFO] - Test: [   0/156]  Time: 0.095 (0.095)  Loss:  2.3010 (2.3010)  Acc@1: 37.5000 (37.5000)  Acc@5: 75.0000 (75.0000)
2025-09-15 18:36:08,030 -                train: [    INFO] - Test: [ 156/156]  Time: 0.009 (0.019)  Loss:  1.8729 (2.2730)  Acc@1: 43.7500 (40.6600)  Acc@5: 75.0000 (73.4300)
2025-09-15 18:36:08,317 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-7.pth.tar', 40.66)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-5.pth.tar', 35.57)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-6.pth.tar', 35.29)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-4.pth.tar', 31.12)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-3.pth.tar', 23.13)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-2.pth.tar', 14.76)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.6)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.62)

2025-09-15 18:36:08,514 -                train: [    INFO] - Train: 8 [   0/781 (  0%)]  Loss: 4.026 (4.03)  Loss_gt: 2.932 (2.93)  Loss_kd: 1.094 (1.09) LR: 5.000e-02
2025-09-15 18:36:26,926 -                train: [    INFO] - Train: 8 [ 200/781 ( 26%)]  Loss: 4.758 (4.17)  Loss_gt: 3.474 (3.05)  Loss_kd: 1.283 (1.11) LR: 5.000e-02
2025-09-15 18:36:45,376 -                train: [    INFO] - Train: 8 [ 400/781 ( 51%)]  Loss: 4.492 (4.16)  Loss_gt: 3.184 (3.04)  Loss_kd: 1.307 (1.12) LR: 5.000e-02
2025-09-15 18:37:03,762 -                train: [    INFO] - Train: 8 [ 600/781 ( 77%)]  Loss: 4.229 (4.15)  Loss_gt: 3.074 (3.04)  Loss_kd: 1.155 (1.11) LR: 5.000e-02
2025-09-15 18:37:20,313 -                train: [    INFO] - Train: 8 [ 780/781 (100%)]  Loss: 3.955 (4.15)  Loss_gt: 2.873 (3.04)  Loss_kd: 1.082 (1.11) LR: 5.000e-02
2025-09-15 18:37:20,421 -                train: [    INFO] - Test: [   0/156]  Time: 0.103 (0.103)  Loss:  1.8454 (1.8454)  Acc@1: 56.2500 (56.2500)  Acc@5: 78.1250 (78.1250)
2025-09-15 18:37:23,269 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.019)  Loss:  2.0449 (2.1356)  Acc@1: 56.2500 (44.1900)  Acc@5: 68.7500 (77.2600)
2025-09-15 18:37:23,532 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-8.pth.tar', 44.19)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-7.pth.tar', 40.66)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-5.pth.tar', 35.57)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-6.pth.tar', 35.29)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-4.pth.tar', 31.12)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-3.pth.tar', 23.13)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-2.pth.tar', 14.76)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.6)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.62)

2025-09-15 18:37:23,722 -                train: [    INFO] - Train: 9 [   0/781 (  0%)]  Loss: 4.336 (4.34)  Loss_gt: 3.127 (3.13)  Loss_kd: 1.209 (1.21) LR: 5.000e-02
2025-09-15 18:37:42,215 -                train: [    INFO] - Train: 9 [ 200/781 ( 26%)]  Loss: 3.823 (4.07)  Loss_gt: 2.824 (2.99)  Loss_kd: 0.9991 (1.08) LR: 5.000e-02
2025-09-15 18:38:00,772 -                train: [    INFO] - Train: 9 [ 400/781 ( 51%)]  Loss: 3.930 (4.08)  Loss_gt: 2.770 (3.00)  Loss_kd: 1.160 (1.08) LR: 5.000e-02
2025-09-15 18:38:19,241 -                train: [    INFO] - Train: 9 [ 600/781 ( 77%)]  Loss: 4.551 (4.09)  Loss_gt: 3.331 (3.00)  Loss_kd: 1.220 (1.08) LR: 5.000e-02
2025-09-15 18:38:35,873 -                train: [    INFO] - Train: 9 [ 780/781 (100%)]  Loss: 4.255 (4.07)  Loss_gt: 3.076 (3.00)  Loss_kd: 1.179 (1.07) LR: 5.000e-02
2025-09-15 18:38:35,979 -                train: [    INFO] - Test: [   0/156]  Time: 0.101 (0.101)  Loss:  1.9517 (1.9517)  Acc@1: 46.8750 (46.8750)  Acc@5: 81.2500 (81.2500)
2025-09-15 18:38:38,880 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.019)  Loss:  2.1240 (2.1927)  Acc@1: 50.0000 (43.7700)  Acc@5: 81.2500 (75.2700)
2025-09-15 18:38:39,224 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-8.pth.tar', 44.19)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-9.pth.tar', 43.77)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-7.pth.tar', 40.66)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-5.pth.tar', 35.57)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-6.pth.tar', 35.29)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-4.pth.tar', 31.12)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-3.pth.tar', 23.13)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-2.pth.tar', 14.76)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.6)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.62)

2025-09-15 18:38:39,415 -                train: [    INFO] - Train: 10 [   0/781 (  0%)]  Loss: 4.325 (4.32)  Loss_gt: 3.179 (3.18)  Loss_kd: 1.146 (1.15) LR: 5.000e-02
2025-09-15 18:38:57,903 -                train: [    INFO] - Train: 10 [ 200/781 ( 26%)]  Loss: 4.043 (4.02)  Loss_gt: 2.973 (2.97)  Loss_kd: 1.070 (1.05) LR: 5.000e-02
2025-09-15 18:39:16,452 -                train: [    INFO] - Train: 10 [ 400/781 ( 51%)]  Loss: 4.060 (4.01)  Loss_gt: 2.961 (2.97)  Loss_kd: 1.100 (1.04) LR: 5.000e-02
2025-09-15 18:39:34,917 -                train: [    INFO] - Train: 10 [ 600/781 ( 77%)]  Loss: 3.966 (4.01)  Loss_gt: 2.937 (2.97)  Loss_kd: 1.029 (1.04) LR: 5.000e-02
2025-09-15 18:39:51,566 -                train: [    INFO] - Train: 10 [ 780/781 (100%)]  Loss: 3.982 (4.00)  Loss_gt: 2.936 (2.96)  Loss_kd: 1.047 (1.04) LR: 5.000e-02
2025-09-15 18:39:51,662 -                train: [    INFO] - Test: [   0/156]  Time: 0.089 (0.089)  Loss:  2.1110 (2.1110)  Acc@1: 42.1875 (42.1875)  Acc@5: 71.8750 (71.8750)
2025-09-15 18:39:54,368 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.018)  Loss:  1.9477 (2.1523)  Acc@1: 50.0000 (45.0900)  Acc@5: 81.2500 (76.2700)
2025-09-15 18:39:54,685 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-10.pth.tar', 45.09)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-8.pth.tar', 44.19)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-9.pth.tar', 43.77)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-7.pth.tar', 40.66)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-5.pth.tar', 35.57)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-6.pth.tar', 35.29)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-4.pth.tar', 31.12)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-3.pth.tar', 23.13)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-2.pth.tar', 14.76)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.6)

2025-09-15 18:39:54,865 -                train: [    INFO] - Train: 11 [   0/781 (  0%)]  Loss: 3.681 (3.68)  Loss_gt: 2.651 (2.65)  Loss_kd: 1.030 (1.03) LR: 5.000e-02
2025-09-15 18:40:13,352 -                train: [    INFO] - Train: 11 [ 200/781 ( 26%)]  Loss: 3.801 (3.97)  Loss_gt: 2.703 (2.93)  Loss_kd: 1.097 (1.04) LR: 5.000e-02
2025-09-15 18:40:31,828 -                train: [    INFO] - Train: 11 [ 400/781 ( 51%)]  Loss: 3.985 (3.98)  Loss_gt: 2.899 (2.93)  Loss_kd: 1.086 (1.04) LR: 5.000e-02
2025-09-15 18:40:50,313 -                train: [    INFO] - Train: 11 [ 600/781 ( 77%)]  Loss: 3.881 (3.98)  Loss_gt: 2.719 (2.94)  Loss_kd: 1.162 (1.04) LR: 5.000e-02
2025-09-15 18:41:07,017 -                train: [    INFO] - Train: 11 [ 780/781 (100%)]  Loss: 3.761 (3.97)  Loss_gt: 2.798 (2.93)  Loss_kd: 0.9631 (1.03) LR: 5.000e-02
2025-09-15 18:41:07,129 -                train: [    INFO] - Test: [   0/156]  Time: 0.107 (0.107)  Loss:  1.8521 (1.8521)  Acc@1: 53.1250 (53.1250)  Acc@5: 81.2500 (81.2500)
2025-09-15 18:41:09,873 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.018)  Loss:  1.8168 (2.1001)  Acc@1: 56.2500 (44.9100)  Acc@5: 75.0000 (77.0200)
2025-09-15 18:41:10,272 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-10.pth.tar', 45.09)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-11.pth.tar', 44.91)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-8.pth.tar', 44.19)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-9.pth.tar', 43.77)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-7.pth.tar', 40.66)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-5.pth.tar', 35.57)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-6.pth.tar', 35.29)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-4.pth.tar', 31.12)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-3.pth.tar', 23.13)
 ('./output/train/20250915-182558-resnet18-224/checkpoint/checkpoint-2.pth.tar', 14.76)

2025-09-15 18:41:10,470 -                train: [    INFO] - Train: 12 [   0/781 (  0%)]  Loss: 3.794 (3.79)  Loss_gt: 2.864 (2.86)  Loss_kd: 0.9307 (0.931) LR: 5.000e-02
