2025-08-28 19:14:04,990 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-08-28 19:31:45,347 -                train: [    INFO] - Test: [   0/39]  Time: 0.763 (0.763)  Loss:  3.1015 (3.1015)  Acc@1: 29.6875 (29.6875)  Acc@5: 60.1562 (60.1562)
2025-08-28 19:32:04,723 -                train: [    INFO] - Test: [  39/39]  Time: 0.023 (0.503)  Loss:  4.0486 (2.9235)  Acc@1: 12.5000 (33.6200)  Acc@5: 37.5000 (61.6600)
2025-08-28 19:32:05,127 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 35.45)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 33.62)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 27.7)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 19.95)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 5.15)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 0.55)

2025-08-28 19:32:06,361 -                train: [    INFO] - Train: 6 [   0/391 (  0%)]  Loss: 257.2 (257.)  Loss_cat: 3.194 (3.19)  Loss_feat: 250.9 (251.)  Loss_gt: 3.131 (3.13) LR: 5.000e-02
2025-08-28 19:33:26,854 -                train: [    INFO] - Train: 6 [ 200/391 ( 51%)]  Loss: 254.0 (254.)  Loss_cat: 3.057 (3.00)  Loss_feat: 248.0 (248.)  Loss_gt: 2.990 (2.98) LR: 5.000e-02
2025-08-28 19:34:44,066 -                train: [    INFO] - Train: 6 [ 390/391 (100%)]  Loss: 249.6 (253.)  Loss_cat: 2.818 (2.99)  Loss_feat: 243.8 (247.)  Loss_gt: 3.009 (2.97) LR: 5.000e-02
2025-08-28 19:34:44,847 -                train: [    INFO] - Test: [   0/39]  Time: 0.701 (0.701)  Loss:  2.2407 (2.2407)  Acc@1: 48.4375 (48.4375)  Acc@5: 75.3906 (75.3906)
2025-08-28 19:35:00,641 -                train: [    INFO] - Test: [  39/39]  Time: 0.026 (0.412)  Loss:  2.3197 (2.6181)  Acc@1: 43.7500 (38.9600)  Acc@5: 81.2500 (67.6300)
2025-08-28 19:35:01,051 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 38.96)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 35.45)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 33.62)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 27.7)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 19.95)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 5.15)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 0.55)

2025-08-28 19:35:02,678 -                train: [    INFO] - Train: 7 [   0/391 (  0%)]  Loss: 251.4 (251.)  Loss_cat: 2.951 (2.95)  Loss_feat: 245.6 (246.)  Loss_gt: 2.860 (2.86) LR: 5.000e-02
2025-08-28 19:36:23,843 -                train: [    INFO] - Train: 7 [ 200/391 ( 51%)]  Loss: 255.3 (251.)  Loss_cat: 3.065 (2.91)  Loss_feat: 249.4 (246.)  Loss_gt: 2.902 (2.89) LR: 5.000e-02
2025-08-28 19:37:40,285 -                train: [    INFO] - Train: 7 [ 390/391 (100%)]  Loss: 247.6 (251.)  Loss_cat: 2.723 (2.90)  Loss_feat: 242.0 (245.)  Loss_gt: 2.798 (2.89) LR: 5.000e-02
2025-08-28 19:37:41,051 -                train: [    INFO] - Test: [   0/39]  Time: 0.680 (0.680)  Loss:  2.1058 (2.1058)  Acc@1: 52.7344 (52.7344)  Acc@5: 78.9062 (78.9062)
2025-08-28 19:37:58,179 -                train: [    INFO] - Test: [  39/39]  Time: 0.025 (0.445)  Loss:  3.4473 (2.5494)  Acc@1: 25.0000 (40.8800)  Acc@5: 56.2500 (69.5900)
2025-08-28 19:37:58,646 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 40.88)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 38.96)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 35.45)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 33.62)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 27.7)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 19.95)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 5.15)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 0.55)

2025-08-28 19:37:59,892 -                train: [    INFO] - Train: 8 [   0/391 (  0%)]  Loss: 248.8 (249.)  Loss_cat: 2.774 (2.77)  Loss_feat: 243.2 (243.)  Loss_gt: 2.843 (2.84) LR: 5.000e-02
2025-08-28 19:39:20,269 -                train: [    INFO] - Train: 8 [ 200/391 ( 51%)]  Loss: 250.4 (250.)  Loss_cat: 2.899 (2.85)  Loss_feat: 244.7 (244.)  Loss_gt: 2.742 (2.83) LR: 5.000e-02
2025-08-28 19:40:36,786 -                train: [    INFO] - Train: 8 [ 390/391 (100%)]  Loss: 248.4 (250.)  Loss_cat: 2.853 (2.84)  Loss_feat: 242.9 (244.)  Loss_gt: 2.641 (2.83) LR: 5.000e-02
2025-08-28 19:40:37,550 -                train: [    INFO] - Test: [   0/39]  Time: 0.686 (0.686)  Loss:  2.0902 (2.0902)  Acc@1: 51.5625 (51.5625)  Acc@5: 75.3906 (75.3906)
2025-08-28 19:40:53,627 -                train: [    INFO] - Test: [  39/39]  Time: 0.028 (0.419)  Loss:  2.7490 (2.4468)  Acc@1: 18.7500 (42.4400)  Acc@5: 81.2500 (71.2700)
2025-08-28 19:40:54,021 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 42.44)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 40.88)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 38.96)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 35.45)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 33.62)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 27.7)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 19.95)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 5.15)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 0.55)

2025-08-28 19:40:55,258 -                train: [    INFO] - Train: 9 [   0/391 (  0%)]  Loss: 245.0 (245.)  Loss_cat: 2.704 (2.70)  Loss_feat: 239.5 (239.)  Loss_gt: 2.786 (2.79) LR: 5.000e-02
2025-08-28 19:42:15,712 -                train: [    INFO] - Train: 9 [ 200/391 ( 51%)]  Loss: 247.9 (248.)  Loss_cat: 2.785 (2.80)  Loss_feat: 242.3 (243.)  Loss_gt: 2.741 (2.78) LR: 5.000e-02
2025-08-28 19:43:31,841 -                train: [    INFO] - Train: 9 [ 390/391 (100%)]  Loss: 248.6 (248.)  Loss_cat: 2.831 (2.79)  Loss_feat: 243.1 (243.)  Loss_gt: 2.730 (2.78) LR: 5.000e-02
2025-08-28 19:43:32,567 -                train: [    INFO] - Test: [   0/39]  Time: 0.647 (0.647)  Loss:  1.6993 (1.6993)  Acc@1: 55.8594 (55.8594)  Acc@5: 82.8125 (82.8125)
2025-08-28 19:43:52,677 -                train: [    INFO] - Test: [  39/39]  Time: 0.024 (0.519)  Loss:  2.8325 (2.4576)  Acc@1: 43.7500 (43.0200)  Acc@5: 68.7500 (70.4000)
2025-08-28 19:43:53,030 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-9.pth.tar', 43.02)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 42.44)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 40.88)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 38.96)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 35.45)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 33.62)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 27.7)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 19.95)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 5.15)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 0.55)

2025-08-28 19:43:54,328 -                train: [    INFO] - Train: 10 [   0/391 (  0%)]  Loss: 248.0 (248.)  Loss_cat: 2.769 (2.77)  Loss_feat: 242.5 (242.)  Loss_gt: 2.768 (2.77) LR: 5.000e-02
2025-08-28 19:45:14,825 -                train: [    INFO] - Train: 10 [ 200/391 ( 51%)]  Loss: 246.9 (247.)  Loss_cat: 2.769 (2.75)  Loss_feat: 241.5 (241.)  Loss_gt: 2.720 (2.73) LR: 5.000e-02
2025-08-28 19:46:31,277 -                train: [    INFO] - Train: 10 [ 390/391 (100%)]  Loss: 248.7 (247.)  Loss_cat: 2.824 (2.76)  Loss_feat: 243.2 (242.)  Loss_gt: 2.628 (2.74) LR: 5.000e-02
2025-08-28 19:46:31,940 -                train: [    INFO] - Test: [   0/39]  Time: 0.585 (0.585)  Loss:  2.3855 (2.3855)  Acc@1: 44.9219 (44.9219)  Acc@5: 69.9219 (69.9219)
2025-08-28 19:46:47,173 -                train: [    INFO] - Test: [  39/39]  Time: 0.028 (0.395)  Loss:  2.8229 (2.3892)  Acc@1: 31.2500 (44.0900)  Acc@5: 68.7500 (71.5300)
2025-08-28 19:46:47,636 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-10.pth.tar', 44.09)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-9.pth.tar', 43.02)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 42.44)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 40.88)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 38.96)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 35.45)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 33.62)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 27.7)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 19.95)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 5.15)

2025-08-28 19:46:48,911 -                train: [    INFO] - Train: 11 [   0/391 (  0%)]  Loss: 246.4 (246.)  Loss_cat: 2.731 (2.73)  Loss_feat: 241.0 (241.)  Loss_gt: 2.679 (2.68) LR: 5.000e-02
2025-08-28 19:48:09,922 -                train: [    INFO] - Train: 11 [ 200/391 ( 51%)]  Loss: 246.6 (246.)  Loss_cat: 2.831 (2.73)  Loss_feat: 240.9 (241.)  Loss_gt: 2.815 (2.71) LR: 5.000e-02
2025-08-28 19:49:26,333 -                train: [    INFO] - Train: 11 [ 390/391 (100%)]  Loss: 246.4 (246.)  Loss_cat: 2.798 (2.73)  Loss_feat: 241.2 (241.)  Loss_gt: 2.438 (2.72) LR: 5.000e-02
2025-08-28 19:49:27,131 -                train: [    INFO] - Test: [   0/39]  Time: 0.720 (0.720)  Loss:  2.7597 (2.7597)  Acc@1: 40.2344 (40.2344)  Acc@5: 63.6719 (63.6719)
2025-08-28 19:49:44,686 -                train: [    INFO] - Test: [  39/39]  Time: 0.027 (0.457)  Loss:  3.0216 (2.4492)  Acc@1: 25.0000 (43.0500)  Acc@5: 62.5000 (71.2000)
2025-08-28 19:49:44,999 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-10.pth.tar', 44.09)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-11.pth.tar', 43.05)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-9.pth.tar', 43.02)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 42.44)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 40.88)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 38.96)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 35.45)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 33.62)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 27.7)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 19.95)

2025-08-28 19:49:46,184 -                train: [    INFO] - Train: 12 [   0/391 (  0%)]  Loss: 243.7 (244.)  Loss_cat: 2.649 (2.65)  Loss_feat: 238.2 (238.)  Loss_gt: 2.798 (2.80) LR: 5.000e-02
2025-08-28 19:51:06,644 -                train: [    INFO] - Train: 12 [ 200/391 ( 51%)]  Loss: 246.4 (245.)  Loss_cat: 2.740 (2.70)  Loss_feat: 241.1 (240.)  Loss_gt: 2.622 (2.68) LR: 5.000e-02
2025-08-28 19:52:23,318 -                train: [    INFO] - Train: 12 [ 390/391 (100%)]  Loss: 247.1 (245.)  Loss_cat: 2.785 (2.71)  Loss_feat: 241.6 (240.)  Loss_gt: 2.736 (2.69) LR: 5.000e-02
2025-08-28 19:52:23,999 -                train: [    INFO] - Test: [   0/39]  Time: 0.609 (0.609)  Loss:  2.1973 (2.1973)  Acc@1: 48.4375 (48.4375)  Acc@5: 73.4375 (73.4375)
2025-08-28 19:52:45,895 -                train: [    INFO] - Test: [  39/39]  Time: 0.026 (0.563)  Loss:  2.4409 (2.4939)  Acc@1: 56.2500 (42.0500)  Acc@5: 81.2500 (70.3500)
2025-08-28 19:52:46,484 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-10.pth.tar', 44.09)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-11.pth.tar', 43.05)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-9.pth.tar', 43.02)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 42.44)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-12.pth.tar', 42.05)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 40.88)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 38.96)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 35.45)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 33.62)
 ('./output/train/20250828-191407-resnet18_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 27.7)

2025-08-28 19:52:47,799 -                train: [    INFO] - Train: 13 [   0/391 (  0%)]  Loss: 247.7 (248.)  Loss_cat: 2.733 (2.73)  Loss_feat: 242.3 (242.)  Loss_gt: 2.588 (2.59) LR: 5.000e-02
2025-08-28 19:54:08,794 -                train: [    INFO] - Train: 13 [ 200/391 ( 51%)]  Loss: 245.9 (244.)  Loss_cat: 2.782 (2.67)  Loss_feat: 240.2 (239.)  Loss_gt: 2.886 (2.66) LR: 5.000e-02
2025-08-28 19:55:25,160 -                train: [    INFO] - Train: 13 [ 390/391 (100%)]  Loss: 242.9 (244.)  Loss_cat: 2.683 (2.68)  Loss_feat: 237.5 (239.)  Loss_gt: 2.776 (2.68) LR: 5.000e-02
2025-08-28 19:55:25,934 -                train: [    INFO] - Test: [   0/39]  Time: 0.669 (0.669)  Loss:  1.8649 (1.8649)  Acc@1: 56.6406 (56.6406)  Acc@5: 80.0781 (80.0781)
2025-08-28 19:55:44,375 -                train: [    INFO] - Test: [  39/39]  Time: 0.023 (0.478)  Loss:  2.9533 (2.4408)  Acc@1: 18.7500 (43.3600)  Acc@5: 81.2500 (71.1800)
2025-08-28 19:55:44,915 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
