2025-09-14 19:17:42,172 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-09-14 19:28:40,126 -                train: [    INFO] - Train: 4 [   0/390 (  0%)]  Loss: 47.19 (47.2)  Loss_cat: 4.180 (4.18)  Loss_feat: 39.12 (39.1)  Loss_gt: 3.890 (3.89) LR: 5.000e-02
2025-09-14 19:29:58,857 -                train: [    INFO] - Train: 4 [ 200/390 ( 51%)]  Loss: 45.55 (46.2)  Loss_cat: 3.969 (4.06)  Loss_feat: 38.08 (38.6)  Loss_gt: 3.503 (3.63) LR: 5.000e-02
2025-09-14 19:31:13,086 -                train: [    INFO] - Train: 4 [ 389/390 (100%)]  Loss: 44.56 (45.9)  Loss_cat: 3.766 (4.00)  Loss_feat: 37.55 (38.3)  Loss_gt: 3.243 (3.58) LR: 5.000e-02
2025-09-14 19:31:13,384 -                train: [    INFO] - Test: [   0/78]  Time: 0.286 (0.286)  Loss:  2.8304 (2.8304)  Acc@1: 29.6875 (29.6875)  Acc@5: 58.5938 (58.5938)
2025-09-14 19:31:22,042 -                train: [    INFO] - Test: [  78/78]  Time: 0.016 (0.113)  Loss:  3.1561 (2.8970)  Acc@1: 18.7500 (27.5700)  Acc@5: 50.0000 (61.0000)
2025-09-14 19:31:22,269 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 27.57)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 19.4)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 14.24)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 10.57)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 1.75)

2025-09-14 19:31:22,980 -                train: [    INFO] - Train: 5 [   0/390 (  0%)]  Loss: 45.34 (45.3)  Loss_cat: 3.866 (3.87)  Loss_feat: 37.94 (37.9)  Loss_gt: 3.542 (3.54) LR: 5.000e-02
2025-09-14 19:32:41,474 -                train: [    INFO] - Train: 5 [ 200/390 ( 51%)]  Loss: 45.08 (45.2)  Loss_cat: 3.838 (3.86)  Loss_feat: 37.87 (37.9)  Loss_gt: 3.381 (3.46) LR: 5.000e-02
2025-09-14 19:33:55,888 -                train: [    INFO] - Train: 5 [ 389/390 (100%)]  Loss: 45.05 (45.1)  Loss_cat: 3.887 (3.82)  Loss_feat: 37.83 (37.8)  Loss_gt: 3.330 (3.43) LR: 5.000e-02
2025-09-14 19:33:56,205 -                train: [    INFO] - Test: [   0/78]  Time: 0.305 (0.305)  Loss:  2.7190 (2.7190)  Acc@1: 35.9375 (35.9375)  Acc@5: 64.8438 (64.8438)
2025-09-14 19:34:04,852 -                train: [    INFO] - Test: [  78/78]  Time: 0.018 (0.113)  Loss:  2.6836 (2.8233)  Acc@1: 25.0000 (29.5200)  Acc@5: 62.5000 (61.7200)
2025-09-14 19:34:05,221 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 29.52)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 27.57)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 19.4)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 14.24)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 10.57)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 1.75)

2025-09-14 19:34:05,939 -                train: [    INFO] - Train: 6 [   0/390 (  0%)]  Loss: 44.34 (44.3)  Loss_cat: 3.705 (3.70)  Loss_feat: 37.37 (37.4)  Loss_gt: 3.260 (3.26) LR: 5.000e-02
2025-09-14 19:35:25,038 -                train: [    INFO] - Train: 6 [ 200/390 ( 51%)]  Loss: 44.38 (44.3)  Loss_cat: 3.619 (3.67)  Loss_feat: 37.35 (37.3)  Loss_gt: 3.414 (3.31) LR: 5.000e-02
2025-09-14 19:36:39,850 -                train: [    INFO] - Train: 6 [ 389/390 (100%)]  Loss: 44.67 (44.1)  Loss_cat: 3.710 (3.63)  Loss_feat: 37.65 (37.2)  Loss_gt: 3.312 (3.29) LR: 5.000e-02
2025-09-14 19:36:40,154 -                train: [    INFO] - Test: [   0/78]  Time: 0.295 (0.295)  Loss:  2.5798 (2.5798)  Acc@1: 37.5000 (37.5000)  Acc@5: 68.7500 (68.7500)
2025-09-14 19:36:48,800 -                train: [    INFO] - Test: [  78/78]  Time: 0.019 (0.113)  Loss:  2.8654 (2.6000)  Acc@1: 37.5000 (34.2800)  Acc@5: 50.0000 (68.4200)
2025-09-14 19:36:48,973 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 34.28)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 29.52)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 27.57)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 19.4)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 14.24)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 10.57)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 1.75)

2025-09-14 19:36:49,713 -                train: [    INFO] - Train: 7 [   0/390 (  0%)]  Loss: 43.63 (43.6)  Loss_cat: 3.588 (3.59)  Loss_feat: 36.96 (37.0)  Loss_gt: 3.086 (3.09) LR: 5.000e-02
2025-09-14 19:38:08,742 -                train: [    INFO] - Train: 7 [ 200/390 ( 51%)]  Loss: 43.55 (43.5)  Loss_cat: 3.498 (3.50)  Loss_feat: 36.87 (36.8)  Loss_gt: 3.183 (3.19) LR: 5.000e-02
2025-09-14 19:39:23,542 -                train: [    INFO] - Train: 7 [ 389/390 (100%)]  Loss: 42.97 (43.5)  Loss_cat: 3.307 (3.48)  Loss_feat: 36.62 (36.8)  Loss_gt: 3.039 (3.19) LR: 5.000e-02
2025-09-14 19:39:23,842 -                train: [    INFO] - Test: [   0/78]  Time: 0.290 (0.290)  Loss:  2.2545 (2.2545)  Acc@1: 42.9688 (42.9688)  Acc@5: 80.4688 (80.4688)
2025-09-14 19:39:32,525 -                train: [    INFO] - Test: [  78/78]  Time: 0.021 (0.114)  Loss:  2.1484 (2.4718)  Acc@1: 43.7500 (38.2900)  Acc@5: 81.2500 (71.0600)
2025-09-14 19:39:32,905 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 38.29)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 34.28)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 29.52)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 27.57)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 19.4)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 14.24)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 10.57)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 1.75)

2025-09-14 19:39:33,583 -                train: [    INFO] - Train: 8 [   0/390 (  0%)]  Loss: 42.41 (42.4)  Loss_cat: 3.238 (3.24)  Loss_feat: 36.24 (36.2)  Loss_gt: 2.929 (2.93) LR: 5.000e-02
2025-09-14 19:40:52,821 -                train: [    INFO] - Train: 8 [ 200/390 ( 51%)]  Loss: 43.14 (43.0)  Loss_cat: 3.318 (3.38)  Loss_feat: 36.62 (36.5)  Loss_gt: 3.208 (3.11) LR: 5.000e-02
2025-09-14 19:42:07,562 -                train: [    INFO] - Train: 8 [ 389/390 (100%)]  Loss: 41.91 (42.9)  Loss_cat: 3.212 (3.36)  Loss_feat: 35.78 (36.4)  Loss_gt: 2.923 (3.10) LR: 5.000e-02
2025-09-14 19:42:07,865 -                train: [    INFO] - Test: [   0/78]  Time: 0.292 (0.292)  Loss:  2.4408 (2.4408)  Acc@1: 41.4062 (41.4062)  Acc@5: 75.7812 (75.7812)
2025-09-14 19:42:16,619 -                train: [    INFO] - Test: [  78/78]  Time: 0.018 (0.115)  Loss:  2.5530 (2.4833)  Acc@1: 50.0000 (38.3000)  Acc@5: 75.0000 (71.4500)
2025-09-14 19:42:16,931 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 38.3)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 38.29)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 34.28)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 29.52)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 27.57)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 19.4)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 14.24)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 10.57)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 1.75)

2025-09-14 19:42:17,646 -                train: [    INFO] - Train: 9 [   0/390 (  0%)]  Loss: 42.77 (42.8)  Loss_cat: 3.322 (3.32)  Loss_feat: 36.18 (36.2)  Loss_gt: 3.272 (3.27) LR: 5.000e-02
2025-09-14 19:43:36,710 -                train: [    INFO] - Train: 9 [ 200/390 ( 51%)]  Loss: 43.17 (42.5)  Loss_cat: 3.298 (3.28)  Loss_feat: 36.74 (36.2)  Loss_gt: 3.136 (3.06) LR: 5.000e-02
2025-09-14 19:44:51,478 -                train: [    INFO] - Train: 9 [ 389/390 (100%)]  Loss: 41.95 (42.5)  Loss_cat: 3.175 (3.27)  Loss_feat: 35.76 (36.2)  Loss_gt: 3.021 (3.06) LR: 5.000e-02
2025-09-14 19:44:51,796 -                train: [    INFO] - Test: [   0/78]  Time: 0.295 (0.295)  Loss:  2.1930 (2.1930)  Acc@1: 46.0938 (46.0938)  Acc@5: 75.7812 (75.7812)
2025-09-14 19:45:00,610 -                train: [    INFO] - Test: [  78/78]  Time: 0.020 (0.115)  Loss:  2.3804 (2.4632)  Acc@1: 37.5000 (39.7300)  Acc@5: 75.0000 (72.6300)
2025-09-14 19:45:00,749 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-9.pth.tar', 39.73)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 38.3)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 38.29)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 34.28)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 29.52)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 27.57)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 19.4)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 14.24)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 10.57)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 1.75)

2025-09-14 19:45:01,463 -                train: [    INFO] - Train: 10 [   0/390 (  0%)]  Loss: 42.83 (42.8)  Loss_cat: 3.336 (3.34)  Loss_feat: 36.41 (36.4)  Loss_gt: 3.083 (3.08) LR: 5.000e-02
2025-09-14 19:46:20,574 -                train: [    INFO] - Train: 10 [ 200/390 ( 51%)]  Loss: 43.44 (42.1)  Loss_cat: 3.520 (3.19)  Loss_feat: 36.55 (35.9)  Loss_gt: 3.377 (3.01) LR: 5.000e-02
2025-09-14 19:47:35,332 -                train: [    INFO] - Train: 10 [ 389/390 (100%)]  Loss: 41.83 (42.0)  Loss_cat: 3.071 (3.17)  Loss_feat: 35.71 (35.9)  Loss_gt: 3.047 (3.00) LR: 5.000e-02
2025-09-14 19:47:35,633 -                train: [    INFO] - Test: [   0/78]  Time: 0.291 (0.291)  Loss:  2.4421 (2.4421)  Acc@1: 40.6250 (40.6250)  Acc@5: 71.0938 (71.0938)
2025-09-14 19:47:44,362 -                train: [    INFO] - Test: [  78/78]  Time: 0.020 (0.114)  Loss:  1.9984 (2.2955)  Acc@1: 56.2500 (42.9800)  Acc@5: 87.5000 (75.0200)
2025-09-14 19:47:44,663 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-10.pth.tar', 42.98)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-9.pth.tar', 39.73)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 38.3)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 38.29)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 34.28)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 29.52)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 27.57)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 19.4)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 14.24)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 10.57)

2025-09-14 19:47:45,362 -                train: [    INFO] - Train: 11 [   0/390 (  0%)]  Loss: 42.43 (42.4)  Loss_cat: 3.267 (3.27)  Loss_feat: 36.11 (36.1)  Loss_gt: 3.056 (3.06) LR: 5.000e-02
2025-09-14 19:49:04,595 -                train: [    INFO] - Train: 11 [ 200/390 ( 51%)]  Loss: 40.97 (41.6)  Loss_cat: 2.979 (3.08)  Loss_feat: 35.15 (35.6)  Loss_gt: 2.845 (2.94) LR: 5.000e-02
2025-09-14 19:50:19,364 -                train: [    INFO] - Train: 11 [ 389/390 (100%)]  Loss: 41.26 (41.6)  Loss_cat: 3.108 (3.07)  Loss_feat: 35.29 (35.6)  Loss_gt: 2.860 (2.94) LR: 5.000e-02
2025-09-14 19:50:19,659 -                train: [    INFO] - Test: [   0/78]  Time: 0.284 (0.284)  Loss:  1.9934 (1.9934)  Acc@1: 50.0000 (50.0000)  Acc@5: 78.9062 (78.9062)
2025-09-14 19:50:28,257 -                train: [    INFO] - Test: [  78/78]  Time: 0.018 (0.112)  Loss:  2.1961 (2.1965)  Acc@1: 37.5000 (45.7100)  Acc@5: 81.2500 (77.5800)
2025-09-14 19:50:28,413 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-11.pth.tar', 45.71)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-10.pth.tar', 42.98)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-9.pth.tar', 39.73)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 38.3)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 38.29)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 34.28)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 29.52)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 27.57)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 19.4)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 14.24)

2025-09-14 19:50:29,107 -                train: [    INFO] - Train: 12 [   0/390 (  0%)]  Loss: 41.97 (42.0)  Loss_cat: 3.175 (3.17)  Loss_feat: 35.84 (35.8)  Loss_gt: 2.952 (2.95) LR: 5.000e-02
2025-09-14 19:51:48,078 -                train: [    INFO] - Train: 12 [ 200/390 ( 51%)]  Loss: 40.48 (41.3)  Loss_cat: 2.865 (3.00)  Loss_feat: 34.90 (35.4)  Loss_gt: 2.717 (2.90) LR: 5.000e-02
2025-09-14 19:53:02,837 -                train: [    INFO] - Train: 12 [ 389/390 (100%)]  Loss: 40.47 (41.3)  Loss_cat: 2.844 (2.99)  Loss_feat: 34.88 (35.4)  Loss_gt: 2.752 (2.90) LR: 5.000e-02
2025-09-14 19:53:03,134 -                train: [    INFO] - Test: [   0/78]  Time: 0.287 (0.287)  Loss:  2.2277 (2.2277)  Acc@1: 48.4375 (48.4375)  Acc@5: 75.0000 (75.0000)
2025-09-14 19:53:11,871 -                train: [    INFO] - Test: [  78/78]  Time: 0.021 (0.114)  Loss:  1.5861 (2.1821)  Acc@1: 68.7500 (46.3700)  Acc@5: 75.0000 (77.8900)
2025-09-14 19:53:12,068 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-12.pth.tar', 46.37)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-11.pth.tar', 45.71)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-10.pth.tar', 42.98)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-9.pth.tar', 39.73)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 38.3)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 38.29)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 34.28)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 29.52)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 27.57)
 ('./output/train/20250914-191746-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 19.4)

2025-09-14 19:53:12,749 -                train: [    INFO] - Train: 13 [   0/390 (  0%)]  Loss: 40.94 (40.9)  Loss_cat: 2.992 (2.99)  Loss_feat: 35.21 (35.2)  Loss_gt: 2.738 (2.74) LR: 5.000e-02
2025-09-14 19:54:31,814 -                train: [    INFO] - Train: 13 [ 200/390 ( 51%)]  Loss: 40.61 (40.9)  Loss_cat: 2.863 (2.92)  Loss_feat: 34.98 (35.1)  Loss_gt: 2.773 (2.84) LR: 5.000e-02
