2025-09-09 18:06:26,997 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-09-09 18:10:56,301 -                train: [    INFO] - Train: 4 [   0/195 (  0%)]  Loss: 6.812 (6.81)  Loss_gt: 3.763 (3.76)  Loss_kd: 3.048 (3.05) LR: 5.000e-02
2025-09-09 18:11:59,681 -                train: [    INFO] - Train: 4 [ 194/195 (100%)]  Loss: 6.783 (6.81)  Loss_gt: 3.726 (3.76)  Loss_kd: 3.057 (3.04) LR: 5.000e-02
2025-09-09 18:12:00,056 -                train: [    INFO] - Test: [   0/39]  Time: 0.352 (0.352)  Loss:  3.2449 (3.2449)  Acc@1: 23.0469 (23.0469)  Acc@5: 49.2188 (49.2188)
2025-09-09 18:12:02,722 -                train: [    INFO] - Test: [  39/39]  Time: 0.028 (0.075)  Loss:  3.0894 (3.2918)  Acc@1: 37.5000 (21.3000)  Acc@5: 56.2500 (49.1000)
2025-09-09 18:12:03,607 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-4.pth.tar', 21.3)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-3.pth.tar', 15.26)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-2.pth.tar', 13.12)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.51)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-0.pth.tar', 2.87)

2025-09-09 18:12:04,330 -                train: [    INFO] - Train: 5 [   0/195 (  0%)]  Loss: 6.492 (6.49)  Loss_gt: 3.573 (3.57)  Loss_kd: 2.919 (2.92) LR: 5.000e-02
2025-09-09 18:13:07,905 -                train: [    INFO] - Train: 5 [ 194/195 (100%)]  Loss: 6.331 (6.43)  Loss_gt: 3.531 (3.59)  Loss_kd: 2.800 (2.84) LR: 5.000e-02
2025-09-09 18:13:08,266 -                train: [    INFO] - Test: [   0/39]  Time: 0.344 (0.344)  Loss:  3.0136 (3.0136)  Acc@1: 26.5625 (26.5625)  Acc@5: 56.6406 (56.6406)
2025-09-09 18:13:10,961 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.076)  Loss:  2.9370 (3.0812)  Acc@1: 31.2500 (24.6000)  Acc@5: 62.5000 (54.5300)
2025-09-09 18:13:11,349 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-5.pth.tar', 24.6)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-4.pth.tar', 21.3)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-3.pth.tar', 15.26)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-2.pth.tar', 13.12)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.51)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-0.pth.tar', 2.87)

2025-09-09 18:13:12,037 -                train: [    INFO] - Train: 6 [   0/195 (  0%)]  Loss: 6.432 (6.43)  Loss_gt: 3.628 (3.63)  Loss_kd: 2.804 (2.80) LR: 5.000e-02
2025-09-09 18:14:15,645 -                train: [    INFO] - Train: 6 [ 194/195 (100%)]  Loss: 5.929 (6.07)  Loss_gt: 3.382 (3.43)  Loss_kd: 2.547 (2.64) LR: 5.000e-02
2025-09-09 18:14:16,024 -                train: [    INFO] - Test: [   0/39]  Time: 0.356 (0.356)  Loss:  2.7895 (2.7895)  Acc@1: 28.9062 (28.9062)  Acc@5: 59.3750 (59.3750)
2025-09-09 18:14:18,535 -                train: [    INFO] - Test: [  39/39]  Time: 0.026 (0.072)  Loss:  2.4585 (2.8722)  Acc@1: 50.0000 (28.0300)  Acc@5: 75.0000 (58.4200)
2025-09-09 18:14:18,978 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-6.pth.tar', 28.03)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-5.pth.tar', 24.6)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-4.pth.tar', 21.3)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-3.pth.tar', 15.26)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-2.pth.tar', 13.12)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.51)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-0.pth.tar', 2.87)

2025-09-09 18:14:19,657 -                train: [    INFO] - Train: 7 [   0/195 (  0%)]  Loss: 5.770 (5.77)  Loss_gt: 3.278 (3.28)  Loss_kd: 2.493 (2.49) LR: 5.000e-02
2025-09-09 18:15:23,318 -                train: [    INFO] - Train: 7 [ 194/195 (100%)]  Loss: 5.373 (5.71)  Loss_gt: 3.103 (3.27)  Loss_kd: 2.270 (2.45) LR: 5.000e-02
2025-09-09 18:15:23,719 -                train: [    INFO] - Test: [   0/39]  Time: 0.377 (0.377)  Loss:  2.6869 (2.6869)  Acc@1: 30.8594 (30.8594)  Acc@5: 62.1094 (62.1094)
2025-09-09 18:15:26,208 -                train: [    INFO] - Test: [  39/39]  Time: 0.029 (0.072)  Loss:  2.6208 (2.6978)  Acc@1: 31.2500 (30.4600)  Acc@5: 68.7500 (62.9000)
2025-09-09 18:15:26,484 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-7.pth.tar', 30.46)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-6.pth.tar', 28.03)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-5.pth.tar', 24.6)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-4.pth.tar', 21.3)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-3.pth.tar', 15.26)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-2.pth.tar', 13.12)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.51)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-0.pth.tar', 2.87)

2025-09-09 18:15:27,189 -                train: [    INFO] - Train: 8 [   0/195 (  0%)]  Loss: 5.872 (5.87)  Loss_gt: 3.382 (3.38)  Loss_kd: 2.490 (2.49) LR: 5.000e-02
2025-09-09 18:16:30,973 -                train: [    INFO] - Train: 8 [ 194/195 (100%)]  Loss: 5.112 (5.41)  Loss_gt: 2.937 (3.13)  Loss_kd: 2.175 (2.28) LR: 5.000e-02
2025-09-09 18:16:31,343 -                train: [    INFO] - Test: [   0/39]  Time: 0.351 (0.351)  Loss:  2.4048 (2.4048)  Acc@1: 40.2344 (40.2344)  Acc@5: 69.1406 (69.1406)
2025-09-09 18:16:33,966 -                train: [    INFO] - Test: [  39/39]  Time: 0.024 (0.074)  Loss:  2.5216 (2.5004)  Acc@1: 37.5000 (34.8200)  Acc@5: 62.5000 (67.3700)
2025-09-09 18:16:34,551 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-8.pth.tar', 34.82)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-7.pth.tar', 30.46)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-6.pth.tar', 28.03)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-5.pth.tar', 24.6)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-4.pth.tar', 21.3)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-3.pth.tar', 15.26)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-2.pth.tar', 13.12)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.51)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-0.pth.tar', 2.87)

2025-09-09 18:16:35,245 -                train: [    INFO] - Train: 9 [   0/195 (  0%)]  Loss: 5.060 (5.06)  Loss_gt: 2.923 (2.92)  Loss_kd: 2.137 (2.14) LR: 5.000e-02
2025-09-09 18:17:38,937 -                train: [    INFO] - Train: 9 [ 194/195 (100%)]  Loss: 5.194 (5.15)  Loss_gt: 3.013 (3.01)  Loss_kd: 2.181 (2.15) LR: 5.000e-02
2025-09-09 18:17:39,321 -                train: [    INFO] - Test: [   0/39]  Time: 0.359 (0.359)  Loss:  2.1591 (2.1591)  Acc@1: 47.2656 (47.2656)  Acc@5: 74.6094 (74.6094)
2025-09-09 18:17:42,048 -                train: [    INFO] - Test: [  39/39]  Time: 0.027 (0.077)  Loss:  1.9527 (2.2655)  Acc@1: 56.2500 (40.7700)  Acc@5: 75.0000 (72.6200)
2025-09-09 18:17:42,403 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-9.pth.tar', 40.77)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-8.pth.tar', 34.82)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-7.pth.tar', 30.46)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-6.pth.tar', 28.03)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-5.pth.tar', 24.6)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-4.pth.tar', 21.3)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-3.pth.tar', 15.26)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-2.pth.tar', 13.12)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.51)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-0.pth.tar', 2.87)

2025-09-09 18:17:43,132 -                train: [    INFO] - Train: 10 [   0/195 (  0%)]  Loss: 4.737 (4.74)  Loss_gt: 2.793 (2.79)  Loss_kd: 1.944 (1.94) LR: 5.000e-02
2025-09-09 18:18:46,505 -                train: [    INFO] - Train: 10 [ 194/195 (100%)]  Loss: 4.877 (4.95)  Loss_gt: 2.845 (2.91)  Loss_kd: 2.032 (2.03) LR: 5.000e-02
2025-09-09 18:18:46,888 -                train: [    INFO] - Test: [   0/39]  Time: 0.355 (0.355)  Loss:  1.9996 (1.9996)  Acc@1: 50.0000 (50.0000)  Acc@5: 79.6875 (79.6875)
2025-09-09 18:18:49,306 -                train: [    INFO] - Test: [  39/39]  Time: 0.023 (0.069)  Loss:  2.0056 (2.1657)  Acc@1: 50.0000 (43.1500)  Acc@5: 81.2500 (74.3500)
2025-09-09 18:18:49,831 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-10.pth.tar', 43.15)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-9.pth.tar', 40.77)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-8.pth.tar', 34.82)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-7.pth.tar', 30.46)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-6.pth.tar', 28.03)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-5.pth.tar', 24.6)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-4.pth.tar', 21.3)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-3.pth.tar', 15.26)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-2.pth.tar', 13.12)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.51)

2025-09-09 18:18:50,566 -                train: [    INFO] - Train: 11 [   0/195 (  0%)]  Loss: 4.812 (4.81)  Loss_gt: 2.894 (2.89)  Loss_kd: 1.919 (1.92) LR: 5.000e-02
2025-09-09 18:19:54,367 -                train: [    INFO] - Train: 11 [ 194/195 (100%)]  Loss: 4.758 (4.76)  Loss_gt: 2.802 (2.83)  Loss_kd: 1.956 (1.94) LR: 5.000e-02
2025-09-09 18:19:54,726 -                train: [    INFO] - Test: [   0/39]  Time: 0.339 (0.339)  Loss:  2.0124 (2.0124)  Acc@1: 46.4844 (46.4844)  Acc@5: 78.5156 (78.5156)
2025-09-09 18:19:57,434 -                train: [    INFO] - Test: [  39/39]  Time: 0.024 (0.076)  Loss:  2.2857 (2.1824)  Acc@1: 31.2500 (42.4100)  Acc@5: 62.5000 (74.4100)
2025-09-09 18:19:57,836 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-10.pth.tar', 43.15)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-11.pth.tar', 42.41)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-9.pth.tar', 40.77)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-8.pth.tar', 34.82)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-7.pth.tar', 30.46)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-6.pth.tar', 28.03)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-5.pth.tar', 24.6)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-4.pth.tar', 21.3)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-3.pth.tar', 15.26)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-2.pth.tar', 13.12)

2025-09-09 18:19:58,529 -                train: [    INFO] - Train: 12 [   0/195 (  0%)]  Loss: 4.888 (4.89)  Loss_gt: 2.865 (2.87)  Loss_kd: 2.022 (2.02) LR: 5.000e-02
2025-09-09 18:21:02,773 -                train: [    INFO] - Train: 12 [ 194/195 (100%)]  Loss: 4.627 (4.61)  Loss_gt: 2.766 (2.75)  Loss_kd: 1.861 (1.86) LR: 5.000e-02
2025-09-09 18:21:03,145 -                train: [    INFO] - Test: [   0/39]  Time: 0.349 (0.349)  Loss:  1.9629 (1.9629)  Acc@1: 48.8281 (48.8281)  Acc@5: 78.1250 (78.1250)
2025-09-09 18:21:05,586 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.070)  Loss:  2.3399 (2.0133)  Acc@1: 43.7500 (45.5000)  Acc@5: 68.7500 (77.2900)
2025-09-09 18:21:06,132 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-12.pth.tar', 45.5)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-10.pth.tar', 43.15)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-11.pth.tar', 42.41)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-9.pth.tar', 40.77)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-8.pth.tar', 34.82)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-7.pth.tar', 30.46)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-6.pth.tar', 28.03)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-5.pth.tar', 24.6)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-4.pth.tar', 21.3)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-3.pth.tar', 15.26)

2025-09-09 18:21:06,819 -                train: [    INFO] - Train: 13 [   0/195 (  0%)]  Loss: 4.489 (4.49)  Loss_gt: 2.713 (2.71)  Loss_kd: 1.776 (1.78) LR: 5.000e-02
2025-09-09 18:22:10,476 -                train: [    INFO] - Train: 13 [ 194/195 (100%)]  Loss: 4.451 (4.49)  Loss_gt: 2.675 (2.70)  Loss_kd: 1.777 (1.79) LR: 5.000e-02
2025-09-09 18:22:10,862 -                train: [    INFO] - Test: [   0/39]  Time: 0.364 (0.364)  Loss:  1.9781 (1.9781)  Acc@1: 50.0000 (50.0000)  Acc@5: 78.5156 (78.5156)
2025-09-09 18:22:13,332 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.071)  Loss:  2.0176 (2.0155)  Acc@1: 50.0000 (45.8900)  Acc@5: 75.0000 (77.9900)
2025-09-09 18:22:13,684 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-13.pth.tar', 45.89)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-12.pth.tar', 45.5)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-10.pth.tar', 43.15)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-11.pth.tar', 42.41)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-9.pth.tar', 40.77)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-8.pth.tar', 34.82)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-7.pth.tar', 30.46)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-6.pth.tar', 28.03)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-5.pth.tar', 24.6)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-4.pth.tar', 21.3)

2025-09-09 18:22:14,396 -                train: [    INFO] - Train: 14 [   0/195 (  0%)]  Loss: 4.359 (4.36)  Loss_gt: 2.607 (2.61)  Loss_kd: 1.752 (1.75) LR: 5.000e-02
2025-09-09 18:23:17,792 -                train: [    INFO] - Train: 14 [ 194/195 (100%)]  Loss: 4.512 (4.40)  Loss_gt: 2.717 (2.65)  Loss_kd: 1.794 (1.74) LR: 5.000e-02
2025-09-09 18:23:18,171 -                train: [    INFO] - Test: [   0/39]  Time: 0.358 (0.358)  Loss:  1.7834 (1.7834)  Acc@1: 53.5156 (53.5156)  Acc@5: 82.0312 (82.0312)
2025-09-09 18:23:21,134 -                train: [    INFO] - Test: [  39/39]  Time: 0.025 (0.083)  Loss:  2.0355 (1.9200)  Acc@1: 56.2500 (48.6600)  Acc@5: 81.2500 (79.0600)
2025-09-09 18:23:21,459 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-14.pth.tar', 48.66)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-13.pth.tar', 45.89)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-12.pth.tar', 45.5)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-10.pth.tar', 43.15)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-11.pth.tar', 42.41)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-9.pth.tar', 40.77)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-8.pth.tar', 34.82)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-7.pth.tar', 30.46)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-6.pth.tar', 28.03)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-5.pth.tar', 24.6)

2025-09-09 18:23:22,207 -                train: [    INFO] - Train: 15 [   0/195 (  0%)]  Loss: 4.043 (4.04)  Loss_gt: 2.444 (2.44)  Loss_kd: 1.599 (1.60) LR: 5.000e-02
2025-09-09 18:24:26,306 -                train: [    INFO] - Train: 15 [ 194/195 (100%)]  Loss: 4.170 (4.30)  Loss_gt: 2.554 (2.61)  Loss_kd: 1.616 (1.70) LR: 5.000e-02
2025-09-09 18:24:26,677 -                train: [    INFO] - Test: [   0/39]  Time: 0.352 (0.352)  Loss:  1.7686 (1.7686)  Acc@1: 52.3438 (52.3438)  Acc@5: 82.4219 (82.4219)
2025-09-09 18:24:29,363 -                train: [    INFO] - Test: [  39/39]  Time: 0.027 (0.076)  Loss:  1.5415 (1.8158)  Acc@1: 50.0000 (50.6700)  Acc@5: 87.5000 (81.1300)
2025-09-09 18:24:29,707 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-15.pth.tar', 50.67)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-14.pth.tar', 48.66)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-13.pth.tar', 45.89)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-12.pth.tar', 45.5)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-10.pth.tar', 43.15)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-11.pth.tar', 42.41)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-9.pth.tar', 40.77)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-8.pth.tar', 34.82)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-7.pth.tar', 30.46)
 ('./output/train/20250909-180628-resnet18-224/checkpoint/checkpoint-6.pth.tar', 28.03)

2025-09-09 18:24:30,415 -                train: [    INFO] - Train: 16 [   0/195 (  0%)]  Loss: 3.980 (3.98)  Loss_gt: 2.481 (2.48)  Loss_kd: 1.499 (1.50) LR: 5.000e-02
2025-09-09 18:25:34,112 -                train: [    INFO] - Train: 16 [ 194/195 (100%)]  Loss: 4.266 (4.23)  Loss_gt: 2.569 (2.57)  Loss_kd: 1.697 (1.66) LR: 5.000e-02
2025-09-09 18:25:34,473 -                train: [    INFO] - Test: [   0/39]  Time: 0.342 (0.342)  Loss:  1.7230 (1.7230)  Acc@1: 51.9531 (51.9531)  Acc@5: 82.8125 (82.8125)
