2025-09-09 18:09:10,976 -                train: [    INFO] - Training with a single process on 1 GPUs.
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-1.pth.tar', 14.21)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-0.pth.tar', 1.0)

2025-09-09 18:13:29,359 -                train: [    INFO] - Train: 3 [   0/195 (  0%)]  Loss: 6.415 (6.42)  Loss_gt: 3.525 (3.53)  Loss_kd: 2.890 (2.89) LR: 5.000e-02
2025-09-09 18:14:48,942 -                train: [    INFO] - Train: 3 [ 194/195 (100%)]  Loss: 5.984 (6.21)  Loss_gt: 3.419 (3.50)  Loss_kd: 2.565 (2.71) LR: 5.000e-02
2025-09-09 18:14:49,380 -                train: [    INFO] - Test: [   0/39]  Time: 0.408 (0.408)  Loss:  2.9027 (2.9027)  Acc@1: 28.9062 (28.9062)  Acc@5: 58.9844 (58.9844)
2025-09-09 18:14:52,361 -                train: [    INFO] - Test: [  39/39]  Time: 0.026 (0.085)  Loss:  2.5363 (2.8304)  Acc@1: 31.2500 (28.9300)  Acc@5: 75.0000 (59.4400)
2025-09-09 18:14:52,486 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-3.pth.tar', 28.93)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-2.pth.tar', 21.39)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-1.pth.tar', 14.21)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-0.pth.tar', 1.0)

2025-09-09 18:14:53,245 -                train: [    INFO] - Train: 4 [   0/195 (  0%)]  Loss: 5.709 (5.71)  Loss_gt: 3.264 (3.26)  Loss_kd: 2.445 (2.44) LR: 5.000e-02
2025-09-09 18:16:12,911 -                train: [    INFO] - Train: 4 [ 194/195 (100%)]  Loss: 5.425 (5.63)  Loss_gt: 3.165 (3.23)  Loss_kd: 2.260 (2.40) LR: 5.000e-02
2025-09-09 18:16:13,370 -                train: [    INFO] - Test: [   0/39]  Time: 0.440 (0.440)  Loss:  2.5281 (2.5281)  Acc@1: 32.0312 (32.0312)  Acc@5: 69.1406 (69.1406)
2025-09-09 18:16:16,211 -                train: [    INFO] - Test: [  39/39]  Time: 0.023 (0.082)  Loss:  2.2144 (2.5862)  Acc@1: 37.5000 (33.5500)  Acc@5: 81.2500 (65.2800)
2025-09-09 18:16:16,312 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-4.pth.tar', 33.55)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-3.pth.tar', 28.93)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-2.pth.tar', 21.39)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-1.pth.tar', 14.21)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-0.pth.tar', 1.0)

2025-09-09 18:16:17,099 -                train: [    INFO] - Train: 5 [   0/195 (  0%)]  Loss: 5.502 (5.50)  Loss_gt: 3.177 (3.18)  Loss_kd: 2.325 (2.32) LR: 5.000e-02
2025-09-09 18:17:37,028 -                train: [    INFO] - Train: 5 [ 194/195 (100%)]  Loss: 5.209 (5.30)  Loss_gt: 3.029 (3.08)  Loss_kd: 2.180 (2.22) LR: 5.000e-02
2025-09-09 18:17:37,456 -                train: [    INFO] - Test: [   0/39]  Time: 0.407 (0.407)  Loss:  2.4596 (2.4596)  Acc@1: 39.0625 (39.0625)  Acc@5: 68.7500 (68.7500)
2025-09-09 18:17:40,500 -                train: [    INFO] - Test: [  39/39]  Time: 0.026 (0.086)  Loss:  2.2125 (2.4882)  Acc@1: 43.7500 (36.3100)  Acc@5: 68.7500 (67.9700)
2025-09-09 18:17:40,884 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-5.pth.tar', 36.31)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-4.pth.tar', 33.55)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-3.pth.tar', 28.93)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-2.pth.tar', 21.39)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-1.pth.tar', 14.21)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-0.pth.tar', 1.0)

2025-09-09 18:17:41,703 -                train: [    INFO] - Train: 6 [   0/195 (  0%)]  Loss: 4.948 (4.95)  Loss_gt: 2.880 (2.88)  Loss_kd: 2.068 (2.07) LR: 5.000e-02
2025-09-09 18:19:01,902 -                train: [    INFO] - Train: 6 [ 194/195 (100%)]  Loss: 4.928 (5.05)  Loss_gt: 2.929 (2.96)  Loss_kd: 2.000 (2.09) LR: 5.000e-02
2025-09-09 18:19:02,366 -                train: [    INFO] - Test: [   0/39]  Time: 0.442 (0.442)  Loss:  2.2866 (2.2866)  Acc@1: 39.0625 (39.0625)  Acc@5: 70.7031 (70.7031)
2025-09-09 18:19:05,366 -                train: [    INFO] - Test: [  39/39]  Time: 0.033 (0.086)  Loss:  2.1923 (2.3539)  Acc@1: 43.7500 (38.5700)  Acc@5: 68.7500 (70.3300)
2025-09-09 18:19:05,568 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-6.pth.tar', 38.57)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-5.pth.tar', 36.31)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-4.pth.tar', 33.55)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-3.pth.tar', 28.93)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-2.pth.tar', 21.39)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-1.pth.tar', 14.21)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-0.pth.tar', 1.0)

2025-09-09 18:19:06,332 -                train: [    INFO] - Train: 7 [   0/195 (  0%)]  Loss: 5.050 (5.05)  Loss_gt: 2.998 (3.00)  Loss_kd: 2.053 (2.05) LR: 5.000e-02
2025-09-09 18:20:26,730 -                train: [    INFO] - Train: 7 [ 194/195 (100%)]  Loss: 4.665 (4.86)  Loss_gt: 2.759 (2.87)  Loss_kd: 1.906 (1.99) LR: 5.000e-02
2025-09-09 18:20:27,153 -                train: [    INFO] - Test: [   0/39]  Time: 0.397 (0.397)  Loss:  2.0447 (2.0447)  Acc@1: 48.0469 (48.0469)  Acc@5: 75.0000 (75.0000)
2025-09-09 18:20:30,050 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.082)  Loss:  2.0723 (2.1090)  Acc@1: 50.0000 (43.9500)  Acc@5: 68.7500 (75.6100)
2025-09-09 18:20:30,231 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-7.pth.tar', 43.95)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-6.pth.tar', 38.57)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-5.pth.tar', 36.31)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-4.pth.tar', 33.55)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-3.pth.tar', 28.93)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-2.pth.tar', 21.39)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-1.pth.tar', 14.21)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-0.pth.tar', 1.0)

2025-09-09 18:20:31,050 -                train: [    INFO] - Train: 8 [   0/195 (  0%)]  Loss: 4.545 (4.55)  Loss_gt: 2.734 (2.73)  Loss_kd: 1.811 (1.81) LR: 5.000e-02
2025-09-09 18:21:51,002 -                train: [    INFO] - Train: 8 [ 194/195 (100%)]  Loss: 4.917 (4.74)  Loss_gt: 2.857 (2.82)  Loss_kd: 2.059 (1.93) LR: 5.000e-02
2025-09-09 18:21:51,423 -                train: [    INFO] - Test: [   0/39]  Time: 0.401 (0.401)  Loss:  1.9513 (1.9513)  Acc@1: 45.3125 (45.3125)  Acc@5: 76.1719 (76.1719)
2025-09-09 18:21:54,341 -                train: [    INFO] - Test: [  39/39]  Time: 0.023 (0.083)  Loss:  1.8870 (1.9768)  Acc@1: 37.5000 (46.4300)  Acc@5: 75.0000 (78.1200)
2025-09-09 18:21:54,529 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-8.pth.tar', 46.43)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-7.pth.tar', 43.95)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-6.pth.tar', 38.57)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-5.pth.tar', 36.31)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-4.pth.tar', 33.55)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-3.pth.tar', 28.93)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-2.pth.tar', 21.39)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-1.pth.tar', 14.21)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-0.pth.tar', 1.0)

2025-09-09 18:21:55,329 -                train: [    INFO] - Train: 9 [   0/195 (  0%)]  Loss: 4.669 (4.67)  Loss_gt: 2.782 (2.78)  Loss_kd: 1.888 (1.89) LR: 5.000e-02
2025-09-09 18:23:15,175 -                train: [    INFO] - Train: 9 [ 194/195 (100%)]  Loss: 4.800 (4.63)  Loss_gt: 2.894 (2.77)  Loss_kd: 1.905 (1.86) LR: 5.000e-02
2025-09-09 18:23:15,627 -                train: [    INFO] - Test: [   0/39]  Time: 0.432 (0.432)  Loss:  1.9830 (1.9830)  Acc@1: 49.6094 (49.6094)  Acc@5: 76.9531 (76.9531)
2025-09-09 18:23:18,703 -                train: [    INFO] - Test: [  39/39]  Time: 0.027 (0.088)  Loss:  1.9871 (2.1304)  Acc@1: 43.7500 (43.9900)  Acc@5: 75.0000 (74.9700)
2025-09-09 18:23:18,906 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-8.pth.tar', 46.43)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-9.pth.tar', 43.99)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-7.pth.tar', 43.95)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-6.pth.tar', 38.57)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-5.pth.tar', 36.31)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-4.pth.tar', 33.55)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-3.pth.tar', 28.93)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-2.pth.tar', 21.39)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-1.pth.tar', 14.21)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-0.pth.tar', 1.0)

2025-09-09 18:23:19,748 -                train: [    INFO] - Train: 10 [   0/195 (  0%)]  Loss: 4.545 (4.54)  Loss_gt: 2.727 (2.73)  Loss_kd: 1.818 (1.82) LR: 5.000e-02
2025-09-09 18:24:39,633 -                train: [    INFO] - Train: 10 [ 194/195 (100%)]  Loss: 4.867 (4.57)  Loss_gt: 2.869 (2.73)  Loss_kd: 1.998 (1.84) LR: 5.000e-02
2025-09-09 18:24:40,054 -                train: [    INFO] - Test: [   0/39]  Time: 0.403 (0.403)  Loss:  1.9553 (1.9553)  Acc@1: 51.1719 (51.1719)  Acc@5: 78.1250 (78.1250)
2025-09-09 18:24:42,999 -                train: [    INFO] - Test: [  39/39]  Time: 0.028 (0.084)  Loss:  2.1077 (1.9534)  Acc@1: 31.2500 (47.6300)  Acc@5: 81.2500 (78.6900)
2025-09-09 18:24:43,123 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-10.pth.tar', 47.63)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-8.pth.tar', 46.43)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-9.pth.tar', 43.99)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-7.pth.tar', 43.95)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-6.pth.tar', 38.57)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-5.pth.tar', 36.31)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-4.pth.tar', 33.55)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-3.pth.tar', 28.93)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-2.pth.tar', 21.39)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-1.pth.tar', 14.21)

2025-09-09 18:24:43,893 -                train: [    INFO] - Train: 11 [   0/195 (  0%)]  Loss: 4.505 (4.50)  Loss_gt: 2.750 (2.75)  Loss_kd: 1.755 (1.75) LR: 5.000e-02
2025-09-09 18:26:03,622 -                train: [    INFO] - Train: 11 [ 194/195 (100%)]  Loss: 4.623 (4.49)  Loss_gt: 2.780 (2.70)  Loss_kd: 1.843 (1.79) LR: 5.000e-02
2025-09-09 18:26:04,053 -                train: [    INFO] - Test: [   0/39]  Time: 0.412 (0.412)  Loss:  1.9878 (1.9878)  Acc@1: 46.8750 (46.8750)  Acc@5: 76.9531 (76.9531)
2025-09-09 18:26:07,049 -                train: [    INFO] - Test: [  39/39]  Time: 0.023 (0.085)  Loss:  1.6225 (2.1132)  Acc@1: 56.2500 (44.0400)  Acc@5: 75.0000 (74.5600)
2025-09-09 18:26:07,216 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-10.pth.tar', 47.63)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-8.pth.tar', 46.43)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-11.pth.tar', 44.04)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-9.pth.tar', 43.99)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-7.pth.tar', 43.95)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-6.pth.tar', 38.57)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-5.pth.tar', 36.31)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-4.pth.tar', 33.55)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-3.pth.tar', 28.93)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-2.pth.tar', 21.39)

2025-09-09 18:26:08,026 -                train: [    INFO] - Train: 12 [   0/195 (  0%)]  Loss: 4.596 (4.60)  Loss_gt: 2.781 (2.78)  Loss_kd: 1.815 (1.81) LR: 5.000e-02
2025-09-09 18:27:28,207 -                train: [    INFO] - Train: 12 [ 194/195 (100%)]  Loss: 4.215 (4.45)  Loss_gt: 2.551 (2.68)  Loss_kd: 1.664 (1.77) LR: 5.000e-02
2025-09-09 18:27:28,674 -                train: [    INFO] - Test: [   0/39]  Time: 0.447 (0.447)  Loss:  1.9922 (1.9922)  Acc@1: 48.4375 (48.4375)  Acc@5: 76.9531 (76.9531)
2025-09-09 18:27:31,835 -                train: [    INFO] - Test: [  39/39]  Time: 0.032 (0.090)  Loss:  1.6453 (2.0085)  Acc@1: 62.5000 (46.2000)  Acc@5: 75.0000 (77.2900)
2025-09-09 18:27:31,945 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-10.pth.tar', 47.63)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-8.pth.tar', 46.43)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-12.pth.tar', 46.2)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-11.pth.tar', 44.04)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-9.pth.tar', 43.99)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-7.pth.tar', 43.95)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-6.pth.tar', 38.57)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-5.pth.tar', 36.31)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-4.pth.tar', 33.55)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-3.pth.tar', 28.93)

2025-09-09 18:27:32,740 -                train: [    INFO] - Train: 13 [   0/195 (  0%)]  Loss: 4.269 (4.27)  Loss_gt: 2.580 (2.58)  Loss_kd: 1.688 (1.69) LR: 5.000e-02
2025-09-09 18:28:52,898 -                train: [    INFO] - Train: 13 [ 194/195 (100%)]  Loss: 4.384 (4.39)  Loss_gt: 2.647 (2.65)  Loss_kd: 1.738 (1.74) LR: 5.000e-02
2025-09-09 18:28:53,317 -                train: [    INFO] - Test: [   0/39]  Time: 0.400 (0.400)  Loss:  1.8177 (1.8177)  Acc@1: 53.9062 (53.9062)  Acc@5: 77.7344 (77.7344)
2025-09-09 18:28:56,505 -                train: [    INFO] - Test: [  39/39]  Time: 0.027 (0.090)  Loss:  1.7295 (1.9282)  Acc@1: 56.2500 (48.7000)  Acc@5: 75.0000 (78.8500)
2025-09-09 18:28:56,712 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-13.pth.tar', 48.7)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-10.pth.tar', 47.63)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-8.pth.tar', 46.43)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-12.pth.tar', 46.2)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-11.pth.tar', 44.04)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-9.pth.tar', 43.99)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-7.pth.tar', 43.95)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-6.pth.tar', 38.57)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-5.pth.tar', 36.31)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-4.pth.tar', 33.55)

2025-09-09 18:28:57,546 -                train: [    INFO] - Train: 14 [   0/195 (  0%)]  Loss: 4.265 (4.26)  Loss_gt: 2.562 (2.56)  Loss_kd: 1.702 (1.70) LR: 5.000e-02
2025-09-09 18:30:17,395 -                train: [    INFO] - Train: 14 [ 194/195 (100%)]  Loss: 4.372 (4.36)  Loss_gt: 2.638 (2.63)  Loss_kd: 1.734 (1.73) LR: 5.000e-02
2025-09-09 18:30:17,822 -                train: [    INFO] - Test: [   0/39]  Time: 0.407 (0.407)  Loss:  2.2285 (2.2285)  Acc@1: 40.6250 (40.6250)  Acc@5: 76.1719 (76.1719)
2025-09-09 18:30:20,910 -                train: [    INFO] - Test: [  39/39]  Time: 0.030 (0.087)  Loss:  1.5108 (2.2142)  Acc@1: 62.5000 (42.4500)  Acc@5: 87.5000 (73.9800)
2025-09-09 18:30:21,054 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-13.pth.tar', 48.7)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-10.pth.tar', 47.63)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-8.pth.tar', 46.43)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-12.pth.tar', 46.2)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-11.pth.tar', 44.04)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-9.pth.tar', 43.99)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-7.pth.tar', 43.95)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-14.pth.tar', 42.45)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-6.pth.tar', 38.57)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-5.pth.tar', 36.31)

2025-09-09 18:30:21,817 -                train: [    INFO] - Train: 15 [   0/195 (  0%)]  Loss: 4.433 (4.43)  Loss_gt: 2.651 (2.65)  Loss_kd: 1.782 (1.78) LR: 5.000e-02
2025-09-09 18:31:41,786 -                train: [    INFO] - Train: 15 [ 194/195 (100%)]  Loss: 4.238 (4.32)  Loss_gt: 2.564 (2.61)  Loss_kd: 1.674 (1.71) LR: 5.000e-02
2025-09-09 18:31:42,227 -                train: [    INFO] - Test: [   0/39]  Time: 0.418 (0.418)  Loss:  1.8813 (1.8813)  Acc@1: 50.0000 (50.0000)  Acc@5: 79.2969 (79.2969)
2025-09-09 18:31:45,061 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.081)  Loss:  1.9072 (1.8354)  Acc@1: 43.7500 (50.8000)  Acc@5: 68.7500 (80.7400)
2025-09-09 18:31:45,239 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-15.pth.tar', 50.8)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-13.pth.tar', 48.7)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-10.pth.tar', 47.63)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-8.pth.tar', 46.43)
 ('./output/train/20250909-180914-mobilenetv2_100-224/checkpoint/checkpoint-12.pth.tar', 46.2)
