2025-09-15 04:51:37,963 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-09-15 04:57:37,310 -                train: [    INFO] - Train: 4 [ 400/781 ( 51%)]  Loss: 37.68 (39.6)  Loss_cat: 3.146 (3.36)  Loss_feat: 31.59 (33.1)  Loss_gt: 2.945 (3.10) LR: 5.000e-02
2025-09-15 04:57:56,474 -                train: [    INFO] - Train: 4 [ 600/781 ( 77%)]  Loss: 39.98 (39.4)  Loss_cat: 3.385 (3.34)  Loss_feat: 33.27 (33.0)  Loss_gt: 3.328 (3.09) LR: 5.000e-02
2025-09-15 04:58:13,802 -                train: [    INFO] - Train: 4 [ 780/781 (100%)]  Loss: 39.49 (39.3)  Loss_cat: 3.325 (3.33)  Loss_feat: 33.17 (32.9)  Loss_gt: 2.995 (3.09) LR: 5.000e-02
2025-09-15 04:58:13,919 -                train: [    INFO] - Test: [   0/156]  Time: 0.111 (0.111)  Loss:  2.5371 (2.5371)  Acc@1: 39.0625 (39.0625)  Acc@5: 68.7500 (68.7500)
2025-09-15 04:58:17,055 -                train: [    INFO] - Test: [ 156/156]  Time: 0.010 (0.021)  Loss:  2.6167 (2.5437)  Acc@1: 31.2500 (36.6000)  Acc@5: 62.5000 (70.1800)
2025-09-15 04:58:17,436 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 36.6)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 32.12)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 29.35)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 17.03)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 5.48)

2025-09-15 04:58:17,624 -                train: [    INFO] - Train: 5 [   0/781 (  0%)]  Loss: 39.51 (39.5)  Loss_cat: 3.212 (3.21)  Loss_feat: 33.12 (33.1)  Loss_gt: 3.177 (3.18) LR: 5.000e-02
2025-09-15 04:58:36,701 -                train: [    INFO] - Train: 5 [ 200/781 ( 26%)]  Loss: 36.38 (38.5)  Loss_cat: 3.052 (3.23)  Loss_feat: 30.66 (32.3)  Loss_gt: 2.667 (2.99) LR: 5.000e-02
2025-09-15 04:58:55,853 -                train: [    INFO] - Train: 5 [ 400/781 ( 51%)]  Loss: 37.93 (38.5)  Loss_cat: 3.103 (3.23)  Loss_feat: 31.89 (32.3)  Loss_gt: 2.937 (3.00) LR: 5.000e-02
2025-09-15 04:59:15,059 -                train: [    INFO] - Train: 5 [ 600/781 ( 77%)]  Loss: 39.26 (38.5)  Loss_cat: 3.238 (3.22)  Loss_feat: 32.68 (32.3)  Loss_gt: 3.343 (3.00) LR: 5.000e-02
2025-09-15 04:59:32,300 -                train: [    INFO] - Train: 5 [ 780/781 (100%)]  Loss: 38.12 (38.4)  Loss_cat: 3.158 (3.21)  Loss_feat: 31.81 (32.2)  Loss_gt: 3.149 (2.99) LR: 5.000e-02
2025-09-15 04:59:32,409 -                train: [    INFO] - Test: [   0/156]  Time: 0.104 (0.104)  Loss:  2.2970 (2.2970)  Acc@1: 46.8750 (46.8750)  Acc@5: 70.3125 (70.3125)
2025-09-15 04:59:35,316 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.019)  Loss:  2.5919 (2.3527)  Acc@1: 43.7500 (40.6800)  Acc@5: 75.0000 (74.1300)
2025-09-15 04:59:35,591 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 40.68)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 36.6)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 32.12)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 29.35)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 17.03)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 5.48)

2025-09-15 04:59:35,783 -                train: [    INFO] - Train: 6 [   0/781 (  0%)]  Loss: 35.84 (35.8)  Loss_cat: 3.011 (3.01)  Loss_feat: 30.21 (30.2)  Loss_gt: 2.623 (2.62) LR: 5.000e-02
2025-09-15 04:59:54,957 -                train: [    INFO] - Train: 6 [ 200/781 ( 26%)]  Loss: 38.49 (38.0)  Loss_cat: 3.075 (3.15)  Loss_feat: 32.43 (31.9)  Loss_gt: 2.985 (2.95) LR: 5.000e-02
2025-09-15 05:00:14,230 -                train: [    INFO] - Train: 6 [ 400/781 ( 51%)]  Loss: 38.47 (37.9)  Loss_cat: 3.150 (3.14)  Loss_feat: 32.27 (31.8)  Loss_gt: 3.046 (2.95) LR: 5.000e-02
2025-09-15 05:00:33,470 -                train: [    INFO] - Train: 6 [ 600/781 ( 77%)]  Loss: 37.71 (37.9)  Loss_cat: 3.142 (3.14)  Loss_feat: 31.47 (31.8)  Loss_gt: 3.102 (2.95) LR: 5.000e-02
2025-09-15 05:00:50,826 -                train: [    INFO] - Train: 6 [ 780/781 (100%)]  Loss: 37.24 (37.8)  Loss_cat: 3.056 (3.13)  Loss_feat: 31.25 (31.7)  Loss_gt: 2.932 (2.95) LR: 5.000e-02
2025-09-15 05:00:50,965 -                train: [    INFO] - Test: [   0/156]  Time: 0.134 (0.134)  Loss:  2.1215 (2.1215)  Acc@1: 48.4375 (48.4375)  Acc@5: 75.0000 (75.0000)
2025-09-15 05:00:53,938 -                train: [    INFO] - Test: [ 156/156]  Time: 0.007 (0.020)  Loss:  2.1157 (2.3149)  Acc@1: 43.7500 (42.3200)  Acc@5: 75.0000 (74.6400)
2025-09-15 05:00:54,188 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 42.32)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 40.68)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 36.6)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 32.12)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 29.35)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 17.03)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 5.48)

2025-09-15 05:00:54,380 -                train: [    INFO] - Train: 7 [   0/781 (  0%)]  Loss: 37.71 (37.7)  Loss_cat: 3.141 (3.14)  Loss_feat: 31.35 (31.3)  Loss_gt: 3.223 (3.22) LR: 5.000e-02
2025-09-15 05:01:13,578 -                train: [    INFO] - Train: 7 [ 200/781 ( 26%)]  Loss: 39.98 (37.5)  Loss_cat: 3.440 (3.07)  Loss_feat: 33.47 (31.5)  Loss_gt: 3.062 (2.91) LR: 5.000e-02
2025-09-15 05:01:32,966 -                train: [    INFO] - Train: 7 [ 400/781 ( 51%)]  Loss: 35.99 (37.4)  Loss_cat: 2.912 (3.07)  Loss_feat: 30.31 (31.4)  Loss_gt: 2.769 (2.91) LR: 5.000e-02
2025-09-15 05:01:52,218 -                train: [    INFO] - Train: 7 [ 600/781 ( 77%)]  Loss: 36.22 (37.4)  Loss_cat: 2.938 (3.07)  Loss_feat: 30.53 (31.4)  Loss_gt: 2.752 (2.92) LR: 5.000e-02
2025-09-15 05:02:09,671 -                train: [    INFO] - Train: 7 [ 780/781 (100%)]  Loss: 37.60 (37.4)  Loss_cat: 3.069 (3.07)  Loss_feat: 31.54 (31.4)  Loss_gt: 2.991 (2.92) LR: 5.000e-02
2025-09-15 05:02:09,776 -                train: [    INFO] - Test: [   0/156]  Time: 0.100 (0.100)  Loss:  2.2858 (2.2858)  Acc@1: 45.3125 (45.3125)  Acc@5: 73.4375 (73.4375)
2025-09-15 05:02:12,772 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.020)  Loss:  2.1525 (2.5867)  Acc@1: 56.2500 (40.0000)  Acc@5: 75.0000 (73.0300)
2025-09-15 05:02:13,088 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 42.32)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 40.68)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 40.0)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 36.6)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 32.12)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 29.35)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 17.03)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 5.48)

2025-09-15 05:02:13,281 -                train: [    INFO] - Train: 8 [   0/781 (  0%)]  Loss: 36.00 (36.0)  Loss_cat: 2.884 (2.88)  Loss_feat: 30.43 (30.4)  Loss_gt: 2.686 (2.69) LR: 5.000e-02
2025-09-15 05:02:32,518 -                train: [    INFO] - Train: 8 [ 200/781 ( 26%)]  Loss: 38.01 (37.1)  Loss_cat: 3.102 (3.04)  Loss_feat: 32.04 (31.2)  Loss_gt: 2.867 (2.89) LR: 5.000e-02
2025-09-15 05:02:51,716 -                train: [    INFO] - Train: 8 [ 400/781 ( 51%)]  Loss: 35.97 (37.1)  Loss_cat: 2.921 (3.04)  Loss_feat: 30.18 (31.2)  Loss_gt: 2.868 (2.88) LR: 5.000e-02
2025-09-15 05:03:10,899 -                train: [    INFO] - Train: 8 [ 600/781 ( 77%)]  Loss: 36.68 (37.1)  Loss_cat: 3.119 (3.04)  Loss_feat: 30.72 (31.2)  Loss_gt: 2.840 (2.90) LR: 5.000e-02
2025-09-15 05:03:28,166 -                train: [    INFO] - Train: 8 [ 780/781 (100%)]  Loss: 38.23 (37.1)  Loss_cat: 3.156 (3.03)  Loss_feat: 31.88 (31.2)  Loss_gt: 3.191 (2.89) LR: 5.000e-02
2025-09-15 05:03:28,282 -                train: [    INFO] - Test: [   0/156]  Time: 0.112 (0.112)  Loss:  2.0709 (2.0709)  Acc@1: 54.6875 (54.6875)  Acc@5: 76.5625 (76.5625)
2025-09-15 05:03:31,212 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.019)  Loss:  2.7057 (2.3062)  Acc@1: 37.5000 (43.8600)  Acc@5: 68.7500 (75.2800)
2025-09-15 05:03:31,877 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 43.86)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 42.32)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 40.68)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 40.0)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 36.6)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 32.12)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 29.35)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 17.03)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 5.48)

2025-09-15 05:03:32,062 -                train: [    INFO] - Train: 9 [   0/781 (  0%)]  Loss: 36.38 (36.4)  Loss_cat: 2.913 (2.91)  Loss_feat: 30.88 (30.9)  Loss_gt: 2.585 (2.58) LR: 5.000e-02
2025-09-15 05:03:51,504 -                train: [    INFO] - Train: 9 [ 200/781 ( 26%)]  Loss: 36.67 (36.8)  Loss_cat: 2.951 (3.00)  Loss_feat: 30.84 (31.0)  Loss_gt: 2.883 (2.86) LR: 5.000e-02
2025-09-15 05:04:12,727 -                train: [    INFO] - Train: 9 [ 400/781 ( 51%)]  Loss: 36.92 (36.9)  Loss_cat: 3.037 (3.01)  Loss_feat: 31.27 (31.0)  Loss_gt: 2.617 (2.87) LR: 5.000e-02
2025-09-15 05:04:33,870 -                train: [    INFO] - Train: 9 [ 600/781 ( 77%)]  Loss: 37.82 (36.9)  Loss_cat: 2.933 (3.00)  Loss_feat: 31.88 (31.0)  Loss_gt: 3.014 (2.87) LR: 5.000e-02
2025-09-15 05:04:52,608 -                train: [    INFO] - Train: 9 [ 780/781 (100%)]  Loss: 37.37 (36.9)  Loss_cat: 2.943 (3.01)  Loss_feat: 31.49 (31.0)  Loss_gt: 2.935 (2.87) LR: 5.000e-02
2025-09-15 05:04:52,775 -                train: [    INFO] - Test: [   0/156]  Time: 0.157 (0.157)  Loss:  1.9521 (1.9521)  Acc@1: 56.2500 (56.2500)  Acc@5: 76.5625 (76.5625)
2025-09-15 05:04:57,734 -                train: [    INFO] - Test: [ 156/156]  Time: 0.009 (0.033)  Loss:  1.4318 (2.2017)  Acc@1: 75.0000 (45.1700)  Acc@5: 87.5000 (76.8900)
2025-09-15 05:04:58,089 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-9.pth.tar', 45.17)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 43.86)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 42.32)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 40.68)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 40.0)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 36.6)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 32.12)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 29.35)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 17.03)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 5.48)

2025-09-15 05:04:58,465 -                train: [    INFO] - Train: 10 [   0/781 (  0%)]  Loss: 35.98 (36.0)  Loss_cat: 2.928 (2.93)  Loss_feat: 30.37 (30.4)  Loss_gt: 2.685 (2.68) LR: 5.000e-02
2025-09-15 05:05:18,732 -                train: [    INFO] - Train: 10 [ 200/781 ( 26%)]  Loss: 37.31 (36.6)  Loss_cat: 3.038 (2.95)  Loss_feat: 31.37 (30.8)  Loss_gt: 2.898 (2.84) LR: 5.000e-02
2025-09-15 05:05:39,781 -                train: [    INFO] - Train: 10 [ 400/781 ( 51%)]  Loss: 36.70 (36.7)  Loss_cat: 2.893 (2.97)  Loss_feat: 30.89 (30.9)  Loss_gt: 2.917 (2.86) LR: 5.000e-02
2025-09-15 05:06:01,030 -                train: [    INFO] - Train: 10 [ 600/781 ( 77%)]  Loss: 37.68 (36.7)  Loss_cat: 3.089 (2.97)  Loss_feat: 31.86 (30.9)  Loss_gt: 2.736 (2.85) LR: 5.000e-02
2025-09-15 05:06:19,559 -                train: [    INFO] - Train: 10 [ 780/781 (100%)]  Loss: 36.82 (36.6)  Loss_cat: 3.095 (2.97)  Loss_feat: 30.88 (30.8)  Loss_gt: 2.852 (2.85) LR: 5.000e-02
2025-09-15 05:06:19,805 -                train: [    INFO] - Test: [   0/156]  Time: 0.240 (0.240)  Loss:  2.1507 (2.1507)  Acc@1: 50.0000 (50.0000)  Acc@5: 73.4375 (73.4375)
2025-09-15 05:06:24,026 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.028)  Loss:  1.7903 (2.1188)  Acc@1: 62.5000 (47.0800)  Acc@5: 68.7500 (77.2700)
2025-09-15 05:06:24,416 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-10.pth.tar', 47.08)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-9.pth.tar', 45.17)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 43.86)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 42.32)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 40.68)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 40.0)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 36.6)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 32.12)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 29.35)
 ('./output/train/20250915-045141-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 17.03)

