2025-09-15 20:25:09,640 -                train: [    INFO] - Training with a single process on 1 GPUs.
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-6.pth.tar', 33.1)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-5.pth.tar', 26.54)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-4.pth.tar', 23.86)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-3.pth.tar', 16.59)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-2.pth.tar', 13.67)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.09)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.6)

2025-09-15 20:33:32,493 -                train: [    INFO] - Train: 7 [   0/390 (  0%)]  Loss: 4.238 (4.24)  Loss_gt: 3.207 (3.21)  Loss_kd: 1.031 (1.03) LR: 5.000e-02
2025-09-15 20:34:07,271 -                train: [    INFO] - Train: 7 [ 200/390 ( 51%)]  Loss: 4.134 (4.14)  Loss_gt: 3.154 (3.13)  Loss_kd: 0.9807 (1.00) LR: 5.000e-02
2025-09-15 20:34:40,210 -                train: [    INFO] - Train: 7 [ 389/390 (100%)]  Loss: 3.868 (4.09)  Loss_gt: 2.974 (3.10)  Loss_kd: 0.8933 (0.986) LR: 5.000e-02
2025-09-15 20:34:40,403 -                train: [    INFO] - Test: [   0/78]  Time: 0.183 (0.183)  Loss:  2.3249 (2.3249)  Acc@1: 40.6250 (40.6250)  Acc@5: 72.6562 (72.6562)
2025-09-15 20:34:42,876 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.034)  Loss:  2.1103 (2.3748)  Acc@1: 56.2500 (38.5000)  Acc@5: 81.2500 (71.1600)
2025-09-15 20:34:43,358 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-7.pth.tar', 38.5)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-6.pth.tar', 33.1)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-5.pth.tar', 26.54)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-4.pth.tar', 23.86)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-3.pth.tar', 16.59)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-2.pth.tar', 13.67)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.09)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.6)

2025-09-15 20:34:43,715 -                train: [    INFO] - Train: 8 [   0/390 (  0%)]  Loss: 3.968 (3.97)  Loss_gt: 3.023 (3.02)  Loss_kd: 0.9456 (0.946) LR: 5.000e-02
2025-09-15 20:35:18,475 -                train: [    INFO] - Train: 8 [ 200/390 ( 51%)]  Loss: 3.927 (3.92)  Loss_gt: 2.984 (3.00)  Loss_kd: 0.9428 (0.927) LR: 5.000e-02
2025-09-15 20:35:51,277 -                train: [    INFO] - Train: 8 [ 389/390 (100%)]  Loss: 3.353 (3.89)  Loss_gt: 2.584 (2.98)  Loss_kd: 0.7692 (0.912) LR: 5.000e-02
2025-09-15 20:35:51,464 -                train: [    INFO] - Test: [   0/78]  Time: 0.174 (0.174)  Loss:  2.0911 (2.0911)  Acc@1: 44.5312 (44.5312)  Acc@5: 75.7812 (75.7812)
2025-09-15 20:35:54,068 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.035)  Loss:  2.4516 (2.2589)  Acc@1: 31.2500 (40.2200)  Acc@5: 68.7500 (72.7800)
2025-09-15 20:35:54,510 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-8.pth.tar', 40.22)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-7.pth.tar', 38.5)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-6.pth.tar', 33.1)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-5.pth.tar', 26.54)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-4.pth.tar', 23.86)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-3.pth.tar', 16.59)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-2.pth.tar', 13.67)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.09)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.6)

2025-09-15 20:35:54,859 -                train: [    INFO] - Train: 9 [   0/390 (  0%)]  Loss: 3.976 (3.98)  Loss_gt: 3.038 (3.04)  Loss_kd: 0.9379 (0.938) LR: 5.000e-02
2025-09-15 20:36:29,729 -                train: [    INFO] - Train: 9 [ 200/390 ( 51%)]  Loss: 3.563 (3.74)  Loss_gt: 2.706 (2.88)  Loss_kd: 0.8572 (0.863) LR: 5.000e-02
2025-09-15 20:37:02,772 -                train: [    INFO] - Train: 9 [ 389/390 (100%)]  Loss: 3.888 (3.72)  Loss_gt: 3.012 (2.86)  Loss_kd: 0.8760 (0.854) LR: 5.000e-02
2025-09-15 20:37:02,990 -                train: [    INFO] - Test: [   0/78]  Time: 0.207 (0.207)  Loss:  1.8462 (1.8462)  Acc@1: 47.6562 (47.6562)  Acc@5: 82.0312 (82.0312)
2025-09-15 20:37:05,458 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.034)  Loss:  1.9494 (1.9112)  Acc@1: 56.2500 (49.2900)  Acc@5: 75.0000 (80.3200)
2025-09-15 20:37:05,938 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-9.pth.tar', 49.29)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-8.pth.tar', 40.22)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-7.pth.tar', 38.5)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-6.pth.tar', 33.1)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-5.pth.tar', 26.54)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-4.pth.tar', 23.86)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-3.pth.tar', 16.59)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-2.pth.tar', 13.67)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.09)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.6)

2025-09-15 20:37:06,283 -                train: [    INFO] - Train: 10 [   0/390 (  0%)]  Loss: 3.770 (3.77)  Loss_gt: 2.907 (2.91)  Loss_kd: 0.8637 (0.864) LR: 5.000e-02
2025-09-15 20:37:41,263 -                train: [    INFO] - Train: 10 [ 200/390 ( 51%)]  Loss: 3.786 (3.61)  Loss_gt: 2.910 (2.79)  Loss_kd: 0.8759 (0.821) LR: 5.000e-02
2025-09-15 20:38:14,135 -                train: [    INFO] - Train: 10 [ 389/390 (100%)]  Loss: 3.242 (3.59)  Loss_gt: 2.513 (2.78)  Loss_kd: 0.7291 (0.813) LR: 5.000e-02
2025-09-15 20:38:14,328 -                train: [    INFO] - Test: [   0/78]  Time: 0.184 (0.184)  Loss:  1.6180 (1.6180)  Acc@1: 57.0312 (57.0312)  Acc@5: 86.7188 (86.7188)
2025-09-15 20:38:16,866 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.034)  Loss:  1.6958 (1.8726)  Acc@1: 62.5000 (51.6900)  Acc@5: 75.0000 (81.2900)
2025-09-15 20:38:17,131 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-10.pth.tar', 51.69)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-9.pth.tar', 49.29)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-8.pth.tar', 40.22)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-7.pth.tar', 38.5)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-6.pth.tar', 33.1)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-5.pth.tar', 26.54)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-4.pth.tar', 23.86)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-3.pth.tar', 16.59)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-2.pth.tar', 13.67)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.09)

2025-09-15 20:38:17,481 -                train: [    INFO] - Train: 11 [   0/390 (  0%)]  Loss: 3.445 (3.45)  Loss_gt: 2.662 (2.66)  Loss_kd: 0.7833 (0.783) LR: 5.000e-02
2025-09-15 20:38:52,507 -                train: [    INFO] - Train: 11 [ 200/390 ( 51%)]  Loss: 3.495 (3.49)  Loss_gt: 2.735 (2.71)  Loss_kd: 0.7604 (0.780) LR: 5.000e-02
2025-09-15 20:39:25,451 -                train: [    INFO] - Train: 11 [ 389/390 (100%)]  Loss: 3.640 (3.48)  Loss_gt: 2.835 (2.70)  Loss_kd: 0.8048 (0.773) LR: 5.000e-02
2025-09-15 20:39:25,637 -                train: [    INFO] - Test: [   0/78]  Time: 0.175 (0.175)  Loss:  1.8408 (1.8408)  Acc@1: 52.3438 (52.3438)  Acc@5: 79.6875 (79.6875)
2025-09-15 20:39:28,304 -                train: [    INFO] - Test: [  78/78]  Time: 0.016 (0.036)  Loss:  1.3888 (1.8931)  Acc@1: 68.7500 (49.7400)  Acc@5: 81.2500 (80.6700)
2025-09-15 20:39:28,650 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-10.pth.tar', 51.69)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-11.pth.tar', 49.74)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-9.pth.tar', 49.29)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-8.pth.tar', 40.22)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-7.pth.tar', 38.5)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-6.pth.tar', 33.1)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-5.pth.tar', 26.54)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-4.pth.tar', 23.86)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-3.pth.tar', 16.59)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-2.pth.tar', 13.67)

2025-09-15 20:39:29,028 -                train: [    INFO] - Train: 12 [   0/390 (  0%)]  Loss: 3.315 (3.31)  Loss_gt: 2.584 (2.58)  Loss_kd: 0.7310 (0.731) LR: 5.000e-02
2025-09-15 20:40:04,052 -                train: [    INFO] - Train: 12 [ 200/390 ( 51%)]  Loss: 3.264 (3.38)  Loss_gt: 2.564 (2.64)  Loss_kd: 0.7001 (0.747) LR: 5.000e-02
2025-09-15 20:40:37,140 -                train: [    INFO] - Train: 12 [ 389/390 (100%)]  Loss: 3.209 (3.37)  Loss_gt: 2.518 (2.63)  Loss_kd: 0.6907 (0.742) LR: 5.000e-02
2025-09-15 20:40:37,346 -                train: [    INFO] - Test: [   0/78]  Time: 0.196 (0.196)  Loss:  1.6355 (1.6355)  Acc@1: 59.3750 (59.3750)  Acc@5: 84.3750 (84.3750)
2025-09-15 20:40:40,048 -                train: [    INFO] - Test: [  78/78]  Time: 0.014 (0.037)  Loss:  1.7436 (1.6912)  Acc@1: 50.0000 (55.8400)  Acc@5: 75.0000 (85.0900)
2025-09-15 20:40:40,368 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-12.pth.tar', 55.84)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-10.pth.tar', 51.69)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-11.pth.tar', 49.74)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-9.pth.tar', 49.29)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-8.pth.tar', 40.22)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-7.pth.tar', 38.5)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-6.pth.tar', 33.1)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-5.pth.tar', 26.54)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-4.pth.tar', 23.86)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-3.pth.tar', 16.59)

2025-09-15 20:40:40,711 -                train: [    INFO] - Train: 13 [   0/390 (  0%)]  Loss: 3.414 (3.41)  Loss_gt: 2.642 (2.64)  Loss_kd: 0.7719 (0.772) LR: 5.000e-02
2025-09-15 20:41:15,655 -                train: [    INFO] - Train: 13 [ 200/390 ( 51%)]  Loss: 3.393 (3.31)  Loss_gt: 2.555 (2.59)  Loss_kd: 0.8380 (0.721) LR: 5.000e-02
2025-09-15 20:41:48,712 -                train: [    INFO] - Train: 13 [ 389/390 (100%)]  Loss: 3.321 (3.30)  Loss_gt: 2.614 (2.58)  Loss_kd: 0.7063 (0.721) LR: 5.000e-02
2025-09-15 20:41:48,901 -                train: [    INFO] - Test: [   0/78]  Time: 0.179 (0.179)  Loss:  1.4652 (1.4652)  Acc@1: 58.5938 (58.5938)  Acc@5: 88.2812 (88.2812)
2025-09-15 20:41:51,396 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.034)  Loss:  1.7028 (1.6474)  Acc@1: 62.5000 (56.9200)  Acc@5: 81.2500 (84.8400)
2025-09-15 20:41:51,691 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-13.pth.tar', 56.92)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-12.pth.tar', 55.84)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-10.pth.tar', 51.69)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-11.pth.tar', 49.74)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-9.pth.tar', 49.29)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-8.pth.tar', 40.22)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-7.pth.tar', 38.5)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-6.pth.tar', 33.1)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-5.pth.tar', 26.54)
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-4.pth.tar', 23.86)

2025-09-15 20:41:52,036 -                train: [    INFO] - Train: 14 [   0/390 (  0%)]  Loss: 3.225 (3.22)  Loss_gt: 2.480 (2.48)  Loss_kd: 0.7446 (0.745) LR: 5.000e-02
2025-09-15 20:42:26,981 -                train: [    INFO] - Train: 14 [ 200/390 ( 51%)]  Loss: 3.273 (3.24)  Loss_gt: 2.514 (2.54)  Loss_kd: 0.7595 (0.696) LR: 5.000e-02
2025-09-15 20:42:59,982 -                train: [    INFO] - Train: 14 [ 389/390 (100%)]  Loss: 3.093 (3.23)  Loss_gt: 2.441 (2.54)  Loss_kd: 0.6516 (0.697) LR: 5.000e-02
2025-09-15 20:43:00,173 -                train: [    INFO] - Test: [   0/78]  Time: 0.180 (0.180)  Loss:  1.4887 (1.4887)  Acc@1: 60.9375 (60.9375)  Acc@5: 83.5938 (83.5938)
2025-09-15 20:43:02,724 -                train: [    INFO] - Test: [  78/78]  Time: 0.014 (0.035)  Loss:  1.5305 (1.5938)  Acc@1: 43.7500 (57.3200)  Acc@5: 81.2500 (86.1200)
2025-09-15 20:43:03,124 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-202513-resnet18-224/checkpoint/checkpoint-14.pth.tar', 57.32)
