2025-09-11 18:12:23,201 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-09-11 18:15:26,937 -                train: [    INFO] - Train: 2 [ 200/781 ( 26%)]  Loss: 42.00 (42.7)  Loss_cat: 2.669 (2.76)  Loss_feat: 35.75 (36.3)  Loss_gt: 3.579 (3.69) LR: 3.337e-02
2025-09-11 18:15:45,988 -                train: [    INFO] - Train: 2 [ 400/781 ( 51%)]  Loss: 40.80 (42.0)  Loss_cat: 2.445 (2.64)  Loss_feat: 34.96 (35.8)  Loss_gt: 3.393 (3.60) LR: 3.337e-02
2025-09-11 18:16:05,027 -                train: [    INFO] - Train: 2 [ 600/781 ( 77%)]  Loss: 39.13 (41.5)  Loss_cat: 2.236 (2.54)  Loss_feat: 33.56 (35.4)  Loss_gt: 3.331 (3.51) LR: 3.337e-02
2025-09-11 18:16:22,173 -                train: [    INFO] - Train: 2 [ 780/781 (100%)]  Loss: 37.49 (41.0)  Loss_cat: 1.914 (2.47)  Loss_feat: 32.60 (35.1)  Loss_gt: 2.975 (3.46) LR: 3.337e-02
2025-09-11 18:16:22,281 -                train: [    INFO] - Test: [   0/156]  Time: 0.102 (0.102)  Loss:  2.4426 (2.4426)  Acc@1: 35.9375 (35.9375)  Acc@5: 65.6250 (65.6250)
2025-09-11 18:16:25,155 -                train: [    INFO] - Test: [ 156/156]  Time: 0.009 (0.019)  Loss:  2.3087 (2.6735)  Acc@1: 56.2500 (33.1700)  Acc@5: 68.7500 (67.3500)
2025-09-11 18:16:25,810 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 33.17)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 19.94)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 3.47)

2025-09-11 18:16:26,009 -                train: [    INFO] - Train: 3 [   0/781 (  0%)]  Loss: 38.58 (38.6)  Loss_cat: 2.137 (2.14)  Loss_feat: 33.20 (33.2)  Loss_gt: 3.245 (3.24) LR: 5.000e-02
2025-09-11 18:16:45,021 -                train: [    INFO] - Train: 3 [ 200/781 ( 26%)]  Loss: 38.78 (39.2)  Loss_cat: 2.135 (2.21)  Loss_feat: 33.50 (33.8)  Loss_gt: 3.143 (3.24) LR: 5.000e-02
2025-09-11 18:17:04,337 -                train: [    INFO] - Train: 3 [ 400/781 ( 51%)]  Loss: 38.04 (38.9)  Loss_cat: 1.999 (2.15)  Loss_feat: 32.88 (33.5)  Loss_gt: 3.161 (3.19) LR: 5.000e-02
2025-09-11 18:17:23,292 -                train: [    INFO] - Train: 3 [ 600/781 ( 77%)]  Loss: 38.04 (38.6)  Loss_cat: 2.038 (2.10)  Loss_feat: 32.73 (33.3)  Loss_gt: 3.271 (3.16) LR: 5.000e-02
2025-09-11 18:17:40,434 -                train: [    INFO] - Train: 3 [ 780/781 (100%)]  Loss: 37.79 (38.3)  Loss_cat: 2.047 (2.06)  Loss_feat: 32.37 (33.1)  Loss_gt: 3.372 (3.13) LR: 5.000e-02
2025-09-11 18:17:40,548 -                train: [    INFO] - Test: [   0/156]  Time: 0.108 (0.108)  Loss:  2.1546 (2.1546)  Acc@1: 45.3125 (45.3125)  Acc@5: 78.1250 (78.1250)
2025-09-11 18:17:43,434 -                train: [    INFO] - Test: [ 156/156]  Time: 0.009 (0.019)  Loss:  2.2355 (2.2618)  Acc@1: 31.2500 (39.7500)  Acc@5: 87.5000 (74.5100)
2025-09-11 18:17:44,293 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 39.75)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 33.17)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 19.94)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 3.47)

2025-09-11 18:17:44,482 -                train: [    INFO] - Train: 4 [   0/781 (  0%)]  Loss: 37.05 (37.1)  Loss_cat: 1.870 (1.87)  Loss_feat: 31.89 (31.9)  Loss_gt: 3.290 (3.29) LR: 5.000e-02
2025-09-11 18:18:03,567 -                train: [    INFO] - Train: 4 [ 200/781 ( 26%)]  Loss: 37.20 (37.0)  Loss_cat: 1.894 (1.86)  Loss_feat: 32.57 (32.2)  Loss_gt: 2.732 (2.94) LR: 5.000e-02
2025-09-11 18:18:22,651 -                train: [    INFO] - Train: 4 [ 400/781 ( 51%)]  Loss: 35.59 (36.8)  Loss_cat: 1.685 (1.83)  Loss_feat: 31.22 (32.0)  Loss_gt: 2.686 (2.93) LR: 5.000e-02
2025-09-11 18:18:41,669 -                train: [    INFO] - Train: 4 [ 600/781 ( 77%)]  Loss: 36.81 (36.6)  Loss_cat: 1.879 (1.81)  Loss_feat: 31.90 (31.9)  Loss_gt: 3.024 (2.91) LR: 5.000e-02
2025-09-11 18:18:58,920 -                train: [    INFO] - Train: 4 [ 780/781 (100%)]  Loss: 35.87 (36.5)  Loss_cat: 1.707 (1.80)  Loss_feat: 31.46 (31.8)  Loss_gt: 2.701 (2.90) LR: 5.000e-02
2025-09-11 18:18:59,038 -                train: [    INFO] - Test: [   0/156]  Time: 0.111 (0.111)  Loss:  1.7456 (1.7456)  Acc@1: 53.1250 (53.1250)  Acc@5: 81.2500 (81.2500)
2025-09-11 18:19:01,923 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.019)  Loss:  1.7252 (1.9436)  Acc@1: 56.2500 (48.4000)  Acc@5: 75.0000 (81.5100)
2025-09-11 18:19:02,476 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 48.4)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 39.75)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 33.17)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 19.94)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 3.47)

2025-09-11 18:19:02,669 -                train: [    INFO] - Train: 5 [   0/781 (  0%)]  Loss: 36.60 (36.6)  Loss_cat: 1.746 (1.75)  Loss_feat: 31.92 (31.9)  Loss_gt: 2.935 (2.94) LR: 5.000e-02
2025-09-11 18:19:21,608 -                train: [    INFO] - Train: 5 [ 200/781 ( 26%)]  Loss: 34.82 (35.8)  Loss_cat: 1.557 (1.69)  Loss_feat: 30.75 (31.4)  Loss_gt: 2.512 (2.76) LR: 5.000e-02
2025-09-11 18:19:40,734 -                train: [    INFO] - Train: 5 [ 400/781 ( 51%)]  Loss: 35.53 (35.7)  Loss_cat: 1.655 (1.68)  Loss_feat: 31.17 (31.3)  Loss_gt: 2.704 (2.76) LR: 5.000e-02
2025-09-11 18:19:59,928 -                train: [    INFO] - Train: 5 [ 600/781 ( 77%)]  Loss: 35.30 (35.6)  Loss_cat: 1.591 (1.67)  Loss_feat: 30.74 (31.2)  Loss_gt: 2.963 (2.76) LR: 5.000e-02
2025-09-11 18:20:17,082 -                train: [    INFO] - Train: 5 [ 780/781 (100%)]  Loss: 34.78 (35.5)  Loss_cat: 1.541 (1.66)  Loss_feat: 30.40 (31.1)  Loss_gt: 2.838 (2.74) LR: 5.000e-02
2025-09-11 18:20:17,193 -                train: [    INFO] - Test: [   0/156]  Time: 0.106 (0.106)  Loss:  1.6900 (1.6900)  Acc@1: 56.2500 (56.2500)  Acc@5: 84.3750 (84.3750)
2025-09-11 18:20:20,155 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.020)  Loss:  1.8746 (1.7390)  Acc@1: 56.2500 (52.0700)  Acc@5: 81.2500 (83.6500)
2025-09-11 18:20:20,795 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 52.07)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 48.4)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 39.75)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 33.17)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 19.94)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 3.47)

2025-09-11 18:20:20,998 -                train: [    INFO] - Train: 6 [   0/781 (  0%)]  Loss: 33.65 (33.6)  Loss_cat: 1.447 (1.45)  Loss_feat: 29.89 (29.9)  Loss_gt: 2.310 (2.31) LR: 5.000e-02
2025-09-11 18:20:40,066 -                train: [    INFO] - Train: 6 [ 200/781 ( 26%)]  Loss: 35.73 (34.9)  Loss_cat: 1.612 (1.57)  Loss_feat: 31.26 (30.7)  Loss_gt: 2.858 (2.66) LR: 5.000e-02
2025-09-11 18:20:59,107 -                train: [    INFO] - Train: 6 [ 400/781 ( 51%)]  Loss: 36.43 (34.9)  Loss_cat: 1.775 (1.57)  Loss_feat: 31.84 (30.7)  Loss_gt: 2.817 (2.66) LR: 5.000e-02
2025-09-11 18:21:18,253 -                train: [    INFO] - Train: 6 [ 600/781 ( 77%)]  Loss: 35.24 (34.9)  Loss_cat: 1.541 (1.57)  Loss_feat: 31.18 (30.7)  Loss_gt: 2.515 (2.65) LR: 5.000e-02
2025-09-11 18:21:35,499 -                train: [    INFO] - Train: 6 [ 780/781 (100%)]  Loss: 35.50 (34.8)  Loss_cat: 1.602 (1.56)  Loss_feat: 31.31 (30.6)  Loss_gt: 2.587 (2.64) LR: 5.000e-02
2025-09-11 18:21:35,613 -                train: [    INFO] - Test: [   0/156]  Time: 0.108 (0.108)  Loss:  1.5512 (1.5512)  Acc@1: 56.2500 (56.2500)  Acc@5: 84.3750 (84.3750)
2025-09-11 18:21:38,534 -                train: [    INFO] - Test: [ 156/156]  Time: 0.010 (0.019)  Loss:  1.2444 (1.6894)  Acc@1: 81.2500 (54.2100)  Acc@5: 87.5000 (84.8200)
2025-09-11 18:21:38,987 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 54.21)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 52.07)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 48.4)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 39.75)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 33.17)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 19.94)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 3.47)

2025-09-11 18:21:39,200 -                train: [    INFO] - Train: 7 [   0/781 (  0%)]  Loss: 34.38 (34.4)  Loss_cat: 1.509 (1.51)  Loss_feat: 30.13 (30.1)  Loss_gt: 2.748 (2.75) LR: 5.000e-02
2025-09-11 18:21:58,216 -                train: [    INFO] - Train: 7 [ 200/781 ( 26%)]  Loss: 35.19 (34.5)  Loss_cat: 1.617 (1.51)  Loss_feat: 30.92 (30.4)  Loss_gt: 2.655 (2.59) LR: 5.000e-02
2025-09-11 18:22:17,256 -                train: [    INFO] - Train: 7 [ 400/781 ( 51%)]  Loss: 33.45 (34.4)  Loss_cat: 1.343 (1.50)  Loss_feat: 29.53 (30.3)  Loss_gt: 2.580 (2.58) LR: 5.000e-02
2025-09-11 18:22:36,255 -                train: [    INFO] - Train: 7 [ 600/781 ( 77%)]  Loss: 33.41 (34.4)  Loss_cat: 1.413 (1.50)  Loss_feat: 29.49 (30.3)  Loss_gt: 2.513 (2.58) LR: 5.000e-02
2025-09-11 18:22:53,472 -                train: [    INFO] - Train: 7 [ 780/781 (100%)]  Loss: 34.66 (34.4)  Loss_cat: 1.603 (1.49)  Loss_feat: 30.39 (30.3)  Loss_gt: 2.659 (2.58) LR: 5.000e-02
2025-09-11 18:22:53,591 -                train: [    INFO] - Test: [   0/156]  Time: 0.112 (0.112)  Loss:  1.2958 (1.2958)  Acc@1: 60.9375 (60.9375)  Acc@5: 89.0625 (89.0625)
2025-09-11 18:22:56,499 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.019)  Loss:  1.2199 (1.5023)  Acc@1: 62.5000 (58.3100)  Acc@5: 93.7500 (87.5100)
2025-09-11 18:22:57,247 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 58.31)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 54.21)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 52.07)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 48.4)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 39.75)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 33.17)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 19.94)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 3.47)

2025-09-11 18:22:57,462 -                train: [    INFO] - Train: 8 [   0/781 (  0%)]  Loss: 34.60 (34.6)  Loss_cat: 1.540 (1.54)  Loss_feat: 30.79 (30.8)  Loss_gt: 2.276 (2.28) LR: 5.000e-02
2025-09-11 18:23:16,542 -                train: [    INFO] - Train: 8 [ 200/781 ( 26%)]  Loss: 34.10 (34.2)  Loss_cat: 1.476 (1.48)  Loss_feat: 30.15 (30.2)  Loss_gt: 2.477 (2.54) LR: 5.000e-02
2025-09-11 18:23:35,472 -                train: [    INFO] - Train: 8 [ 400/781 ( 51%)]  Loss: 33.32 (34.1)  Loss_cat: 1.395 (1.47)  Loss_feat: 29.65 (30.1)  Loss_gt: 2.273 (2.52) LR: 5.000e-02
2025-09-11 18:23:54,332 -                train: [    INFO] - Train: 8 [ 600/781 ( 77%)]  Loss: 32.70 (34.1)  Loss_cat: 1.345 (1.47)  Loss_feat: 28.95 (30.1)  Loss_gt: 2.411 (2.53) LR: 5.000e-02
2025-09-11 18:24:11,421 -                train: [    INFO] - Train: 8 [ 780/781 (100%)]  Loss: 33.83 (34.1)  Loss_cat: 1.353 (1.46)  Loss_feat: 29.77 (30.1)  Loss_gt: 2.707 (2.52) LR: 5.000e-02
2025-09-11 18:24:11,540 -                train: [    INFO] - Test: [   0/156]  Time: 0.114 (0.114)  Loss:  1.4224 (1.4224)  Acc@1: 65.6250 (65.6250)  Acc@5: 85.9375 (85.9375)
2025-09-11 18:24:15,059 -                train: [    INFO] - Test: [ 156/156]  Time: 0.009 (0.023)  Loss:  1.4424 (1.5094)  Acc@1: 62.5000 (58.2200)  Acc@5: 75.0000 (87.3000)
2025-09-11 18:24:15,546 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 58.31)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 58.22)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 54.21)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 52.07)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 48.4)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 39.75)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 33.17)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 19.94)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 3.47)

2025-09-11 18:24:15,743 -                train: [    INFO] - Train: 9 [   0/781 (  0%)]  Loss: 34.25 (34.2)  Loss_cat: 1.369 (1.37)  Loss_feat: 30.50 (30.5)  Loss_gt: 2.381 (2.38) LR: 5.000e-02
2025-09-11 18:24:34,849 -                train: [    INFO] - Train: 9 [ 200/781 ( 26%)]  Loss: 32.98 (33.8)  Loss_cat: 1.361 (1.42)  Loss_feat: 28.98 (29.9)  Loss_gt: 2.641 (2.48) LR: 5.000e-02
2025-09-11 18:24:53,768 -                train: [    INFO] - Train: 9 [ 400/781 ( 51%)]  Loss: 34.23 (33.8)  Loss_cat: 1.448 (1.43)  Loss_feat: 30.35 (29.9)  Loss_gt: 2.429 (2.48) LR: 5.000e-02
2025-09-11 18:25:12,728 -                train: [    INFO] - Train: 9 [ 600/781 ( 77%)]  Loss: 33.77 (33.8)  Loss_cat: 1.398 (1.42)  Loss_feat: 29.75 (29.9)  Loss_gt: 2.622 (2.48) LR: 5.000e-02
2025-09-11 18:25:29,889 -                train: [    INFO] - Train: 9 [ 780/781 (100%)]  Loss: 33.82 (33.8)  Loss_cat: 1.383 (1.42)  Loss_feat: 29.64 (29.9)  Loss_gt: 2.792 (2.48) LR: 5.000e-02
2025-09-11 18:25:29,995 -                train: [    INFO] - Test: [   0/156]  Time: 0.100 (0.100)  Loss:  1.4531 (1.4531)  Acc@1: 64.0625 (64.0625)  Acc@5: 82.8125 (82.8125)
2025-09-11 18:25:32,831 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.019)  Loss:  1.3258 (1.5070)  Acc@1: 68.7500 (58.7600)  Acc@5: 87.5000 (87.9000)
2025-09-11 18:25:33,373 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-9.pth.tar', 58.76)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 58.31)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 58.22)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 54.21)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 52.07)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 48.4)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 39.75)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 33.17)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 19.94)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 3.47)

2025-09-11 18:25:33,570 -                train: [    INFO] - Train: 10 [   0/781 (  0%)]  Loss: 33.10 (33.1)  Loss_cat: 1.364 (1.36)  Loss_feat: 29.42 (29.4)  Loss_gt: 2.310 (2.31) LR: 5.000e-02
2025-09-11 18:25:52,578 -                train: [    INFO] - Train: 10 [ 200/781 ( 26%)]  Loss: 33.50 (33.6)  Loss_cat: 1.389 (1.40)  Loss_feat: 29.57 (29.8)  Loss_gt: 2.545 (2.45) LR: 5.000e-02
2025-09-11 18:26:11,619 -                train: [    INFO] - Train: 10 [ 400/781 ( 51%)]  Loss: 34.09 (33.6)  Loss_cat: 1.417 (1.40)  Loss_feat: 29.90 (29.7)  Loss_gt: 2.768 (2.45) LR: 5.000e-02
2025-09-11 18:26:30,506 -                train: [    INFO] - Train: 10 [ 600/781 ( 77%)]  Loss: 33.50 (33.5)  Loss_cat: 1.342 (1.39)  Loss_feat: 29.92 (29.7)  Loss_gt: 2.238 (2.45) LR: 5.000e-02
2025-09-11 18:26:47,523 -                train: [    INFO] - Train: 10 [ 780/781 (100%)]  Loss: 34.09 (33.5)  Loss_cat: 1.456 (1.39)  Loss_feat: 30.08 (29.7)  Loss_gt: 2.553 (2.44) LR: 5.000e-02
2025-09-11 18:26:47,631 -                train: [    INFO] - Test: [   0/156]  Time: 0.101 (0.101)  Loss:  1.4028 (1.4028)  Acc@1: 59.3750 (59.3750)  Acc@5: 81.2500 (81.2500)
2025-09-11 18:26:50,485 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.019)  Loss:  1.7378 (1.4620)  Acc@1: 62.5000 (61.5600)  Acc@5: 81.2500 (87.9300)
2025-09-11 18:26:51,448 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-10.pth.tar', 61.56)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-9.pth.tar', 58.76)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 58.31)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 58.22)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 54.21)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 52.07)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 48.4)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 39.75)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 33.17)
 ('./output/train/20250911-181227-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 19.94)

