2025-09-15 19:12:51,812 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-09-15 19:14:13,486 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-0.pth.tar', 5.19)

2025-09-15 19:14:13,686 -                train: [    INFO] - Train: 1 [   0/781 (  0%)]  Loss: 6.129 (6.13)  Loss_gt: 4.448 (4.45)  Loss_kd: 1.680 (1.68) LR: 1.673e-02
2025-09-15 19:14:32,220 -                train: [    INFO] - Train: 1 [ 200/781 ( 26%)]  Loss: 5.732 (5.85)  Loss_gt: 4.113 (4.24)  Loss_kd: 1.619 (1.61) LR: 1.673e-02
2025-09-15 19:14:50,810 -                train: [    INFO] - Train: 1 [ 400/781 ( 51%)]  Loss: 5.686 (5.77)  Loss_gt: 4.163 (4.18)  Loss_kd: 1.523 (1.59) LR: 1.673e-02
2025-09-15 19:15:09,274 -                train: [    INFO] - Train: 1 [ 600/781 ( 77%)]  Loss: 5.661 (5.71)  Loss_gt: 4.085 (4.14)  Loss_kd: 1.577 (1.57) LR: 1.673e-02
2025-09-15 19:15:25,932 -                train: [    INFO] - Train: 1 [ 780/781 (100%)]  Loss: 5.563 (5.67)  Loss_gt: 4.051 (4.11)  Loss_kd: 1.512 (1.55) LR: 1.673e-02
2025-09-15 19:15:26,033 -                train: [    INFO] - Test: [   0/156]  Time: 0.096 (0.096)  Loss:  3.8092 (3.8092)  Acc@1:  6.2500 ( 6.2500)  Acc@5: 37.5000 (37.5000)
2025-09-15 19:15:28,942 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.019)  Loss:  3.8629 (3.7689)  Acc@1:  6.2500 (12.3500)  Acc@5: 37.5000 (35.5600)
2025-09-15 19:15:29,226 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-1.pth.tar', 12.35)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-0.pth.tar', 5.19)

2025-09-15 19:15:29,430 -                train: [    INFO] - Train: 2 [   0/781 (  0%)]  Loss: 5.347 (5.35)  Loss_gt: 3.898 (3.90)  Loss_kd: 1.448 (1.45) LR: 3.337e-02
2025-09-15 19:15:47,987 -                train: [    INFO] - Train: 2 [ 200/781 ( 26%)]  Loss: 5.414 (5.53)  Loss_gt: 3.909 (4.03)  Loss_kd: 1.505 (1.50) LR: 3.337e-02
2025-09-15 19:16:06,616 -                train: [    INFO] - Train: 2 [ 400/781 ( 51%)]  Loss: 5.411 (5.51)  Loss_gt: 3.944 (4.02)  Loss_kd: 1.467 (1.49) LR: 3.337e-02
2025-09-15 19:16:25,183 -                train: [    INFO] - Train: 2 [ 600/781 ( 77%)]  Loss: 5.477 (5.47)  Loss_gt: 4.052 (3.99)  Loss_kd: 1.425 (1.47) LR: 3.337e-02
2025-09-15 19:16:41,821 -                train: [    INFO] - Train: 2 [ 780/781 (100%)]  Loss: 5.104 (5.43)  Loss_gt: 3.753 (3.97)  Loss_kd: 1.351 (1.46) LR: 3.337e-02
2025-09-15 19:16:41,915 -                train: [    INFO] - Test: [   0/156]  Time: 0.089 (0.089)  Loss:  3.5670 (3.5670)  Acc@1: 18.7500 (18.7500)  Acc@5: 42.1875 (42.1875)
2025-09-15 19:16:44,787 -                train: [    INFO] - Test: [ 156/156]  Time: 0.009 (0.019)  Loss:  3.8775 (3.7028)  Acc@1: 18.7500 (14.3200)  Acc@5: 37.5000 (37.6600)
2025-09-15 19:16:45,056 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-2.pth.tar', 14.32)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-1.pth.tar', 12.35)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-0.pth.tar', 5.19)

2025-09-15 19:16:45,246 -                train: [    INFO] - Train: 3 [   0/781 (  0%)]  Loss: 5.322 (5.32)  Loss_gt: 3.910 (3.91)  Loss_kd: 1.412 (1.41) LR: 5.000e-02
2025-09-15 19:17:03,852 -                train: [    INFO] - Train: 3 [ 200/781 ( 26%)]  Loss: 5.407 (5.29)  Loss_gt: 3.946 (3.88)  Loss_kd: 1.461 (1.41) LR: 5.000e-02
2025-09-15 19:17:22,407 -                train: [    INFO] - Train: 3 [ 400/781 ( 51%)]  Loss: 5.005 (5.23)  Loss_gt: 3.691 (3.84)  Loss_kd: 1.314 (1.39) LR: 5.000e-02
2025-09-15 19:17:40,989 -                train: [    INFO] - Train: 3 [ 600/781 ( 77%)]  Loss: 4.922 (5.18)  Loss_gt: 3.552 (3.81)  Loss_kd: 1.370 (1.37) LR: 5.000e-02
2025-09-15 19:17:57,598 -                train: [    INFO] - Train: 3 [ 780/781 (100%)]  Loss: 5.183 (5.15)  Loss_gt: 3.798 (3.79)  Loss_kd: 1.385 (1.36) LR: 5.000e-02
2025-09-15 19:17:57,692 -                train: [    INFO] - Test: [   0/156]  Time: 0.089 (0.089)  Loss:  3.1265 (3.1265)  Acc@1: 23.4375 (23.4375)  Acc@5: 50.0000 (50.0000)
2025-09-15 19:18:00,435 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.018)  Loss:  3.2315 (3.2376)  Acc@1: 18.7500 (21.2400)  Acc@5: 62.5000 (50.5600)
2025-09-15 19:18:01,028 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-3.pth.tar', 21.24)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-2.pth.tar', 14.32)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-1.pth.tar', 12.35)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-0.pth.tar', 5.19)

2025-09-15 19:18:01,222 -                train: [    INFO] - Train: 4 [   0/781 (  0%)]  Loss: 4.845 (4.84)  Loss_gt: 3.617 (3.62)  Loss_kd: 1.228 (1.23) LR: 5.000e-02
2025-09-15 19:18:19,696 -                train: [    INFO] - Train: 4 [ 200/781 ( 26%)]  Loss: 5.185 (4.96)  Loss_gt: 3.829 (3.66)  Loss_kd: 1.356 (1.29) LR: 5.000e-02
2025-09-15 19:18:38,302 -                train: [    INFO] - Train: 4 [ 400/781 ( 51%)]  Loss: 5.085 (4.92)  Loss_gt: 3.744 (3.64)  Loss_kd: 1.341 (1.28) LR: 5.000e-02
2025-09-15 19:18:56,917 -                train: [    INFO] - Train: 4 [ 600/781 ( 77%)]  Loss: 4.791 (4.87)  Loss_gt: 3.514 (3.61)  Loss_kd: 1.276 (1.27) LR: 5.000e-02
2025-09-15 19:19:13,577 -                train: [    INFO] - Train: 4 [ 780/781 (100%)]  Loss: 4.591 (4.84)  Loss_gt: 3.416 (3.59)  Loss_kd: 1.175 (1.25) LR: 5.000e-02
2025-09-15 19:19:13,696 -                train: [    INFO] - Test: [   0/156]  Time: 0.114 (0.114)  Loss:  2.8184 (2.8184)  Acc@1: 31.2500 (31.2500)  Acc@5: 62.5000 (62.5000)
2025-09-15 19:19:16,413 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.018)  Loss:  2.8057 (2.9726)  Acc@1: 18.7500 (26.5200)  Acc@5: 68.7500 (57.7400)
2025-09-15 19:19:16,673 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-4.pth.tar', 26.52)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-3.pth.tar', 21.24)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-2.pth.tar', 14.32)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-1.pth.tar', 12.35)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-0.pth.tar', 5.19)

2025-09-15 19:19:16,862 -                train: [    INFO] - Train: 5 [   0/781 (  0%)]  Loss: 4.978 (4.98)  Loss_gt: 3.735 (3.74)  Loss_kd: 1.243 (1.24) LR: 5.000e-02
2025-09-15 19:19:35,423 -                train: [    INFO] - Train: 5 [ 200/781 ( 26%)]  Loss: 4.834 (4.61)  Loss_gt: 3.672 (3.44)  Loss_kd: 1.162 (1.17) LR: 5.000e-02
2025-09-15 19:19:53,957 -                train: [    INFO] - Train: 5 [ 400/781 ( 51%)]  Loss: 4.109 (4.59)  Loss_gt: 3.109 (3.43)  Loss_kd: 0.9998 (1.16) LR: 5.000e-02
2025-09-15 19:20:12,441 -                train: [    INFO] - Train: 5 [ 600/781 ( 77%)]  Loss: 4.556 (4.56)  Loss_gt: 3.465 (3.41)  Loss_kd: 1.092 (1.15) LR: 5.000e-02
2025-09-15 19:20:29,024 -                train: [    INFO] - Train: 5 [ 780/781 (100%)]  Loss: 4.231 (4.53)  Loss_gt: 3.099 (3.40)  Loss_kd: 1.132 (1.14) LR: 5.000e-02
2025-09-15 19:20:29,124 -                train: [    INFO] - Test: [   0/156]  Time: 0.094 (0.094)  Loss:  2.8375 (2.8375)  Acc@1: 39.0625 (39.0625)  Acc@5: 60.9375 (60.9375)
2025-09-15 19:20:32,059 -                train: [    INFO] - Test: [ 156/156]  Time: 0.009 (0.019)  Loss:  2.9604 (2.7567)  Acc@1: 31.2500 (30.1000)  Acc@5: 56.2500 (61.9400)
2025-09-15 19:20:32,272 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-5.pth.tar', 30.1)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-4.pth.tar', 26.52)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-3.pth.tar', 21.24)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-2.pth.tar', 14.32)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-1.pth.tar', 12.35)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-0.pth.tar', 5.19)

2025-09-15 19:20:32,471 -                train: [    INFO] - Train: 6 [   0/781 (  0%)]  Loss: 4.630 (4.63)  Loss_gt: 3.485 (3.49)  Loss_kd: 1.144 (1.14) LR: 5.000e-02
2025-09-15 19:20:50,897 -                train: [    INFO] - Train: 6 [ 200/781 ( 26%)]  Loss: 4.606 (4.38)  Loss_gt: 3.485 (3.29)  Loss_kd: 1.120 (1.09) LR: 5.000e-02
2025-09-15 19:21:09,525 -                train: [    INFO] - Train: 6 [ 400/781 ( 51%)]  Loss: 4.272 (4.37)  Loss_gt: 3.201 (3.28)  Loss_kd: 1.070 (1.08) LR: 5.000e-02
2025-09-15 19:21:28,053 -                train: [    INFO] - Train: 6 [ 600/781 ( 77%)]  Loss: 4.208 (4.35)  Loss_gt: 3.176 (3.27)  Loss_kd: 1.032 (1.08) LR: 5.000e-02
2025-09-15 19:21:44,806 -                train: [    INFO] - Train: 6 [ 780/781 (100%)]  Loss: 4.307 (4.33)  Loss_gt: 3.217 (3.26)  Loss_kd: 1.090 (1.07) LR: 5.000e-02
2025-09-15 19:21:44,903 -                train: [    INFO] - Test: [   0/156]  Time: 0.091 (0.091)  Loss:  2.6127 (2.6127)  Acc@1: 37.5000 (37.5000)  Acc@5: 64.0625 (64.0625)
2025-09-15 19:21:47,628 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.018)  Loss:  2.4249 (2.6165)  Acc@1: 37.5000 (32.3600)  Acc@5: 75.0000 (65.8300)
2025-09-15 19:21:47,918 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-6.pth.tar', 32.36)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-5.pth.tar', 30.1)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-4.pth.tar', 26.52)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-3.pth.tar', 21.24)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-2.pth.tar', 14.32)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-1.pth.tar', 12.35)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-0.pth.tar', 5.19)

2025-09-15 19:21:48,110 -                train: [    INFO] - Train: 7 [   0/781 (  0%)]  Loss: 3.971 (3.97)  Loss_gt: 2.971 (2.97)  Loss_kd: 0.9999 (1.00) LR: 5.000e-02
2025-09-15 19:22:06,579 -                train: [    INFO] - Train: 7 [ 200/781 ( 26%)]  Loss: 3.914 (4.20)  Loss_gt: 2.922 (3.17)  Loss_kd: 0.9921 (1.03) LR: 5.000e-02
2025-09-15 19:22:25,029 -                train: [    INFO] - Train: 7 [ 400/781 ( 51%)]  Loss: 3.961 (4.20)  Loss_gt: 3.049 (3.18)  Loss_kd: 0.9122 (1.02) LR: 5.000e-02
2025-09-15 19:22:43,568 -                train: [    INFO] - Train: 7 [ 600/781 ( 77%)]  Loss: 3.968 (4.19)  Loss_gt: 2.954 (3.17)  Loss_kd: 1.014 (1.02) LR: 5.000e-02
2025-09-15 19:23:00,182 -                train: [    INFO] - Train: 7 [ 780/781 (100%)]  Loss: 4.135 (4.18)  Loss_gt: 3.123 (3.17)  Loss_kd: 1.012 (1.01) LR: 5.000e-02
2025-09-15 19:23:00,277 -                train: [    INFO] - Test: [   0/156]  Time: 0.091 (0.091)  Loss:  2.4291 (2.4291)  Acc@1: 40.6250 (40.6250)  Acc@5: 68.7500 (68.7500)
2025-09-15 19:23:03,020 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.018)  Loss:  2.0053 (2.4609)  Acc@1: 56.2500 (36.0600)  Acc@5: 75.0000 (69.3100)
2025-09-15 19:23:03,291 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-7.pth.tar', 36.06)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-6.pth.tar', 32.36)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-5.pth.tar', 30.1)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-4.pth.tar', 26.52)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-3.pth.tar', 21.24)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-2.pth.tar', 14.32)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-1.pth.tar', 12.35)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-0.pth.tar', 5.19)

2025-09-15 19:23:03,475 -                train: [    INFO] - Train: 8 [   0/781 (  0%)]  Loss: 3.958 (3.96)  Loss_gt: 2.981 (2.98)  Loss_kd: 0.9762 (0.976) LR: 5.000e-02
2025-09-15 19:23:22,005 -                train: [    INFO] - Train: 8 [ 200/781 ( 26%)]  Loss: 4.537 (4.08)  Loss_gt: 3.432 (3.10)  Loss_kd: 1.105 (0.984) LR: 5.000e-02
2025-09-15 19:23:40,636 -                train: [    INFO] - Train: 8 [ 400/781 ( 51%)]  Loss: 4.386 (4.08)  Loss_gt: 3.290 (3.09)  Loss_kd: 1.096 (0.982) LR: 5.000e-02
2025-09-15 19:23:59,175 -                train: [    INFO] - Train: 8 [ 600/781 ( 77%)]  Loss: 4.177 (4.07)  Loss_gt: 3.201 (3.09)  Loss_kd: 0.9765 (0.981) LR: 5.000e-02
2025-09-15 19:24:15,817 -                train: [    INFO] - Train: 8 [ 780/781 (100%)]  Loss: 3.856 (4.07)  Loss_gt: 2.913 (3.09)  Loss_kd: 0.9431 (0.979) LR: 5.000e-02
2025-09-15 19:24:15,919 -                train: [    INFO] - Test: [   0/156]  Time: 0.097 (0.097)  Loss:  2.1141 (2.1141)  Acc@1: 48.4375 (48.4375)  Acc@5: 73.4375 (73.4375)
2025-09-15 19:24:18,603 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.018)  Loss:  2.2899 (2.2683)  Acc@1: 43.7500 (40.4000)  Acc@5: 68.7500 (73.5600)
2025-09-15 19:24:18,845 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-8.pth.tar', 40.4)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-7.pth.tar', 36.06)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-6.pth.tar', 32.36)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-5.pth.tar', 30.1)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-4.pth.tar', 26.52)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-3.pth.tar', 21.24)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-2.pth.tar', 14.32)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-1.pth.tar', 12.35)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-0.pth.tar', 5.19)

2025-09-15 19:24:19,037 -                train: [    INFO] - Train: 9 [   0/781 (  0%)]  Loss: 4.345 (4.34)  Loss_gt: 3.289 (3.29)  Loss_kd: 1.056 (1.06) LR: 5.000e-02
2025-09-15 19:24:37,476 -                train: [    INFO] - Train: 9 [ 200/781 ( 26%)]  Loss: 3.741 (3.99)  Loss_gt: 2.858 (3.04)  Loss_kd: 0.8838 (0.951) LR: 5.000e-02
2025-09-15 19:24:55,941 -                train: [    INFO] - Train: 9 [ 400/781 ( 51%)]  Loss: 3.861 (3.99)  Loss_gt: 2.833 (3.04)  Loss_kd: 1.028 (0.952) LR: 5.000e-02
2025-09-15 19:25:14,539 -                train: [    INFO] - Train: 9 [ 600/781 ( 77%)]  Loss: 4.424 (4.00)  Loss_gt: 3.345 (3.05)  Loss_kd: 1.079 (0.953) LR: 5.000e-02
2025-09-15 19:25:31,233 -                train: [    INFO] - Train: 9 [ 780/781 (100%)]  Loss: 4.266 (3.99)  Loss_gt: 3.192 (3.04)  Loss_kd: 1.074 (0.950) LR: 5.000e-02
2025-09-15 19:25:31,333 -                train: [    INFO] - Test: [   0/156]  Time: 0.096 (0.096)  Loss:  2.3216 (2.3216)  Acc@1: 43.7500 (43.7500)  Acc@5: 75.0000 (75.0000)
2025-09-15 19:25:34,166 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.019)  Loss:  2.3226 (2.3728)  Acc@1: 50.0000 (38.9300)  Acc@5: 56.2500 (71.2800)
2025-09-15 19:25:34,401 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-8.pth.tar', 40.4)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-9.pth.tar', 38.93)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-7.pth.tar', 36.06)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-6.pth.tar', 32.36)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-5.pth.tar', 30.1)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-4.pth.tar', 26.52)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-3.pth.tar', 21.24)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-2.pth.tar', 14.32)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-1.pth.tar', 12.35)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-0.pth.tar', 5.19)

2025-09-15 19:25:34,593 -                train: [    INFO] - Train: 10 [   0/781 (  0%)]  Loss: 4.317 (4.32)  Loss_gt: 3.317 (3.32)  Loss_kd: 1.000 (1.00) LR: 5.000e-02
2025-09-15 19:25:53,094 -                train: [    INFO] - Train: 10 [ 200/781 ( 26%)]  Loss: 3.838 (3.93)  Loss_gt: 2.939 (3.00)  Loss_kd: 0.8984 (0.930) LR: 5.000e-02
2025-09-15 19:26:11,640 -                train: [    INFO] - Train: 10 [ 400/781 ( 51%)]  Loss: 3.974 (3.94)  Loss_gt: 3.002 (3.00)  Loss_kd: 0.9720 (0.933) LR: 5.000e-02
2025-09-15 19:26:30,222 -                train: [    INFO] - Train: 10 [ 600/781 ( 77%)]  Loss: 4.006 (3.94)  Loss_gt: 3.073 (3.01)  Loss_kd: 0.9333 (0.931) LR: 5.000e-02
2025-09-15 19:26:46,881 -                train: [    INFO] - Train: 10 [ 780/781 (100%)]  Loss: 3.994 (3.93)  Loss_gt: 3.073 (3.00)  Loss_kd: 0.9206 (0.930) LR: 5.000e-02
2025-09-15 19:26:46,980 -                train: [    INFO] - Test: [   0/156]  Time: 0.095 (0.095)  Loss:  2.1912 (2.1912)  Acc@1: 46.8750 (46.8750)  Acc@5: 67.1875 (67.1875)
2025-09-15 19:26:49,764 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.018)  Loss:  2.0217 (2.2389)  Acc@1: 56.2500 (42.4100)  Acc@5: 75.0000 (75.0800)
2025-09-15 19:26:50,409 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-10.pth.tar', 42.41)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-8.pth.tar', 40.4)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-9.pth.tar', 38.93)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-7.pth.tar', 36.06)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-6.pth.tar', 32.36)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-5.pth.tar', 30.1)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-4.pth.tar', 26.52)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-3.pth.tar', 21.24)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-2.pth.tar', 14.32)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-1.pth.tar', 12.35)

2025-09-15 19:26:50,607 -                train: [    INFO] - Train: 11 [   0/781 (  0%)]  Loss: 3.707 (3.71)  Loss_gt: 2.786 (2.79)  Loss_kd: 0.9214 (0.921) LR: 5.000e-02
2025-09-15 19:27:09,138 -                train: [    INFO] - Train: 11 [ 200/781 ( 26%)]  Loss: 3.848 (3.89)  Loss_gt: 2.869 (2.96)  Loss_kd: 0.9793 (0.927) LR: 5.000e-02
2025-09-15 19:27:27,727 -                train: [    INFO] - Train: 11 [ 400/781 ( 51%)]  Loss: 3.892 (3.89)  Loss_gt: 2.988 (2.97)  Loss_kd: 0.9043 (0.926) LR: 5.000e-02
2025-09-15 19:27:46,329 -                train: [    INFO] - Train: 11 [ 600/781 ( 77%)]  Loss: 3.859 (3.89)  Loss_gt: 2.811 (2.97)  Loss_kd: 1.048 (0.924) LR: 5.000e-02
2025-09-15 19:28:02,920 -                train: [    INFO] - Train: 11 [ 780/781 (100%)]  Loss: 3.681 (3.89)  Loss_gt: 2.867 (2.96)  Loss_kd: 0.8144 (0.921) LR: 5.000e-02
2025-09-15 19:28:03,037 -                train: [    INFO] - Test: [   0/156]  Time: 0.110 (0.110)  Loss:  2.0786 (2.0786)  Acc@1: 50.0000 (50.0000)  Acc@5: 73.4375 (73.4375)
2025-09-15 19:28:05,923 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.019)  Loss:  2.2544 (2.1640)  Acc@1: 37.5000 (43.3100)  Acc@5: 68.7500 (75.4800)
2025-09-15 19:28:06,344 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-11.pth.tar', 43.31)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-10.pth.tar', 42.41)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-8.pth.tar', 40.4)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-9.pth.tar', 38.93)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-7.pth.tar', 36.06)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-6.pth.tar', 32.36)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-5.pth.tar', 30.1)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-4.pth.tar', 26.52)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-3.pth.tar', 21.24)
 ('./output/train/20250915-191256-resnet18-224/checkpoint/checkpoint-2.pth.tar', 14.32)

2025-09-15 19:28:06,533 -                train: [    INFO] - Train: 12 [   0/781 (  0%)]  Loss: 3.605 (3.61)  Loss_gt: 2.732 (2.73)  Loss_kd: 0.8736 (0.874) LR: 5.000e-02
