2025-09-15 18:22:39,815 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-09-15 18:27:51,176 -                train: [    INFO] - Test: [ 156/156]  Time: 0.009 (0.020)  Loss:  3.4111 (3.3052)  Acc@1:  6.2500 (21.9600)  Acc@5: 50.0000 (51.2200)
2025-09-15 18:27:51,428 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-3.pth.tar', 21.96)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-2.pth.tar', 15.73)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.89)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.38)

2025-09-15 18:27:51,622 -                train: [    INFO] - Train: 4 [   0/781 (  0%)]  Loss: 5.083 (5.08)  Loss_gt: 3.597 (3.60)  Loss_kd: 1.486 (1.49) LR: 5.000e-02
2025-09-15 18:28:10,291 -                train: [    INFO] - Train: 4 [ 200/781 ( 26%)]  Loss: 5.314 (5.13)  Loss_gt: 3.897 (3.69)  Loss_kd: 1.417 (1.44) LR: 5.000e-02
2025-09-15 18:28:28,924 -                train: [    INFO] - Train: 4 [ 400/781 ( 51%)]  Loss: 5.150 (5.08)  Loss_gt: 3.711 (3.66)  Loss_kd: 1.439 (1.42) LR: 5.000e-02
2025-09-15 18:28:47,624 -                train: [    INFO] - Train: 4 [ 600/781 ( 77%)]  Loss: 4.880 (5.01)  Loss_gt: 3.527 (3.62)  Loss_kd: 1.353 (1.39) LR: 5.000e-02
2025-09-15 18:29:04,367 -                train: [    INFO] - Train: 4 [ 780/781 (100%)]  Loss: 4.608 (4.97)  Loss_gt: 3.382 (3.59)  Loss_kd: 1.226 (1.38) LR: 5.000e-02
2025-09-15 18:29:04,466 -                train: [    INFO] - Test: [   0/156]  Time: 0.093 (0.093)  Loss:  2.8958 (2.8958)  Acc@1: 28.1250 (28.1250)  Acc@5: 60.9375 (60.9375)
2025-09-15 18:29:07,217 -                train: [    INFO] - Test: [ 156/156]  Time: 0.007 (0.018)  Loss:  2.6896 (2.9566)  Acc@1: 25.0000 (28.2200)  Acc@5: 62.5000 (59.8200)
2025-09-15 18:29:07,445 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-4.pth.tar', 28.22)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-3.pth.tar', 21.96)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-2.pth.tar', 15.73)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.89)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.38)

2025-09-15 18:29:07,637 -                train: [    INFO] - Train: 5 [   0/781 (  0%)]  Loss: 5.043 (5.04)  Loss_gt: 3.734 (3.73)  Loss_kd: 1.309 (1.31) LR: 5.000e-02
2025-09-15 18:29:26,292 -                train: [    INFO] - Train: 5 [ 200/781 ( 26%)]  Loss: 4.908 (4.73)  Loss_gt: 3.587 (3.44)  Loss_kd: 1.321 (1.30) LR: 5.000e-02
2025-09-15 18:29:45,024 -                train: [    INFO] - Train: 5 [ 400/781 ( 51%)]  Loss: 4.500 (4.71)  Loss_gt: 3.163 (3.42)  Loss_kd: 1.337 (1.29) LR: 5.000e-02
2025-09-15 18:30:03,679 -                train: [    INFO] - Train: 5 [ 600/781 ( 77%)]  Loss: 4.624 (4.67)  Loss_gt: 3.418 (3.40)  Loss_kd: 1.207 (1.27) LR: 5.000e-02
2025-09-15 18:30:20,510 -                train: [    INFO] - Train: 5 [ 780/781 (100%)]  Loss: 4.425 (4.65)  Loss_gt: 3.197 (3.38)  Loss_kd: 1.228 (1.26) LR: 5.000e-02
2025-09-15 18:30:20,604 -                train: [    INFO] - Test: [   0/156]  Time: 0.088 (0.088)  Loss:  2.6335 (2.6335)  Acc@1: 42.1875 (42.1875)  Acc@5: 67.1875 (67.1875)
2025-09-15 18:30:23,588 -                train: [    INFO] - Test: [ 156/156]  Time: 0.009 (0.020)  Loss:  2.7573 (2.7676)  Acc@1: 37.5000 (31.8500)  Acc@5: 62.5000 (65.1000)
2025-09-15 18:30:23,865 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-5.pth.tar', 31.85)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-4.pth.tar', 28.22)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-3.pth.tar', 21.96)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-2.pth.tar', 15.73)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.89)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.38)

2025-09-15 18:30:24,068 -                train: [    INFO] - Train: 6 [   0/781 (  0%)]  Loss: 4.565 (4.56)  Loss_gt: 3.376 (3.38)  Loss_kd: 1.189 (1.19) LR: 5.000e-02
2025-09-15 18:30:42,773 -                train: [    INFO] - Train: 6 [ 200/781 ( 26%)]  Loss: 4.550 (4.50)  Loss_gt: 3.354 (3.29)  Loss_kd: 1.197 (1.21) LR: 5.000e-02
2025-09-15 18:31:01,416 -                train: [    INFO] - Train: 6 [ 400/781 ( 51%)]  Loss: 4.414 (4.48)  Loss_gt: 3.221 (3.28)  Loss_kd: 1.193 (1.20) LR: 5.000e-02
2025-09-15 18:31:20,145 -                train: [    INFO] - Train: 6 [ 600/781 ( 77%)]  Loss: 4.353 (4.46)  Loss_gt: 3.289 (3.27)  Loss_kd: 1.064 (1.20) LR: 5.000e-02
2025-09-15 18:31:36,955 -                train: [    INFO] - Train: 6 [ 780/781 (100%)]  Loss: 4.220 (4.44)  Loss_gt: 3.118 (3.25)  Loss_kd: 1.102 (1.19) LR: 5.000e-02
2025-09-15 18:31:37,058 -                train: [    INFO] - Test: [   0/156]  Time: 0.097 (0.097)  Loss:  2.4475 (2.4475)  Acc@1: 48.4375 (48.4375)  Acc@5: 70.3125 (70.3125)
2025-09-15 18:31:39,777 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.018)  Loss:  2.5370 (2.4947)  Acc@1: 37.5000 (37.3800)  Acc@5: 75.0000 (72.5600)
2025-09-15 18:31:40,076 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-6.pth.tar', 37.38)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-5.pth.tar', 31.85)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-4.pth.tar', 28.22)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-3.pth.tar', 21.96)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-2.pth.tar', 15.73)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.89)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.38)

2025-09-15 18:31:40,255 -                train: [    INFO] - Train: 7 [   0/781 (  0%)]  Loss: 3.984 (3.98)  Loss_gt: 2.939 (2.94)  Loss_kd: 1.045 (1.05) LR: 5.000e-02
2025-09-15 18:31:59,005 -                train: [    INFO] - Train: 7 [ 200/781 ( 26%)]  Loss: 4.002 (4.31)  Loss_gt: 2.892 (3.15)  Loss_kd: 1.110 (1.16) LR: 5.000e-02
2025-09-15 18:32:17,672 -                train: [    INFO] - Train: 7 [ 400/781 ( 51%)]  Loss: 4.125 (4.31)  Loss_gt: 3.060 (3.16)  Loss_kd: 1.065 (1.15) LR: 5.000e-02
2025-09-15 18:32:36,355 -                train: [    INFO] - Train: 7 [ 600/781 ( 77%)]  Loss: 4.182 (4.30)  Loss_gt: 2.968 (3.16)  Loss_kd: 1.214 (1.14) LR: 5.000e-02
2025-09-15 18:32:53,105 -                train: [    INFO] - Train: 7 [ 780/781 (100%)]  Loss: 4.223 (4.29)  Loss_gt: 3.092 (3.15)  Loss_kd: 1.131 (1.14) LR: 5.000e-02
2025-09-15 18:32:53,229 -                train: [    INFO] - Test: [   0/156]  Time: 0.119 (0.119)  Loss:  2.2536 (2.2536)  Acc@1: 40.6250 (40.6250)  Acc@5: 76.5625 (76.5625)
2025-09-15 18:32:55,940 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.018)  Loss:  2.3302 (2.4343)  Acc@1: 50.0000 (38.5800)  Acc@5: 62.5000 (72.4400)
2025-09-15 18:32:56,179 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-7.pth.tar', 38.58)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-6.pth.tar', 37.38)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-5.pth.tar', 31.85)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-4.pth.tar', 28.22)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-3.pth.tar', 21.96)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-2.pth.tar', 15.73)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.89)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.38)

2025-09-15 18:32:56,377 -                train: [    INFO] - Train: 8 [   0/781 (  0%)]  Loss: 4.073 (4.07)  Loss_gt: 2.928 (2.93)  Loss_kd: 1.145 (1.14) LR: 5.000e-02
2025-09-15 18:33:15,068 -                train: [    INFO] - Train: 8 [ 200/781 ( 26%)]  Loss: 4.472 (4.20)  Loss_gt: 3.295 (3.10)  Loss_kd: 1.178 (1.11) LR: 5.000e-02
2025-09-15 18:33:33,760 -                train: [    INFO] - Train: 8 [ 400/781 ( 51%)]  Loss: 4.388 (4.20)  Loss_gt: 3.266 (3.09)  Loss_kd: 1.122 (1.11) LR: 5.000e-02
2025-09-15 18:33:52,472 -                train: [    INFO] - Train: 8 [ 600/781 ( 77%)]  Loss: 4.299 (4.19)  Loss_gt: 3.106 (3.08)  Loss_kd: 1.193 (1.11) LR: 5.000e-02
2025-09-15 18:34:09,307 -                train: [    INFO] - Train: 8 [ 780/781 (100%)]  Loss: 3.782 (4.18)  Loss_gt: 2.765 (3.08)  Loss_kd: 1.016 (1.10) LR: 5.000e-02
2025-09-15 18:34:09,420 -                train: [    INFO] - Test: [   0/156]  Time: 0.108 (0.108)  Loss:  2.0955 (2.0955)  Acc@1: 54.6875 (54.6875)  Acc@5: 75.0000 (75.0000)
2025-09-15 18:34:12,117 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.018)  Loss:  2.6318 (2.4007)  Acc@1: 56.2500 (39.5400)  Acc@5: 68.7500 (73.1500)
2025-09-15 18:34:12,405 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-8.pth.tar', 39.54)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-7.pth.tar', 38.58)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-6.pth.tar', 37.38)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-5.pth.tar', 31.85)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-4.pth.tar', 28.22)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-3.pth.tar', 21.96)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-2.pth.tar', 15.73)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.89)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.38)

2025-09-15 18:34:12,584 -                train: [    INFO] - Train: 9 [   0/781 (  0%)]  Loss: 4.276 (4.28)  Loss_gt: 3.157 (3.16)  Loss_kd: 1.119 (1.12) LR: 5.000e-02
2025-09-15 18:34:31,098 -                train: [    INFO] - Train: 9 [ 200/781 ( 26%)]  Loss: 3.943 (4.12)  Loss_gt: 2.911 (3.04)  Loss_kd: 1.032 (1.09) LR: 5.000e-02
2025-09-15 18:34:49,615 -                train: [    INFO] - Train: 9 [ 400/781 ( 51%)]  Loss: 3.977 (4.12)  Loss_gt: 2.894 (3.03)  Loss_kd: 1.083 (1.08) LR: 5.000e-02
2025-09-15 18:35:08,219 -                train: [    INFO] - Train: 9 [ 600/781 ( 77%)]  Loss: 4.544 (4.11)  Loss_gt: 3.372 (3.03)  Loss_kd: 1.172 (1.08) LR: 5.000e-02
2025-09-15 18:35:24,791 -                train: [    INFO] - Train: 9 [ 780/781 (100%)]  Loss: 4.291 (4.10)  Loss_gt: 3.124 (3.03)  Loss_kd: 1.167 (1.08) LR: 5.000e-02
2025-09-15 18:35:24,884 -                train: [    INFO] - Test: [   0/156]  Time: 0.088 (0.088)  Loss:  2.0484 (2.0484)  Acc@1: 46.8750 (46.8750)  Acc@5: 79.6875 (79.6875)
2025-09-15 18:35:27,592 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.018)  Loss:  2.1810 (2.2892)  Acc@1: 50.0000 (43.7900)  Acc@5: 75.0000 (76.1000)
2025-09-15 18:35:27,901 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-9.pth.tar', 43.79)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-8.pth.tar', 39.54)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-7.pth.tar', 38.58)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-6.pth.tar', 37.38)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-5.pth.tar', 31.85)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-4.pth.tar', 28.22)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-3.pth.tar', 21.96)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-2.pth.tar', 15.73)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.89)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.38)

2025-09-15 18:35:28,079 -                train: [    INFO] - Train: 10 [   0/781 (  0%)]  Loss: 4.324 (4.32)  Loss_gt: 3.208 (3.21)  Loss_kd: 1.116 (1.12) LR: 5.000e-02
2025-09-15 18:35:46,456 -                train: [    INFO] - Train: 10 [ 200/781 ( 26%)]  Loss: 3.895 (4.03)  Loss_gt: 2.869 (2.99)  Loss_kd: 1.026 (1.05) LR: 5.000e-02
2025-09-15 18:36:04,929 -                train: [    INFO] - Train: 10 [ 400/781 ( 51%)]  Loss: 4.106 (4.03)  Loss_gt: 3.023 (2.99)  Loss_kd: 1.083 (1.05) LR: 5.000e-02
2025-09-15 18:36:23,436 -                train: [    INFO] - Train: 10 [ 600/781 ( 77%)]  Loss: 4.122 (4.04)  Loss_gt: 2.986 (2.99)  Loss_kd: 1.136 (1.05) LR: 5.000e-02
2025-09-15 18:36:39,995 -                train: [    INFO] - Train: 10 [ 780/781 (100%)]  Loss: 4.094 (4.03)  Loss_gt: 3.048 (2.98)  Loss_kd: 1.046 (1.05) LR: 5.000e-02
2025-09-15 18:36:40,094 -                train: [    INFO] - Test: [   0/156]  Time: 0.093 (0.093)  Loss:  2.0546 (2.0546)  Acc@1: 57.8125 (57.8125)  Acc@5: 75.0000 (75.0000)
2025-09-15 18:36:42,894 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.018)  Loss:  1.7981 (2.1201)  Acc@1: 62.5000 (47.6500)  Acc@5: 81.2500 (79.6100)
2025-09-15 18:36:43,148 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-10.pth.tar', 47.65)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-9.pth.tar', 43.79)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-8.pth.tar', 39.54)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-7.pth.tar', 38.58)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-6.pth.tar', 37.38)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-5.pth.tar', 31.85)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-4.pth.tar', 28.22)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-3.pth.tar', 21.96)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-2.pth.tar', 15.73)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-1.pth.tar', 11.89)

2025-09-15 18:36:43,336 -                train: [    INFO] - Train: 11 [   0/781 (  0%)]  Loss: 3.835 (3.84)  Loss_gt: 2.787 (2.79)  Loss_kd: 1.048 (1.05) LR: 5.000e-02
2025-09-15 18:37:01,757 -                train: [    INFO] - Train: 11 [ 200/781 ( 26%)]  Loss: 3.819 (3.99)  Loss_gt: 2.752 (2.94)  Loss_kd: 1.066 (1.05) LR: 5.000e-02
2025-09-15 18:37:20,251 -                train: [    INFO] - Train: 11 [ 400/781 ( 51%)]  Loss: 3.842 (3.99)  Loss_gt: 2.843 (2.94)  Loss_kd: 0.9987 (1.05) LR: 5.000e-02
2025-09-15 18:37:38,786 -                train: [    INFO] - Train: 11 [ 600/781 ( 77%)]  Loss: 3.879 (4.00)  Loss_gt: 2.702 (2.95)  Loss_kd: 1.177 (1.04) LR: 5.000e-02
2025-09-15 18:37:55,472 -                train: [    INFO] - Train: 11 [ 780/781 (100%)]  Loss: 4.042 (3.99)  Loss_gt: 2.894 (2.95)  Loss_kd: 1.148 (1.04) LR: 5.000e-02
2025-09-15 18:37:55,570 -                train: [    INFO] - Test: [   0/156]  Time: 0.093 (0.093)  Loss:  1.8454 (1.8454)  Acc@1: 59.3750 (59.3750)  Acc@5: 79.6875 (79.6875)
2025-09-15 18:37:58,435 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.019)  Loss:  2.0627 (2.0316)  Acc@1: 56.2500 (48.3100)  Acc@5: 75.0000 (80.6300)
2025-09-15 18:37:58,881 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-11.pth.tar', 48.31)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-10.pth.tar', 47.65)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-9.pth.tar', 43.79)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-8.pth.tar', 39.54)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-7.pth.tar', 38.58)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-6.pth.tar', 37.38)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-5.pth.tar', 31.85)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-4.pth.tar', 28.22)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-3.pth.tar', 21.96)
 ('./output/train/20250915-182246-resnet18-224/checkpoint/checkpoint-2.pth.tar', 15.73)

2025-09-15 18:37:59,088 -                train: [    INFO] - Train: 12 [   0/781 (  0%)]  Loss: 3.727 (3.73)  Loss_gt: 2.759 (2.76)  Loss_kd: 0.9682 (0.968) LR: 5.000e-02
