2025-08-30 19:37:27,391 -                train: [    INFO] - Training with a single process on 1 GPUs.
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 10.02)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 2.21)

2025-08-30 19:40:33,788 -                train: [    INFO] - Train: 2 [   0/195 (  0%)]  Loss: 374.8 (375.)  Loss_cat: 4.059 (4.06)  Loss_feat: 366.7 (367.)  Loss_gt: 4.021 (4.02) LR: 3.337e-02
2025-08-30 19:41:57,625 -                train: [    INFO] - Train: 2 [ 194/195 (100%)]  Loss: 348.5 (363.)  Loss_cat: 3.203 (3.71)  Loss_feat: 341.9 (355.)  Loss_gt: 3.428 (3.81) LR: 3.337e-02
2025-08-30 19:41:58,039 -                train: [    INFO] - Test: [   0/39]  Time: 0.391 (0.391)  Loss:  3.2131 (3.2131)  Acc@1: 22.6562 (22.6562)  Acc@5: 53.9062 (53.9062)
2025-08-30 19:42:00,937 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.082)  Loss:  3.0387 (3.1558)  Acc@1: 18.7500 (22.3300)  Acc@5: 62.5000 (53.0800)
2025-08-30 19:42:01,097 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 22.33)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 10.02)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 2.21)

2025-08-30 19:42:01,881 -                train: [    INFO] - Train: 3 [   0/195 (  0%)]  Loss: 346.7 (347.)  Loss_cat: 3.149 (3.15)  Loss_feat: 339.9 (340.)  Loss_gt: 3.581 (3.58) LR: 5.000e-02
2025-08-30 19:43:25,317 -                train: [    INFO] - Train: 3 [ 194/195 (100%)]  Loss: 329.0 (338.)  Loss_cat: 2.681 (2.97)  Loss_feat: 323.1 (332.)  Loss_gt: 3.184 (3.37) LR: 5.000e-02
2025-08-30 19:43:25,725 -                train: [    INFO] - Test: [   0/39]  Time: 0.389 (0.389)  Loss:  2.5410 (2.5410)  Acc@1: 35.5469 (35.5469)  Acc@5: 68.3594 (68.3594)
2025-08-30 19:43:28,532 -                train: [    INFO] - Test: [  39/39]  Time: 0.021 (0.080)  Loss:  2.5594 (2.6381)  Acc@1: 18.7500 (31.8100)  Acc@5: 68.7500 (65.7000)
2025-08-30 19:43:28,980 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 31.81)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 22.33)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 10.02)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 2.21)

2025-08-30 19:43:29,728 -                train: [    INFO] - Train: 4 [   0/195 (  0%)]  Loss: 321.1 (321.)  Loss_cat: 2.502 (2.50)  Loss_feat: 315.5 (316.)  Loss_gt: 3.139 (3.14) LR: 5.000e-02
2025-08-30 19:44:53,372 -                train: [    INFO] - Train: 4 [ 194/195 (100%)]  Loss: 313.0 (319.)  Loss_cat: 2.263 (2.43)  Loss_feat: 307.8 (314.)  Loss_gt: 2.990 (3.03) LR: 5.000e-02
2025-08-30 19:44:53,816 -                train: [    INFO] - Test: [   0/39]  Time: 0.425 (0.425)  Loss:  2.1203 (2.1203)  Acc@1: 44.5312 (44.5312)  Acc@5: 80.8594 (80.8594)
2025-08-30 19:44:56,810 -                train: [    INFO] - Test: [  39/39]  Time: 0.021 (0.085)  Loss:  2.0151 (2.2627)  Acc@1: 43.7500 (40.7400)  Acc@5: 75.0000 (74.5700)
2025-08-30 19:44:56,960 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 40.74)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 31.81)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 22.33)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 10.02)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 2.21)

2025-08-30 19:44:57,721 -                train: [    INFO] - Train: 5 [   0/195 (  0%)]  Loss: 311.9 (312.)  Loss_cat: 2.284 (2.28)  Loss_feat: 306.5 (307.)  Loss_gt: 3.059 (3.06) LR: 5.000e-02
2025-08-30 19:46:21,245 -                train: [    INFO] - Train: 5 [ 194/195 (100%)]  Loss: 303.0 (308.)  Loss_cat: 2.067 (2.16)  Loss_feat: 298.2 (303.)  Loss_gt: 2.812 (2.86) LR: 5.000e-02
2025-08-30 19:46:21,660 -                train: [    INFO] - Test: [   0/39]  Time: 0.396 (0.396)  Loss:  1.7892 (1.7892)  Acc@1: 54.2969 (54.2969)  Acc@5: 85.1562 (85.1562)
2025-08-30 19:46:24,522 -                train: [    INFO] - Test: [  39/39]  Time: 0.024 (0.081)  Loss:  1.4107 (1.9445)  Acc@1: 62.5000 (47.3500)  Acc@5: 81.2500 (80.8700)
2025-08-30 19:46:24,748 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 47.35)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 40.74)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 31.81)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 22.33)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 10.02)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 2.21)

2025-08-30 19:46:25,534 -                train: [    INFO] - Train: 6 [   0/195 (  0%)]  Loss: 303.8 (304.)  Loss_cat: 2.022 (2.02)  Loss_feat: 299.2 (299.)  Loss_gt: 2.651 (2.65) LR: 5.000e-02
2025-08-30 19:47:49,198 -                train: [    INFO] - Train: 6 [ 194/195 (100%)]  Loss: 298.1 (301.)  Loss_cat: 1.931 (2.01)  Loss_feat: 293.3 (297.)  Loss_gt: 2.867 (2.76) LR: 5.000e-02
2025-08-30 19:47:49,656 -                train: [    INFO] - Test: [   0/39]  Time: 0.438 (0.438)  Loss:  1.9021 (1.9021)  Acc@1: 51.9531 (51.9531)  Acc@5: 81.2500 (81.2500)
2025-08-30 19:47:52,475 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.081)  Loss:  2.1847 (1.9125)  Acc@1: 50.0000 (49.6400)  Acc@5: 81.2500 (81.3400)
2025-08-30 19:47:52,692 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 49.64)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 47.35)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 40.74)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 31.81)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 22.33)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 10.02)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 2.21)

2025-08-30 19:47:53,479 -                train: [    INFO] - Train: 7 [   0/195 (  0%)]  Loss: 300.6 (301.)  Loss_cat: 2.030 (2.03)  Loss_feat: 295.8 (296.)  Loss_gt: 2.768 (2.77) LR: 5.000e-02
2025-08-30 19:49:17,219 -                train: [    INFO] - Train: 7 [ 194/195 (100%)]  Loss: 294.7 (297.)  Loss_cat: 1.832 (1.91)  Loss_feat: 290.1 (292.)  Loss_gt: 2.698 (2.68) LR: 5.000e-02
2025-08-30 19:49:17,652 -                train: [    INFO] - Test: [   0/39]  Time: 0.416 (0.416)  Loss:  1.8775 (1.8775)  Acc@1: 49.6094 (49.6094)  Acc@5: 78.9062 (78.9062)
2025-08-30 19:49:20,574 -                train: [    INFO] - Test: [  39/39]  Time: 0.026 (0.083)  Loss:  1.7380 (1.9074)  Acc@1: 50.0000 (49.2800)  Acc@5: 81.2500 (80.7700)
2025-08-30 19:49:20,774 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 49.64)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 49.28)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 47.35)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 40.74)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 31.81)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 22.33)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 10.02)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 2.21)

2025-08-30 19:49:21,531 -                train: [    INFO] - Train: 8 [   0/195 (  0%)]  Loss: 293.9 (294.)  Loss_cat: 1.826 (1.83)  Loss_feat: 289.3 (289.)  Loss_gt: 2.760 (2.76) LR: 5.000e-02
2025-08-30 19:50:45,205 -                train: [    INFO] - Train: 8 [ 194/195 (100%)]  Loss: 291.6 (294.)  Loss_cat: 1.790 (1.84)  Loss_feat: 287.4 (289.)  Loss_gt: 2.367 (2.63) LR: 5.000e-02
2025-08-30 19:50:45,614 -                train: [    INFO] - Test: [   0/39]  Time: 0.392 (0.392)  Loss:  1.7174 (1.7174)  Acc@1: 55.4688 (55.4688)  Acc@5: 82.8125 (82.8125)
2025-08-30 19:50:48,506 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.082)  Loss:  1.5944 (1.8550)  Acc@1: 56.2500 (51.4500)  Acc@5: 87.5000 (81.0600)
2025-08-30 19:50:48,689 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 51.45)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 49.64)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 49.28)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 47.35)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 40.74)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 31.81)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 22.33)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 10.02)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 2.21)

2025-08-30 19:50:49,441 -                train: [    INFO] - Train: 9 [   0/195 (  0%)]  Loss: 294.1 (294.)  Loss_cat: 1.882 (1.88)  Loss_feat: 289.7 (290.)  Loss_gt: 2.583 (2.58) LR: 5.000e-02
2025-08-30 19:52:13,327 -                train: [    INFO] - Train: 9 [ 194/195 (100%)]  Loss: 290.0 (291.)  Loss_cat: 1.788 (1.79)  Loss_feat: 285.6 (286.)  Loss_gt: 2.557 (2.58) LR: 5.000e-02
2025-08-30 19:52:13,736 -                train: [    INFO] - Test: [   0/39]  Time: 0.391 (0.391)  Loss:  1.5936 (1.5936)  Acc@1: 60.1562 (60.1562)  Acc@5: 84.3750 (84.3750)
2025-08-30 19:52:16,620 -                train: [    INFO] - Test: [  39/39]  Time: 0.021 (0.082)  Loss:  1.4380 (1.6171)  Acc@1: 68.7500 (56.0700)  Acc@5: 93.7500 (86.4300)
2025-08-30 19:52:16,860 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-9.pth.tar', 56.07)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 51.45)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 49.64)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 49.28)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 47.35)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 40.74)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 31.81)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 22.33)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 10.02)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 2.21)

2025-08-30 19:52:17,619 -                train: [    INFO] - Train: 10 [   0/195 (  0%)]  Loss: 289.1 (289.)  Loss_cat: 1.753 (1.75)  Loss_feat: 284.9 (285.)  Loss_gt: 2.444 (2.44) LR: 5.000e-02
2025-08-30 19:53:41,442 -                train: [    INFO] - Train: 10 [ 194/195 (100%)]  Loss: 292.5 (288.)  Loss_cat: 1.822 (1.75)  Loss_feat: 288.1 (284.)  Loss_gt: 2.674 (2.55) LR: 5.000e-02
2025-08-30 19:53:41,862 -                train: [    INFO] - Test: [   0/39]  Time: 0.400 (0.400)  Loss:  1.5338 (1.5338)  Acc@1: 59.7656 (59.7656)  Acc@5: 84.7656 (84.7656)
2025-08-30 19:53:44,844 -                train: [    INFO] - Test: [  39/39]  Time: 0.023 (0.085)  Loss:  1.0992 (1.6316)  Acc@1: 75.0000 (56.6100)  Acc@5: 87.5000 (85.6300)
2025-08-30 19:53:45,037 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-10.pth.tar', 56.61)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-9.pth.tar', 56.07)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 51.45)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 49.64)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 49.28)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 47.35)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 40.74)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 31.81)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 22.33)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 10.02)

2025-08-30 19:53:45,989 -                train: [    INFO] - Train: 11 [   0/195 (  0%)]  Loss: 282.5 (283.)  Loss_cat: 1.696 (1.70)  Loss_feat: 278.3 (278.)  Loss_gt: 2.538 (2.54) LR: 5.000e-02
2025-08-30 19:55:09,966 -                train: [    INFO] - Train: 11 [ 194/195 (100%)]  Loss: 282.9 (286.)  Loss_cat: 1.687 (1.72)  Loss_feat: 278.7 (282.)  Loss_gt: 2.523 (2.52) LR: 5.000e-02
2025-08-30 19:55:10,386 -                train: [    INFO] - Test: [   0/39]  Time: 0.404 (0.404)  Loss:  1.5378 (1.5378)  Acc@1: 60.1562 (60.1562)  Acc@5: 86.7188 (86.7188)
2025-08-30 19:55:13,358 -                train: [    INFO] - Test: [  39/39]  Time: 0.023 (0.084)  Loss:  1.6483 (1.5370)  Acc@1: 62.5000 (58.0500)  Acc@5: 87.5000 (87.3600)
2025-08-30 19:55:13,546 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-11.pth.tar', 58.05)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-10.pth.tar', 56.61)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-9.pth.tar', 56.07)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 51.45)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 49.64)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 49.28)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 47.35)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 40.74)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 31.81)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 22.33)

2025-08-30 19:55:14,354 -                train: [    INFO] - Train: 12 [   0/195 (  0%)]  Loss: 285.3 (285.)  Loss_cat: 1.680 (1.68)  Loss_feat: 281.2 (281.)  Loss_gt: 2.481 (2.48) LR: 5.000e-02
2025-08-30 19:56:38,913 -                train: [    INFO] - Train: 12 [ 194/195 (100%)]  Loss: 284.2 (285.)  Loss_cat: 1.733 (1.69)  Loss_feat: 280.0 (281.)  Loss_gt: 2.470 (2.51) LR: 5.000e-02
2025-08-30 19:56:39,328 -                train: [    INFO] - Test: [   0/39]  Time: 0.396 (0.396)  Loss:  1.5246 (1.5246)  Acc@1: 63.6719 (63.6719)  Acc@5: 85.5469 (85.5469)
2025-08-30 19:56:42,318 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.085)  Loss:  1.3541 (1.6240)  Acc@1: 62.5000 (57.5400)  Acc@5: 93.7500 (85.6300)
2025-08-30 19:56:42,478 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-11.pth.tar', 58.05)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-12.pth.tar', 57.54)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-10.pth.tar', 56.61)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-9.pth.tar', 56.07)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 51.45)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 49.64)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 49.28)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 47.35)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 40.74)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 31.81)

2025-08-30 19:56:43,233 -                train: [    INFO] - Train: 13 [   0/195 (  0%)]  Loss: 280.7 (281.)  Loss_cat: 1.620 (1.62)  Loss_feat: 276.8 (277.)  Loss_gt: 2.289 (2.29) LR: 5.000e-02
2025-08-30 19:58:07,572 -                train: [    INFO] - Train: 13 [ 194/195 (100%)]  Loss: 283.0 (284.)  Loss_cat: 1.668 (1.67)  Loss_feat: 278.8 (279.)  Loss_gt: 2.486 (2.49) LR: 5.000e-02
2025-08-30 19:58:07,995 -                train: [    INFO] - Test: [   0/39]  Time: 0.403 (0.403)  Loss:  1.4829 (1.4829)  Acc@1: 62.8906 (62.8906)  Acc@5: 86.3281 (86.3281)
2025-08-30 19:58:11,187 -                train: [    INFO] - Test: [  39/39]  Time: 0.026 (0.090)  Loss:  1.2231 (1.4833)  Acc@1: 75.0000 (59.8200)  Acc@5: 87.5000 (87.7900)
2025-08-30 19:58:11,334 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-13.pth.tar', 59.82)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-11.pth.tar', 58.05)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-12.pth.tar', 57.54)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-10.pth.tar', 56.61)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-9.pth.tar', 56.07)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 51.45)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 49.64)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 49.28)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 47.35)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 40.74)

2025-08-30 19:58:12,088 -                train: [    INFO] - Train: 14 [   0/195 (  0%)]  Loss: 283.2 (283.)  Loss_cat: 1.610 (1.61)  Loss_feat: 279.3 (279.)  Loss_gt: 2.304 (2.30) LR: 5.000e-02
2025-08-30 19:59:36,022 -                train: [    INFO] - Train: 14 [ 194/195 (100%)]  Loss: 280.9 (282.)  Loss_cat: 1.607 (1.65)  Loss_feat: 276.8 (278.)  Loss_gt: 2.438 (2.47) LR: 5.000e-02
2025-08-30 19:59:36,438 -                train: [    INFO] - Test: [   0/39]  Time: 0.394 (0.394)  Loss:  1.4629 (1.4629)  Acc@1: 62.5000 (62.5000)  Acc@5: 87.5000 (87.5000)
2025-08-30 19:59:39,417 -                train: [    INFO] - Test: [  39/39]  Time: 0.024 (0.084)  Loss:  1.3075 (1.5759)  Acc@1: 62.5000 (57.4100)  Acc@5: 81.2500 (86.7500)
2025-08-30 19:59:39,592 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-13.pth.tar', 59.82)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-11.pth.tar', 58.05)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-12.pth.tar', 57.54)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-14.pth.tar', 57.41)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-10.pth.tar', 56.61)
 ('./output/train/20250830-193733-mobilenetv2_vcaV2-224/checkpoint/checkpoint-9.pth.tar', 56.07)
