2025-08-30 19:36:12,892 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-08-30 19:53:36,110 -                train: [    INFO] - Test: [   0/39]  Time: 0.536 (0.536)  Loss:  1.9986 (1.9986)  Acc@1: 50.7812 (50.7812)  Acc@5: 77.7344 (77.7344)
2025-08-30 19:53:44,750 -                train: [    INFO] - Test: [  39/39]  Time: 0.028 (0.229)  Loss:  1.9912 (2.1108)  Acc@1: 56.2500 (45.6500)  Acc@5: 81.2500 (76.7900)
2025-08-30 19:53:44,945 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 46.92)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 45.65)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 42.81)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 37.09)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 34.76)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 18.82)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 18.48)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 8.04)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 1.54)

2025-08-30 19:53:45,917 -                train: [    INFO] - Train: 9 [   0/195 (  0%)]  Loss: 278.4 (278.)  Loss_cat: 1.859 (1.86)  Loss_feat: 273.9 (274.)  Loss_gt: 2.659 (2.66) LR: 5.000e-02
2025-08-30 19:55:32,701 -                train: [    INFO] - Train: 9 [ 194/195 (100%)]  Loss: 276.6 (279.)  Loss_cat: 1.852 (1.92)  Loss_feat: 272.1 (274.)  Loss_gt: 2.661 (2.67) LR: 5.000e-02
2025-08-30 19:55:33,264 -                train: [    INFO] - Test: [   0/39]  Time: 0.539 (0.539)  Loss:  1.8716 (1.8716)  Acc@1: 52.7344 (52.7344)  Acc@5: 80.0781 (80.0781)
2025-08-30 19:55:41,720 -                train: [    INFO] - Test: [  39/39]  Time: 0.027 (0.225)  Loss:  1.6519 (1.9899)  Acc@1: 56.2500 (48.7800)  Acc@5: 87.5000 (79.2900)
2025-08-30 19:55:41,895 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-9.pth.tar', 48.78)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 46.92)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 45.65)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 42.81)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 37.09)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 34.76)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 18.82)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 18.48)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 8.04)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 1.54)

2025-08-30 19:55:42,787 -                train: [    INFO] - Train: 10 [   0/195 (  0%)]  Loss: 273.0 (273.)  Loss_cat: 1.742 (1.74)  Loss_feat: 268.7 (269.)  Loss_gt: 2.599 (2.60) LR: 5.000e-02
2025-08-30 19:57:29,441 -                train: [    INFO] - Train: 10 [ 194/195 (100%)]  Loss: 278.9 (277.)  Loss_cat: 1.830 (1.88)  Loss_feat: 274.4 (272.)  Loss_gt: 2.672 (2.62) LR: 5.000e-02
2025-08-30 19:57:29,999 -                train: [    INFO] - Test: [   0/39]  Time: 0.538 (0.538)  Loss:  1.9786 (1.9786)  Acc@1: 50.7812 (50.7812)  Acc@5: 77.7344 (77.7344)
2025-08-30 19:57:38,367 -                train: [    INFO] - Test: [  39/39]  Time: 0.028 (0.223)  Loss:  1.8027 (2.0737)  Acc@1: 56.2500 (46.9400)  Acc@5: 75.0000 (78.0800)
2025-08-30 19:57:38,514 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-9.pth.tar', 48.78)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-10.pth.tar', 46.94)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 46.92)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 45.65)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 42.81)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 37.09)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 34.76)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 18.82)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 18.48)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 8.04)

2025-08-30 19:57:39,394 -                train: [    INFO] - Train: 11 [   0/195 (  0%)]  Loss: 274.7 (275.)  Loss_cat: 1.902 (1.90)  Loss_feat: 270.2 (270.)  Loss_gt: 2.612 (2.61) LR: 5.000e-02
2025-08-30 19:59:25,767 -                train: [    INFO] - Train: 11 [ 194/195 (100%)]  Loss: 274.0 (275.)  Loss_cat: 1.848 (1.84)  Loss_feat: 269.6 (271.)  Loss_gt: 2.630 (2.59) LR: 5.000e-02
2025-08-30 19:59:26,322 -                train: [    INFO] - Test: [   0/39]  Time: 0.536 (0.536)  Loss:  1.7505 (1.7505)  Acc@1: 54.6875 (54.6875)  Acc@5: 83.9844 (83.9844)
2025-08-30 19:59:34,690 -                train: [    INFO] - Test: [  39/39]  Time: 0.027 (0.223)  Loss:  1.5630 (1.8599)  Acc@1: 68.7500 (51.6000)  Acc@5: 81.2500 (80.7500)
2025-08-30 19:59:34,843 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-11.pth.tar', 51.6)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-9.pth.tar', 48.78)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-10.pth.tar', 46.94)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 46.92)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 45.65)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 42.81)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 37.09)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 34.76)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 18.82)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 18.48)

2025-08-30 19:59:35,771 -                train: [    INFO] - Train: 12 [   0/195 (  0%)]  Loss: 274.9 (275.)  Loss_cat: 1.891 (1.89)  Loss_feat: 270.5 (270.)  Loss_gt: 2.560 (2.56) LR: 5.000e-02
2025-08-30 20:01:21,965 -                train: [    INFO] - Train: 12 [ 194/195 (100%)]  Loss: 272.4 (274.)  Loss_cat: 1.737 (1.81)  Loss_feat: 268.2 (270.)  Loss_gt: 2.415 (2.55) LR: 5.000e-02
2025-08-30 20:01:22,519 -                train: [    INFO] - Test: [   0/39]  Time: 0.535 (0.535)  Loss:  1.7808 (1.7808)  Acc@1: 57.8125 (57.8125)  Acc@5: 81.2500 (81.2500)
2025-08-30 20:01:30,887 -                train: [    INFO] - Test: [  39/39]  Time: 0.028 (0.223)  Loss:  1.7967 (1.8663)  Acc@1: 62.5000 (52.7100)  Acc@5: 81.2500 (81.3400)
2025-08-30 20:01:31,216 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-12.pth.tar', 52.71)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-11.pth.tar', 51.6)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-9.pth.tar', 48.78)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-10.pth.tar', 46.94)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 46.92)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 45.65)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 42.81)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 37.09)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 34.76)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 18.82)

2025-08-30 20:01:32,106 -                train: [    INFO] - Train: 13 [   0/195 (  0%)]  Loss: 276.1 (276.)  Loss_cat: 1.792 (1.79)  Loss_feat: 271.7 (272.)  Loss_gt: 2.601 (2.60) LR: 5.000e-02
2025-08-30 20:03:18,465 -                train: [    INFO] - Train: 13 [ 194/195 (100%)]  Loss: 272.4 (273.)  Loss_cat: 1.788 (1.78)  Loss_feat: 268.0 (269.)  Loss_gt: 2.584 (2.54) LR: 5.000e-02
2025-08-30 20:03:19,020 -                train: [    INFO] - Test: [   0/39]  Time: 0.536 (0.536)  Loss:  1.7419 (1.7419)  Acc@1: 52.7344 (52.7344)  Acc@5: 83.2031 (83.2031)
2025-08-30 20:03:27,396 -                train: [    INFO] - Test: [  39/39]  Time: 0.028 (0.223)  Loss:  1.2547 (1.8248)  Acc@1: 62.5000 (52.2300)  Acc@5: 87.5000 (82.4400)
2025-08-30 20:03:27,532 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-12.pth.tar', 52.71)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-13.pth.tar', 52.23)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-11.pth.tar', 51.6)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-9.pth.tar', 48.78)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-10.pth.tar', 46.94)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 46.92)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 45.65)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 42.81)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 37.09)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 34.76)

2025-08-30 20:03:28,400 -                train: [    INFO] - Train: 14 [   0/195 (  0%)]  Loss: 273.4 (273.)  Loss_cat: 1.703 (1.70)  Loss_feat: 269.2 (269.)  Loss_gt: 2.518 (2.52) LR: 5.000e-02
2025-08-30 20:05:14,744 -                train: [    INFO] - Train: 14 [ 194/195 (100%)]  Loss: 272.0 (272.)  Loss_cat: 1.754 (1.75)  Loss_feat: 267.9 (268.)  Loss_gt: 2.419 (2.51) LR: 5.000e-02
2025-08-30 20:05:15,305 -                train: [    INFO] - Test: [   0/39]  Time: 0.543 (0.543)  Loss:  1.6628 (1.6628)  Acc@1: 55.4688 (55.4688)  Acc@5: 82.8125 (82.8125)
2025-08-30 20:05:23,720 -                train: [    INFO] - Test: [  39/39]  Time: 0.028 (0.224)  Loss:  1.3930 (1.7238)  Acc@1: 68.7500 (54.4000)  Acc@5: 75.0000 (84.2700)
2025-08-30 20:05:23,870 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-14.pth.tar', 54.4)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-12.pth.tar', 52.71)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-13.pth.tar', 52.23)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-11.pth.tar', 51.6)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-9.pth.tar', 48.78)
 ('./output/train/20250830-193616-mobilenetv2_vcaV2-224/checkpoint/checkpoint-10.pth.tar', 46.94)
