2025-08-30 08:55:50,414 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-08-30 09:00:48,210 -                train: [    INFO] - Test: [   0/39]  Time: 0.527 (0.527)  Loss:  3.6679 (3.6679)  Acc@1: 18.3594 (18.3594)  Acc@5: 46.0938 (46.0938)
2025-08-30 09:01:07,965 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.507)  Loss:  3.8238 (3.9151)  Acc@1:  6.2500 (14.0700)  Acc@5: 37.5000 (37.3900)
2025-08-30 09:01:08,287 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 14.07)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 0.91)

2025-08-30 09:01:09,318 -                train: [    INFO] - Train: 2 [   0/391 (  0%)]  Loss: 390.3 (390.)  Loss_cat: 2.212 (2.21)  Loss_feat: 384.0 (384.)  Loss_gt: 4.091 (4.09) LR: 3.337e-02
2025-08-30 09:02:18,678 -                train: [    INFO] - Train: 2 [ 200/391 ( 51%)]  Loss: 372.6 (383.)  Loss_cat: 1.985 (2.10)  Loss_feat: 367.0 (377.)  Loss_gt: 3.623 (3.91) LR: 3.337e-02
2025-08-30 09:03:25,219 -                train: [    INFO] - Train: 2 [ 390/391 (100%)]  Loss: 363.2 (375.)  Loss_cat: 1.850 (1.98)  Loss_feat: 358.0 (370.)  Loss_gt: 3.378 (3.74) LR: 3.337e-02
2025-08-30 09:03:25,978 -                train: [    INFO] - Test: [   0/39]  Time: 0.696 (0.696)  Loss:  2.3403 (2.3403)  Acc@1: 43.7500 (43.7500)  Acc@5: 76.1719 (76.1719)
2025-08-30 09:03:43,802 -                train: [    INFO] - Test: [  39/39]  Time: 0.024 (0.463)  Loss:  3.4926 (3.1761)  Acc@1:  6.2500 (27.1400)  Acc@5: 50.0000 (55.3800)
2025-08-30 09:03:44,120 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 27.14)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 14.07)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 0.91)

2025-08-30 09:03:45,218 -                train: [    INFO] - Train: 3 [   0/391 (  0%)]  Loss: 359.9 (360.)  Loss_cat: 1.716 (1.72)  Loss_feat: 354.8 (355.)  Loss_gt: 3.376 (3.38) LR: 5.000e-02
2025-08-30 09:04:54,504 -                train: [    INFO] - Train: 3 [ 200/391 ( 51%)]  Loss: 349.0 (359.)  Loss_cat: 1.585 (1.74)  Loss_feat: 344.1 (353.)  Loss_gt: 3.292 (3.38) LR: 5.000e-02
2025-08-30 09:06:00,251 -                train: [    INFO] - Train: 3 [ 390/391 (100%)]  Loss: 349.9 (354.)  Loss_cat: 1.572 (1.68)  Loss_feat: 345.0 (349.)  Loss_gt: 3.260 (3.29) LR: 5.000e-02
2025-08-30 09:06:00,841 -                train: [    INFO] - Test: [   0/39]  Time: 0.525 (0.525)  Loss:  2.4122 (2.4122)  Acc@1: 41.7969 (41.7969)  Acc@5: 69.5312 (69.5312)
2025-08-30 09:06:17,380 -                train: [    INFO] - Test: [  39/39]  Time: 0.023 (0.427)  Loss:  3.6664 (3.0063)  Acc@1: 12.5000 (29.7500)  Acc@5: 50.0000 (59.0300)
2025-08-30 09:06:17,662 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 29.75)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 27.14)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 14.07)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 0.91)

2025-08-30 09:06:18,695 -                train: [    INFO] - Train: 4 [   0/391 (  0%)]  Loss: 351.2 (351.)  Loss_cat: 1.603 (1.60)  Loss_feat: 346.4 (346.)  Loss_gt: 3.213 (3.21) LR: 5.000e-02
2025-08-30 09:07:27,600 -                train: [    INFO] - Train: 4 [ 200/391 ( 51%)]  Loss: 340.0 (342.)  Loss_cat: 1.445 (1.51)  Loss_feat: 335.6 (337.)  Loss_gt: 2.959 (3.05) LR: 5.000e-02
2025-08-30 09:08:33,063 -                train: [    INFO] - Train: 4 [ 390/391 (100%)]  Loss: 335.1 (340.)  Loss_cat: 1.429 (1.49)  Loss_feat: 330.7 (335.)  Loss_gt: 3.036 (3.02) LR: 5.000e-02
2025-08-30 09:08:33,635 -                train: [    INFO] - Test: [   0/39]  Time: 0.522 (0.522)  Loss:  2.7635 (2.7635)  Acc@1: 39.0625 (39.0625)  Acc@5: 64.0625 (64.0625)
2025-08-30 09:08:50,679 -                train: [    INFO] - Test: [  39/39]  Time: 0.023 (0.439)  Loss:  2.5228 (2.7641)  Acc@1: 31.2500 (35.6600)  Acc@5: 68.7500 (64.3400)
2025-08-30 09:08:51,004 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 35.66)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 29.75)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 27.14)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 14.07)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 0.91)

2025-08-30 09:08:52,025 -                train: [    INFO] - Train: 5 [   0/391 (  0%)]  Loss: 336.8 (337.)  Loss_cat: 1.434 (1.43)  Loss_feat: 332.5 (333.)  Loss_gt: 2.875 (2.88) LR: 5.000e-02
2025-08-30 09:10:01,006 -                train: [    INFO] - Train: 5 [ 200/391 ( 51%)]  Loss: 331.6 (333.)  Loss_cat: 1.399 (1.40)  Loss_feat: 327.3 (328.)  Loss_gt: 2.897 (2.88) LR: 5.000e-02
2025-08-30 09:11:06,607 -                train: [    INFO] - Train: 5 [ 390/391 (100%)]  Loss: 328.0 (332.)  Loss_cat: 1.328 (1.39)  Loss_feat: 323.9 (328.)  Loss_gt: 2.770 (2.87) LR: 5.000e-02
2025-08-30 09:11:07,187 -                train: [    INFO] - Test: [   0/39]  Time: 0.520 (0.520)  Loss:  1.7854 (1.7854)  Acc@1: 57.4219 (57.4219)  Acc@5: 81.2500 (81.2500)
2025-08-30 09:11:23,727 -                train: [    INFO] - Test: [  39/39]  Time: 0.023 (0.427)  Loss:  2.8645 (2.6998)  Acc@1: 18.7500 (36.9700)  Acc@5: 75.0000 (65.6200)
2025-08-30 09:11:24,034 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 36.97)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 35.66)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 29.75)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 27.14)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 14.07)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 0.91)

2025-08-30 09:11:25,079 -                train: [    INFO] - Train: 6 [   0/391 (  0%)]  Loss: 324.1 (324.)  Loss_cat: 1.305 (1.30)  Loss_feat: 320.2 (320.)  Loss_gt: 2.663 (2.66) LR: 5.000e-02
2025-08-30 09:12:34,738 -                train: [    INFO] - Train: 6 [ 200/391 ( 51%)]  Loss: 332.7 (327.)  Loss_cat: 1.377 (1.33)  Loss_feat: 328.4 (323.)  Loss_gt: 2.866 (2.78) LR: 5.000e-02
2025-08-30 09:13:40,225 -                train: [    INFO] - Train: 6 [ 390/391 (100%)]  Loss: 324.7 (326.)  Loss_cat: 1.292 (1.33)  Loss_feat: 320.8 (322.)  Loss_gt: 2.625 (2.78) LR: 5.000e-02
2025-08-30 09:13:40,847 -                train: [    INFO] - Test: [   0/39]  Time: 0.553 (0.553)  Loss:  2.1577 (2.1577)  Acc@1: 48.4375 (48.4375)  Acc@5: 73.0469 (73.0469)
2025-08-30 09:13:58,794 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.463)  Loss:  3.3365 (2.5812)  Acc@1: 31.2500 (39.7400)  Acc@5: 56.2500 (67.4800)
2025-08-30 09:13:59,150 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 39.74)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 36.97)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 35.66)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 29.75)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 27.14)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 14.07)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 0.91)

2025-08-30 09:14:00,244 -                train: [    INFO] - Train: 7 [   0/391 (  0%)]  Loss: 324.4 (324.)  Loss_cat: 1.291 (1.29)  Loss_feat: 320.4 (320.)  Loss_gt: 2.704 (2.70) LR: 5.000e-02
2025-08-30 09:15:09,538 -                train: [    INFO] - Train: 7 [ 200/391 ( 51%)]  Loss: 321.3 (322.)  Loss_cat: 1.263 (1.28)  Loss_feat: 317.4 (318.)  Loss_gt: 2.576 (2.70) LR: 5.000e-02
2025-08-30 09:16:15,470 -                train: [    INFO] - Train: 7 [ 390/391 (100%)]  Loss: 331.0 (322.)  Loss_cat: 1.369 (1.28)  Loss_feat: 326.8 (318.)  Loss_gt: 2.785 (2.70) LR: 5.000e-02
2025-08-30 09:16:16,109 -                train: [    INFO] - Test: [   0/39]  Time: 0.568 (0.568)  Loss:  2.4827 (2.4827)  Acc@1: 42.5781 (42.5781)  Acc@5: 64.4531 (64.4531)
2025-08-30 09:16:34,567 -                train: [    INFO] - Test: [  39/39]  Time: 0.024 (0.476)  Loss:  2.7709 (2.5162)  Acc@1: 31.2500 (40.8800)  Acc@5: 75.0000 (69.2700)
2025-08-30 09:16:34,870 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 40.88)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 39.74)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 36.97)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 35.66)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 29.75)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 27.14)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 14.07)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 0.91)

2025-08-30 09:16:35,947 -                train: [    INFO] - Train: 8 [   0/391 (  0%)]  Loss: 320.9 (321.)  Loss_cat: 1.257 (1.26)  Loss_feat: 316.8 (317.)  Loss_gt: 2.774 (2.77) LR: 5.000e-02
2025-08-30 09:17:45,185 -                train: [    INFO] - Train: 8 [ 200/391 ( 51%)]  Loss: 317.8 (319.)  Loss_cat: 1.214 (1.24)  Loss_feat: 313.8 (315.)  Loss_gt: 2.768 (2.64) LR: 5.000e-02
2025-08-30 09:18:51,430 -                train: [    INFO] - Train: 8 [ 390/391 (100%)]  Loss: 317.8 (319.)  Loss_cat: 1.248 (1.24)  Loss_feat: 313.9 (315.)  Loss_gt: 2.656 (2.64) LR: 5.000e-02
2025-08-30 09:18:52,036 -                train: [    INFO] - Test: [   0/39]  Time: 0.539 (0.539)  Loss:  2.3384 (2.3384)  Acc@1: 45.7031 (45.7031)  Acc@5: 67.5781 (67.5781)
2025-08-30 09:19:08,743 -                train: [    INFO] - Test: [  39/39]  Time: 0.023 (0.431)  Loss:  3.1125 (2.4191)  Acc@1: 31.2500 (42.5700)  Acc@5: 50.0000 (70.4000)
2025-08-30 09:19:09,059 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 42.57)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 40.88)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 39.74)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 36.97)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 35.66)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 29.75)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 27.14)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 14.07)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 0.91)

2025-08-30 09:19:10,097 -                train: [    INFO] - Train: 9 [   0/391 (  0%)]  Loss: 316.3 (316.)  Loss_cat: 1.225 (1.23)  Loss_feat: 312.5 (312.)  Loss_gt: 2.552 (2.55) LR: 5.000e-02
2025-08-30 09:20:19,515 -                train: [    INFO] - Train: 9 [ 200/391 ( 51%)]  Loss: 319.1 (316.)  Loss_cat: 1.282 (1.21)  Loss_feat: 315.2 (312.)  Loss_gt: 2.626 (2.58) LR: 5.000e-02
2025-08-30 09:21:25,264 -                train: [    INFO] - Train: 9 [ 390/391 (100%)]  Loss: 323.9 (316.)  Loss_cat: 1.270 (1.22)  Loss_feat: 319.8 (313.)  Loss_gt: 2.834 (2.60) LR: 5.000e-02
2025-08-30 09:21:25,892 -                train: [    INFO] - Test: [   0/39]  Time: 0.562 (0.562)  Loss:  2.5454 (2.5454)  Acc@1: 44.1406 (44.1406)  Acc@5: 66.4062 (66.4062)
2025-08-30 09:21:43,682 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.459)  Loss:  3.5740 (2.3864)  Acc@1: 25.0000 (44.0900)  Acc@5: 50.0000 (71.1900)
2025-08-30 09:21:44,085 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-9.pth.tar', 44.09)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 42.57)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 40.88)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 39.74)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 36.97)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 35.66)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 29.75)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 27.14)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 14.07)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-0.pth.tar', 0.91)

2025-08-30 09:21:45,160 -                train: [    INFO] - Train: 10 [   0/391 (  0%)]  Loss: 308.6 (309.)  Loss_cat: 1.189 (1.19)  Loss_feat: 304.9 (305.)  Loss_gt: 2.452 (2.45) LR: 5.000e-02
2025-08-30 09:22:54,198 -                train: [    INFO] - Train: 10 [ 200/391 ( 51%)]  Loss: 312.5 (314.)  Loss_cat: 1.184 (1.19)  Loss_feat: 308.7 (310.)  Loss_gt: 2.569 (2.55) LR: 5.000e-02
2025-08-30 09:23:59,947 -                train: [    INFO] - Train: 10 [ 390/391 (100%)]  Loss: 313.9 (314.)  Loss_cat: 1.230 (1.19)  Loss_feat: 310.2 (310.)  Loss_gt: 2.473 (2.57) LR: 5.000e-02
2025-08-30 09:24:00,543 -                train: [    INFO] - Test: [   0/39]  Time: 0.526 (0.526)  Loss:  2.2749 (2.2749)  Acc@1: 49.6094 (49.6094)  Acc@5: 73.0469 (73.0469)
2025-08-30 09:24:17,788 -                train: [    INFO] - Test: [  39/39]  Time: 0.023 (0.444)  Loss:  2.8694 (2.4073)  Acc@1: 37.5000 (44.1500)  Acc@5: 50.0000 (71.3800)
2025-08-30 09:24:18,100 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-10.pth.tar', 44.15)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-9.pth.tar', 44.09)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 42.57)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 40.88)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 39.74)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 36.97)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 35.66)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 29.75)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 27.14)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-1.pth.tar', 14.07)

2025-08-30 09:24:19,156 -                train: [    INFO] - Train: 11 [   0/391 (  0%)]  Loss: 311.5 (312.)  Loss_cat: 1.161 (1.16)  Loss_feat: 308.0 (308.)  Loss_gt: 2.409 (2.41) LR: 5.000e-02
2025-08-30 09:25:28,382 -                train: [    INFO] - Train: 11 [ 200/391 ( 51%)]  Loss: 313.6 (312.)  Loss_cat: 1.205 (1.17)  Loss_feat: 309.8 (308.)  Loss_gt: 2.597 (2.52) LR: 5.000e-02
2025-08-30 09:26:33,847 -                train: [    INFO] - Train: 11 [ 390/391 (100%)]  Loss: 321.3 (312.)  Loss_cat: 1.258 (1.17)  Loss_feat: 317.3 (309.)  Loss_gt: 2.725 (2.53) LR: 5.000e-02
2025-08-30 09:26:34,535 -                train: [    INFO] - Test: [   0/39]  Time: 0.584 (0.584)  Loss:  2.0415 (2.0415)  Acc@1: 52.7344 (52.7344)  Acc@5: 75.3906 (75.3906)
2025-08-30 09:26:53,486 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.488)  Loss:  2.0236 (2.3054)  Acc@1: 37.5000 (46.1300)  Acc@5: 87.5000 (73.1400)
2025-08-30 09:26:53,799 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-11.pth.tar', 46.13)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-10.pth.tar', 44.15)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-9.pth.tar', 44.09)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 42.57)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 40.88)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 39.74)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 36.97)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 35.66)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 29.75)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-2.pth.tar', 27.14)

2025-08-30 09:26:54,851 -                train: [    INFO] - Train: 12 [   0/391 (  0%)]  Loss: 309.2 (309.)  Loss_cat: 1.134 (1.13)  Loss_feat: 305.5 (306.)  Loss_gt: 2.540 (2.54) LR: 5.000e-02
2025-08-30 09:28:04,119 -                train: [    INFO] - Train: 12 [ 200/391 ( 51%)]  Loss: 317.3 (310.)  Loss_cat: 1.208 (1.15)  Loss_feat: 313.3 (306.)  Loss_gt: 2.732 (2.49) LR: 5.000e-02
2025-08-30 09:29:09,496 -                train: [    INFO] - Train: 12 [ 390/391 (100%)]  Loss: 311.0 (311.)  Loss_cat: 1.184 (1.16)  Loss_feat: 307.3 (307.)  Loss_gt: 2.482 (2.51) LR: 5.000e-02
2025-08-30 09:29:10,172 -                train: [    INFO] - Test: [   0/39]  Time: 0.622 (0.622)  Loss:  2.1869 (2.1869)  Acc@1: 51.9531 (51.9531)  Acc@5: 71.8750 (71.8750)
2025-08-30 09:29:28,045 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.462)  Loss:  2.4687 (2.2628)  Acc@1: 37.5000 (46.9800)  Acc@5: 81.2500 (73.9100)
2025-08-30 09:29:28,396 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-12.pth.tar', 46.98)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-11.pth.tar', 46.13)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-10.pth.tar', 44.15)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-9.pth.tar', 44.09)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-8.pth.tar', 42.57)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-7.pth.tar', 40.88)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-6.pth.tar', 39.74)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-5.pth.tar', 36.97)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-4.pth.tar', 35.66)
 ('./output/train/20250830-085552-resnet18_vcaV2-224/checkpoint/checkpoint-3.pth.tar', 29.75)

2025-08-30 09:29:29,455 -                train: [    INFO] - Train: 13 [   0/391 (  0%)]  Loss: 303.9 (304.)  Loss_cat: 1.107 (1.11)  Loss_feat: 300.5 (300.)  Loss_gt: 2.318 (2.32) LR: 5.000e-02
2025-08-30 09:30:38,517 -                train: [    INFO] - Train: 13 [ 200/391 ( 51%)]  Loss: 313.5 (309.)  Loss_cat: 1.192 (1.14)  Loss_feat: 309.7 (305.)  Loss_gt: 2.606 (2.47) LR: 5.000e-02
2025-08-30 09:31:44,272 -                train: [    INFO] - Train: 13 [ 390/391 (100%)]  Loss: 311.4 (309.)  Loss_cat: 1.173 (1.15)  Loss_feat: 307.6 (306.)  Loss_gt: 2.548 (2.49) LR: 5.000e-02
2025-08-30 09:31:44,878 -                train: [    INFO] - Test: [   0/39]  Time: 0.553 (0.553)  Loss:  1.9763 (1.9763)  Acc@1: 54.6875 (54.6875)  Acc@5: 77.3438 (77.3438)
2025-08-30 09:32:03,698 -                train: [    INFO] - Test: [  39/39]  Time: 0.022 (0.484)  Loss:  2.3368 (2.2717)  Acc@1: 43.7500 (47.0600)  Acc@5: 81.2500 (74.0400)
