2025-09-15 18:55:40,204 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-09-15 18:59:47,233 -                train: [    INFO] - Test: [ 156/156]  Time: 0.007 (0.019)  Loss:  3.2918 (3.2206)  Acc@1: 31.2500 (20.9400)  Acc@5: 43.7500 (50.2300)
2025-09-15 18:59:47,533 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-2.pth.tar', 20.94)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-1.pth.tar', 12.9)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.25)

2025-09-15 18:59:47,736 -                train: [    INFO] - Train: 3 [   0/781 (  0%)]  Loss: 21.34 (21.3)  Loss_gt: 3.696 (3.70)  Loss_kd: 3.585 (3.59)  Loss_ofa: 14.05 (14.1) LR: 5.000e-02
2025-09-15 19:00:07,393 -                train: [    INFO] - Train: 3 [ 200/781 ( 26%)]  Loss: 20.17 (21.7)  Loss_gt: 3.446 (3.70)  Loss_kd: 3.446 (3.67)  Loss_ofa: 13.28 (14.3) LR: 5.000e-02
2025-09-15 19:00:26,934 -                train: [    INFO] - Train: 3 [ 400/781 ( 51%)]  Loss: 20.11 (21.4)  Loss_gt: 3.577 (3.66)  Loss_kd: 3.366 (3.62)  Loss_ofa: 13.17 (14.2) LR: 5.000e-02
2025-09-15 19:00:46,629 -                train: [    INFO] - Train: 3 [ 600/781 ( 77%)]  Loss: 20.96 (21.2)  Loss_gt: 3.631 (3.62)  Loss_kd: 3.543 (3.57)  Loss_ofa: 13.79 (14.0) LR: 5.000e-02
2025-09-15 19:01:04,301 -                train: [    INFO] - Train: 3 [ 780/781 (100%)]  Loss: 20.73 (21.0)  Loss_gt: 3.611 (3.58)  Loss_kd: 3.456 (3.54)  Loss_ofa: 13.66 (13.9) LR: 5.000e-02
2025-09-15 19:01:04,418 -                train: [    INFO] - Test: [   0/156]  Time: 0.111 (0.111)  Loss:  2.5475 (2.5475)  Acc@1: 43.7500 (43.7500)  Acc@5: 65.6250 (65.6250)
2025-09-15 19:01:07,306 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.019)  Loss:  2.8622 (2.8275)  Acc@1: 12.5000 (28.5300)  Acc@5: 50.0000 (59.9300)
2025-09-15 19:01:07,641 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-3.pth.tar', 28.53)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-2.pth.tar', 20.94)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-1.pth.tar', 12.9)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.25)

2025-09-15 19:01:07,835 -                train: [    INFO] - Train: 4 [   0/781 (  0%)]  Loss: 19.67 (19.7)  Loss_gt: 3.469 (3.47)  Loss_kd: 3.227 (3.23)  Loss_ofa: 12.98 (13.0) LR: 5.000e-02
2025-09-15 19:01:27,481 -                train: [    INFO] - Train: 4 [ 200/781 ( 26%)]  Loss: 20.01 (20.1)  Loss_gt: 3.508 (3.40)  Loss_kd: 3.398 (3.37)  Loss_ofa: 13.10 (13.3) LR: 5.000e-02
2025-09-15 19:01:47,015 -                train: [    INFO] - Train: 4 [ 400/781 ( 51%)]  Loss: 18.89 (20.0)  Loss_gt: 3.066 (3.38)  Loss_kd: 3.216 (3.35)  Loss_ofa: 12.61 (13.3) LR: 5.000e-02
2025-09-15 19:02:06,629 -                train: [    INFO] - Train: 4 [ 600/781 ( 77%)]  Loss: 20.75 (19.9)  Loss_gt: 3.395 (3.36)  Loss_kd: 3.437 (3.33)  Loss_ofa: 13.92 (13.2) LR: 5.000e-02
2025-09-15 19:02:24,330 -                train: [    INFO] - Train: 4 [ 780/781 (100%)]  Loss: 18.57 (19.8)  Loss_gt: 3.258 (3.35)  Loss_kd: 3.048 (3.31)  Loss_ofa: 12.26 (13.2) LR: 5.000e-02
2025-09-15 19:02:24,446 -                train: [    INFO] - Test: [   0/156]  Time: 0.110 (0.110)  Loss:  2.5198 (2.5198)  Acc@1: 34.3750 (34.3750)  Acc@5: 73.4375 (73.4375)
2025-09-15 19:02:27,135 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.018)  Loss:  2.7576 (2.7296)  Acc@1: 25.0000 (31.4200)  Acc@5: 68.7500 (63.2100)
2025-09-15 19:02:27,448 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-4.pth.tar', 31.42)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-3.pth.tar', 28.53)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-2.pth.tar', 20.94)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-1.pth.tar', 12.9)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.25)

2025-09-15 19:02:27,662 -                train: [    INFO] - Train: 5 [   0/781 (  0%)]  Loss: 21.28 (21.3)  Loss_gt: 3.641 (3.64)  Loss_kd: 3.495 (3.50)  Loss_ofa: 14.15 (14.1) LR: 5.000e-02
2025-09-15 19:02:47,372 -                train: [    INFO] - Train: 5 [ 200/781 ( 26%)]  Loss: 18.79 (19.4)  Loss_gt: 3.137 (3.23)  Loss_kd: 3.132 (3.23)  Loss_ofa: 12.52 (12.9) LR: 5.000e-02
2025-09-15 19:03:07,069 -                train: [    INFO] - Train: 5 [ 400/781 ( 51%)]  Loss: 18.57 (19.3)  Loss_gt: 2.833 (3.22)  Loss_kd: 3.130 (3.22)  Loss_ofa: 12.60 (12.9) LR: 5.000e-02
2025-09-15 19:03:26,802 -                train: [    INFO] - Train: 5 [ 600/781 ( 77%)]  Loss: 18.70 (19.3)  Loss_gt: 3.059 (3.21)  Loss_kd: 3.077 (3.21)  Loss_ofa: 12.56 (12.9) LR: 5.000e-02
2025-09-15 19:03:44,379 -                train: [    INFO] - Train: 5 [ 780/781 (100%)]  Loss: 18.40 (19.2)  Loss_gt: 2.949 (3.19)  Loss_kd: 3.054 (3.20)  Loss_ofa: 12.40 (12.8) LR: 5.000e-02
2025-09-15 19:03:44,502 -                train: [    INFO] - Test: [   0/156]  Time: 0.117 (0.117)  Loss:  2.3640 (2.3640)  Acc@1: 42.1875 (42.1875)  Acc@5: 67.1875 (67.1875)
2025-09-15 19:03:47,451 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.020)  Loss:  2.3455 (2.3418)  Acc@1: 43.7500 (37.0700)  Acc@5: 56.2500 (72.0100)
2025-09-15 19:03:47,743 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-5.pth.tar', 37.07)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-4.pth.tar', 31.42)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-3.pth.tar', 28.53)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-2.pth.tar', 20.94)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-1.pth.tar', 12.9)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.25)

2025-09-15 19:03:47,935 -                train: [    INFO] - Train: 6 [   0/781 (  0%)]  Loss: 19.77 (19.8)  Loss_gt: 3.305 (3.30)  Loss_kd: 3.316 (3.32)  Loss_ofa: 13.15 (13.1) LR: 5.000e-02
2025-09-15 19:04:07,577 -                train: [    INFO] - Train: 6 [ 200/781 ( 26%)]  Loss: 18.82 (18.9)  Loss_gt: 3.190 (3.13)  Loss_kd: 3.073 (3.14)  Loss_ofa: 12.56 (12.6) LR: 5.000e-02
2025-09-15 19:04:27,295 -                train: [    INFO] - Train: 6 [ 400/781 ( 51%)]  Loss: 17.79 (18.9)  Loss_gt: 2.921 (3.12)  Loss_kd: 2.920 (3.14)  Loss_ofa: 11.95 (12.6) LR: 5.000e-02
2025-09-15 19:04:46,864 -                train: [    INFO] - Train: 6 [ 600/781 ( 77%)]  Loss: 19.14 (18.8)  Loss_gt: 2.889 (3.12)  Loss_kd: 3.169 (3.13)  Loss_ofa: 13.08 (12.6) LR: 5.000e-02
2025-09-15 19:05:04,492 -                train: [    INFO] - Train: 6 [ 780/781 (100%)]  Loss: 17.72 (18.8)  Loss_gt: 2.870 (3.11)  Loss_kd: 2.884 (3.13)  Loss_ofa: 11.97 (12.6) LR: 5.000e-02
2025-09-15 19:05:04,599 -                train: [    INFO] - Test: [   0/156]  Time: 0.101 (0.101)  Loss:  1.9387 (1.9387)  Acc@1: 53.1250 (53.1250)  Acc@5: 73.4375 (73.4375)
2025-09-15 19:05:07,408 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.019)  Loss:  2.2337 (2.2461)  Acc@1: 50.0000 (41.2300)  Acc@5: 81.2500 (73.8700)
2025-09-15 19:05:08,026 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-6.pth.tar', 41.23)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-5.pth.tar', 37.07)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-4.pth.tar', 31.42)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-3.pth.tar', 28.53)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-2.pth.tar', 20.94)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-1.pth.tar', 12.9)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.25)

2025-09-15 19:05:08,231 -                train: [    INFO] - Train: 7 [   0/781 (  0%)]  Loss: 19.05 (19.1)  Loss_gt: 3.245 (3.25)  Loss_kd: 3.102 (3.10)  Loss_ofa: 12.70 (12.7) LR: 5.000e-02
2025-09-15 19:05:27,782 -                train: [    INFO] - Train: 7 [ 200/781 ( 26%)]  Loss: 18.69 (18.5)  Loss_gt: 3.164 (3.03)  Loss_kd: 3.088 (3.07)  Loss_ofa: 12.44 (12.4) LR: 5.000e-02
2025-09-15 19:05:47,572 -                train: [    INFO] - Train: 7 [ 400/781 ( 51%)]  Loss: 17.51 (18.5)  Loss_gt: 2.854 (3.04)  Loss_kd: 2.893 (3.07)  Loss_ofa: 11.77 (12.3) LR: 5.000e-02
2025-09-15 19:06:07,123 -                train: [    INFO] - Train: 7 [ 600/781 ( 77%)]  Loss: 17.58 (18.5)  Loss_gt: 2.891 (3.03)  Loss_kd: 2.887 (3.07)  Loss_ofa: 11.80 (12.4) LR: 5.000e-02
2025-09-15 19:06:24,865 -                train: [    INFO] - Train: 7 [ 780/781 (100%)]  Loss: 18.20 (18.4)  Loss_gt: 3.023 (3.03)  Loss_kd: 3.029 (3.06)  Loss_ofa: 12.15 (12.3) LR: 5.000e-02
2025-09-15 19:06:24,973 -                train: [    INFO] - Test: [   0/156]  Time: 0.103 (0.103)  Loss:  2.0042 (2.0042)  Acc@1: 45.3125 (45.3125)  Acc@5: 84.3750 (84.3750)
2025-09-15 19:06:27,914 -                train: [    INFO] - Test: [ 156/156]  Time: 0.009 (0.019)  Loss:  2.5421 (2.2253)  Acc@1: 31.2500 (41.1600)  Acc@5: 68.7500 (74.3200)
2025-09-15 19:06:28,337 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-6.pth.tar', 41.23)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-7.pth.tar', 41.16)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-5.pth.tar', 37.07)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-4.pth.tar', 31.42)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-3.pth.tar', 28.53)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-2.pth.tar', 20.94)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-1.pth.tar', 12.9)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.25)

2025-09-15 19:06:28,533 -                train: [    INFO] - Train: 8 [   0/781 (  0%)]  Loss: 19.49 (19.5)  Loss_gt: 3.266 (3.27)  Loss_kd: 3.243 (3.24)  Loss_ofa: 12.98 (13.0) LR: 5.000e-02
2025-09-15 19:06:48,232 -                train: [    INFO] - Train: 8 [ 200/781 ( 26%)]  Loss: 17.89 (18.2)  Loss_gt: 2.864 (2.98)  Loss_kd: 2.971 (3.01)  Loss_ofa: 12.05 (12.2) LR: 5.000e-02
2025-09-15 19:07:07,926 -                train: [    INFO] - Train: 8 [ 400/781 ( 51%)]  Loss: 17.41 (18.2)  Loss_gt: 2.743 (2.98)  Loss_kd: 2.909 (3.01)  Loss_ofa: 11.76 (12.2) LR: 5.000e-02
2025-09-15 19:07:27,572 -                train: [    INFO] - Train: 8 [ 600/781 ( 77%)]  Loss: 18.54 (18.2)  Loss_gt: 3.068 (2.98)  Loss_kd: 3.106 (3.01)  Loss_ofa: 12.37 (12.2) LR: 5.000e-02
2025-09-15 19:07:45,245 -                train: [    INFO] - Train: 8 [ 780/781 (100%)]  Loss: 17.00 (18.2)  Loss_gt: 2.733 (2.98)  Loss_kd: 2.843 (3.01)  Loss_ofa: 11.42 (12.2) LR: 5.000e-02
2025-09-15 19:07:45,350 -                train: [    INFO] - Test: [   0/156]  Time: 0.098 (0.098)  Loss:  1.8995 (1.8995)  Acc@1: 57.8125 (57.8125)  Acc@5: 75.0000 (75.0000)
2025-09-15 19:07:48,082 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.018)  Loss:  1.9299 (2.1285)  Acc@1: 50.0000 (44.0900)  Acc@5: 75.0000 (76.3200)
2025-09-15 19:07:48,387 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-8.pth.tar', 44.09)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-6.pth.tar', 41.23)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-7.pth.tar', 41.16)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-5.pth.tar', 37.07)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-4.pth.tar', 31.42)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-3.pth.tar', 28.53)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-2.pth.tar', 20.94)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-1.pth.tar', 12.9)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.25)

2025-09-15 19:07:48,577 -                train: [    INFO] - Train: 9 [   0/781 (  0%)]  Loss: 19.03 (19.0)  Loss_gt: 3.129 (3.13)  Loss_kd: 3.166 (3.17)  Loss_ofa: 12.73 (12.7) LR: 5.000e-02
2025-09-15 19:08:08,278 -                train: [    INFO] - Train: 9 [ 200/781 ( 26%)]  Loss: 17.89 (18.1)  Loss_gt: 2.951 (2.94)  Loss_kd: 2.939 (3.00)  Loss_ofa: 12.00 (12.1) LR: 5.000e-02
2025-09-15 19:08:28,068 -                train: [    INFO] - Train: 9 [ 400/781 ( 51%)]  Loss: 17.63 (18.1)  Loss_gt: 2.857 (2.94)  Loss_kd: 2.897 (3.01)  Loss_ofa: 11.88 (12.2) LR: 5.000e-02
2025-09-15 19:08:47,630 -                train: [    INFO] - Train: 9 [ 600/781 ( 77%)]  Loss: 16.84 (18.1)  Loss_gt: 2.707 (2.94)  Loss_kd: 2.771 (3.01)  Loss_ofa: 11.36 (12.1) LR: 5.000e-02
2025-09-15 19:09:05,384 -                train: [    INFO] - Train: 9 [ 780/781 (100%)]  Loss: 15.91 (18.1)  Loss_gt: 2.565 (2.94)  Loss_kd: 2.635 (3.00)  Loss_ofa: 10.71 (12.1) LR: 5.000e-02
2025-09-15 19:09:05,495 -                train: [    INFO] - Test: [   0/156]  Time: 0.106 (0.106)  Loss:  1.9920 (1.9920)  Acc@1: 45.3125 (45.3125)  Acc@5: 81.2500 (81.2500)
2025-09-15 19:09:08,391 -                train: [    INFO] - Test: [ 156/156]  Time: 0.010 (0.019)  Loss:  1.8724 (2.2447)  Acc@1: 62.5000 (42.7500)  Acc@5: 81.2500 (74.4300)
2025-09-15 19:09:08,639 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-8.pth.tar', 44.09)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-9.pth.tar', 42.75)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-6.pth.tar', 41.23)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-7.pth.tar', 41.16)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-5.pth.tar', 37.07)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-4.pth.tar', 31.42)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-3.pth.tar', 28.53)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-2.pth.tar', 20.94)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-1.pth.tar', 12.9)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-0.pth.tar', 4.25)

2025-09-15 19:09:08,843 -                train: [    INFO] - Train: 10 [   0/781 (  0%)]  Loss: 17.26 (17.3)  Loss_gt: 2.704 (2.70)  Loss_kd: 2.900 (2.90)  Loss_ofa: 11.65 (11.7) LR: 5.000e-02
2025-09-15 19:09:28,558 -                train: [    INFO] - Train: 10 [ 200/781 ( 26%)]  Loss: 18.16 (17.8)  Loss_gt: 2.727 (2.89)  Loss_kd: 3.031 (2.96)  Loss_ofa: 12.40 (12.0) LR: 5.000e-02
2025-09-15 19:09:48,336 -                train: [    INFO] - Train: 10 [ 400/781 ( 51%)]  Loss: 16.95 (17.9)  Loss_gt: 2.761 (2.90)  Loss_kd: 2.809 (2.97)  Loss_ofa: 11.38 (12.0) LR: 5.000e-02
2025-09-15 19:10:07,984 -                train: [    INFO] - Train: 10 [ 600/781 ( 77%)]  Loss: 18.55 (17.9)  Loss_gt: 2.965 (2.91)  Loss_kd: 3.015 (2.97)  Loss_ofa: 12.57 (12.0) LR: 5.000e-02
2025-09-15 19:10:25,634 -                train: [    INFO] - Train: 10 [ 780/781 (100%)]  Loss: 16.76 (17.9)  Loss_gt: 2.768 (2.92)  Loss_kd: 2.800 (2.97)  Loss_ofa: 11.19 (12.0) LR: 5.000e-02
2025-09-15 19:10:25,730 -                train: [    INFO] - Test: [   0/156]  Time: 0.091 (0.091)  Loss:  1.6551 (1.6551)  Acc@1: 59.3750 (59.3750)  Acc@5: 85.9375 (85.9375)
2025-09-15 19:10:28,518 -                train: [    INFO] - Test: [ 156/156]  Time: 0.008 (0.018)  Loss:  1.9878 (1.9721)  Acc@1: 62.5000 (47.6700)  Acc@5: 75.0000 (79.3100)
2025-09-15 19:10:29,050 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-10.pth.tar', 47.67)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-8.pth.tar', 44.09)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-9.pth.tar', 42.75)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-6.pth.tar', 41.23)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-7.pth.tar', 41.16)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-5.pth.tar', 37.07)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-4.pth.tar', 31.42)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-3.pth.tar', 28.53)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-2.pth.tar', 20.94)
 ('./output/train/20250915-185544-resnet18-224/checkpoint/checkpoint-1.pth.tar', 12.9)

2025-09-15 19:10:29,255 -                train: [    INFO] - Train: 11 [   0/781 (  0%)]  Loss: 18.77 (18.8)  Loss_gt: 3.180 (3.18)  Loss_kd: 3.084 (3.08)  Loss_ofa: 12.51 (12.5) LR: 5.000e-02
2025-09-15 19:10:48,880 -                train: [    INFO] - Train: 11 [ 200/781 ( 26%)]  Loss: 16.88 (17.9)  Loss_gt: 2.965 (2.90)  Loss_kd: 2.769 (2.97)  Loss_ofa: 11.14 (12.0) LR: 5.000e-02
2025-09-15 19:11:08,610 -                train: [    INFO] - Train: 11 [ 400/781 ( 51%)]  Loss: 17.87 (17.9)  Loss_gt: 2.763 (2.90)  Loss_kd: 2.924 (2.97)  Loss_ofa: 12.18 (12.0) LR: 5.000e-02
