2025-09-17 06:35:59,819 -                train: [    INFO] - Training with a single process on 1 GPUs.
2025-09-17 06:39:50,910 -                train: [    INFO] - Train: 2 [ 389/390 (100%)]  Loss: 5.174 (5.73)  Loss_gt: 3.363 (3.71)  Loss_kd: 1.811 (2.02) LR: 3.337e-02
2025-09-17 06:39:51,181 -                train: [    INFO] - Test: [   0/78]  Time: 0.263 (0.263)  Loss:  2.8260 (2.8260)  Acc@1: 31.2500 (31.2500)  Acc@5: 60.9375 (60.9375)
2025-09-17 06:39:53,923 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.038)  Loss:  3.0112 (2.9182)  Acc@1: 12.5000 (27.9500)  Acc@5: 68.7500 (57.8300)
2025-09-17 06:39:54,053 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-2.pth.tar', 27.95)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-1.pth.tar', 17.19)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-0.pth.tar', 1.52)

2025-09-17 06:39:54,398 -                train: [    INFO] - Train: 3 [   0/390 (  0%)]  Loss: 5.146 (5.15)  Loss_gt: 3.403 (3.40)  Loss_kd: 1.743 (1.74) LR: 5.000e-02
2025-09-17 06:40:32,378 -                train: [    INFO] - Train: 3 [ 200/390 ( 51%)]  Loss: 5.780 (5.27)  Loss_gt: 3.725 (3.47)  Loss_kd: 2.055 (1.80) LR: 5.000e-02
2025-09-17 06:41:08,354 -                train: [    INFO] - Train: 3 [ 389/390 (100%)]  Loss: 4.477 (5.13)  Loss_gt: 3.062 (3.40)  Loss_kd: 1.415 (1.73) LR: 5.000e-02
2025-09-17 06:41:08,586 -                train: [    INFO] - Test: [   0/78]  Time: 0.224 (0.224)  Loss:  2.5897 (2.5897)  Acc@1: 28.1250 (28.1250)  Acc@5: 67.1875 (67.1875)
2025-09-17 06:41:11,443 -                train: [    INFO] - Test: [  78/78]  Time: 0.014 (0.039)  Loss:  2.2150 (2.5642)  Acc@1: 43.7500 (34.7700)  Acc@5: 75.0000 (65.7100)
2025-09-17 06:41:11,554 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-3.pth.tar', 34.77)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-2.pth.tar', 27.95)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-1.pth.tar', 17.19)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-0.pth.tar', 1.52)

2025-09-17 06:41:11,901 -                train: [    INFO] - Train: 4 [   0/390 (  0%)]  Loss: 4.821 (4.82)  Loss_gt: 3.256 (3.26)  Loss_kd: 1.566 (1.57) LR: 5.000e-02
2025-09-17 06:41:49,910 -                train: [    INFO] - Train: 4 [ 200/390 ( 51%)]  Loss: 4.489 (4.72)  Loss_gt: 3.073 (3.18)  Loss_kd: 1.416 (1.54) LR: 5.000e-02
2025-09-17 06:42:25,875 -                train: [    INFO] - Train: 4 [ 389/390 (100%)]  Loss: 4.422 (4.64)  Loss_gt: 2.993 (3.14)  Loss_kd: 1.430 (1.50) LR: 5.000e-02
2025-09-17 06:42:26,112 -                train: [    INFO] - Test: [   0/78]  Time: 0.228 (0.228)  Loss:  2.3216 (2.3216)  Acc@1: 35.9375 (35.9375)  Acc@5: 68.7500 (68.7500)
2025-09-17 06:42:28,870 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.038)  Loss:  2.2604 (2.3755)  Acc@1: 43.7500 (38.6800)  Acc@5: 68.7500 (70.0000)
2025-09-17 06:42:28,971 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-4.pth.tar', 38.68)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-3.pth.tar', 34.77)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-2.pth.tar', 27.95)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-1.pth.tar', 17.19)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-0.pth.tar', 1.52)

2025-09-17 06:42:29,318 -                train: [    INFO] - Train: 5 [   0/390 (  0%)]  Loss: 4.479 (4.48)  Loss_gt: 3.063 (3.06)  Loss_kd: 1.416 (1.42) LR: 5.000e-02
2025-09-17 06:43:07,408 -                train: [    INFO] - Train: 5 [ 200/390 ( 51%)]  Loss: 4.076 (4.39)  Loss_gt: 2.803 (3.01)  Loss_kd: 1.272 (1.38) LR: 5.000e-02
2025-09-17 06:43:43,490 -                train: [    INFO] - Train: 5 [ 389/390 (100%)]  Loss: 4.362 (4.34)  Loss_gt: 3.001 (2.98)  Loss_kd: 1.361 (1.36) LR: 5.000e-02
2025-09-17 06:43:43,710 -                train: [    INFO] - Test: [   0/78]  Time: 0.211 (0.211)  Loss:  2.0270 (2.0270)  Acc@1: 45.3125 (45.3125)  Acc@5: 72.6562 (72.6562)
2025-09-17 06:43:46,554 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.039)  Loss:  1.9833 (2.1729)  Acc@1: 62.5000 (43.3900)  Acc@5: 68.7500 (74.3600)
2025-09-17 06:43:46,670 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-5.pth.tar', 43.39)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-4.pth.tar', 38.68)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-3.pth.tar', 34.77)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-2.pth.tar', 27.95)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-1.pth.tar', 17.19)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-0.pth.tar', 1.52)

2025-09-17 06:43:47,021 -                train: [    INFO] - Train: 6 [   0/390 (  0%)]  Loss: 4.007 (4.01)  Loss_gt: 2.819 (2.82)  Loss_kd: 1.189 (1.19) LR: 5.000e-02
2025-09-17 06:44:25,196 -                train: [    INFO] - Train: 6 [ 200/390 ( 51%)]  Loss: 4.131 (4.13)  Loss_gt: 2.865 (2.86)  Loss_kd: 1.267 (1.27) LR: 5.000e-02
2025-09-17 06:45:01,238 -                train: [    INFO] - Train: 6 [ 389/390 (100%)]  Loss: 4.084 (4.11)  Loss_gt: 2.838 (2.85)  Loss_kd: 1.246 (1.26) LR: 5.000e-02
2025-09-17 06:45:01,454 -                train: [    INFO] - Test: [   0/78]  Time: 0.208 (0.208)  Loss:  1.8576 (1.8576)  Acc@1: 50.7812 (50.7812)  Acc@5: 84.3750 (84.3750)
2025-09-17 06:45:04,274 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.038)  Loss:  2.0202 (1.9598)  Acc@1: 50.0000 (48.7200)  Acc@5: 68.7500 (79.2100)
2025-09-17 06:45:04,360 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-6.pth.tar', 48.72)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-5.pth.tar', 43.39)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-4.pth.tar', 38.68)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-3.pth.tar', 34.77)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-2.pth.tar', 27.95)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-1.pth.tar', 17.19)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-0.pth.tar', 1.52)

2025-09-17 06:45:04,710 -                train: [    INFO] - Train: 7 [   0/390 (  0%)]  Loss: 4.045 (4.04)  Loss_gt: 2.861 (2.86)  Loss_kd: 1.184 (1.18) LR: 5.000e-02
2025-09-17 06:45:42,730 -                train: [    INFO] - Train: 7 [ 200/390 ( 51%)]  Loss: 4.356 (3.95)  Loss_gt: 2.969 (2.76)  Loss_kd: 1.387 (1.19) LR: 5.000e-02
2025-09-17 06:46:18,754 -                train: [    INFO] - Train: 7 [ 389/390 (100%)]  Loss: 3.848 (3.94)  Loss_gt: 2.728 (2.76)  Loss_kd: 1.119 (1.18) LR: 5.000e-02
2025-09-17 06:46:18,990 -                train: [    INFO] - Test: [   0/78]  Time: 0.225 (0.225)  Loss:  1.8087 (1.8087)  Acc@1: 54.6875 (54.6875)  Acc@5: 80.4688 (80.4688)
2025-09-17 06:46:21,781 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.038)  Loss:  1.6331 (1.8585)  Acc@1: 75.0000 (51.2300)  Acc@5: 87.5000 (80.5900)
2025-09-17 06:46:21,899 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-7.pth.tar', 51.23)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-6.pth.tar', 48.72)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-5.pth.tar', 43.39)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-4.pth.tar', 38.68)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-3.pth.tar', 34.77)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-2.pth.tar', 27.95)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-1.pth.tar', 17.19)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-0.pth.tar', 1.52)

2025-09-17 06:46:22,257 -                train: [    INFO] - Train: 8 [   0/390 (  0%)]  Loss: 3.533 (3.53)  Loss_gt: 2.492 (2.49)  Loss_kd: 1.041 (1.04) LR: 5.000e-02
2025-09-17 06:47:00,347 -                train: [    INFO] - Train: 8 [ 200/390 ( 51%)]  Loss: 3.795 (3.78)  Loss_gt: 2.600 (2.67)  Loss_kd: 1.195 (1.11) LR: 5.000e-02
2025-09-17 06:47:36,400 -                train: [    INFO] - Train: 8 [ 389/390 (100%)]  Loss: 4.000 (3.78)  Loss_gt: 2.780 (2.67)  Loss_kd: 1.221 (1.11) LR: 5.000e-02
2025-09-17 06:47:36,627 -                train: [    INFO] - Test: [   0/78]  Time: 0.219 (0.219)  Loss:  1.8098 (1.8098)  Acc@1: 52.3438 (52.3438)  Acc@5: 78.9062 (78.9062)
2025-09-17 06:47:39,585 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.040)  Loss:  2.1156 (1.8039)  Acc@1: 56.2500 (52.1100)  Acc@5: 81.2500 (81.9600)
2025-09-17 06:47:39,707 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-8.pth.tar', 52.11)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-7.pth.tar', 51.23)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-6.pth.tar', 48.72)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-5.pth.tar', 43.39)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-4.pth.tar', 38.68)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-3.pth.tar', 34.77)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-2.pth.tar', 27.95)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-1.pth.tar', 17.19)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-0.pth.tar', 1.52)

2025-09-17 06:47:40,061 -                train: [    INFO] - Train: 9 [   0/390 (  0%)]  Loss: 3.928 (3.93)  Loss_gt: 2.794 (2.79)  Loss_kd: 1.133 (1.13) LR: 5.000e-02
2025-09-17 06:48:18,040 -                train: [    INFO] - Train: 9 [ 200/390 ( 51%)]  Loss: 3.614 (3.70)  Loss_gt: 2.560 (2.63)  Loss_kd: 1.054 (1.07) LR: 5.000e-02
2025-09-17 06:48:53,928 -                train: [    INFO] - Train: 9 [ 389/390 (100%)]  Loss: 3.237 (3.69)  Loss_gt: 2.303 (2.62)  Loss_kd: 0.9338 (1.06) LR: 5.000e-02
2025-09-17 06:48:54,152 -                train: [    INFO] - Test: [   0/78]  Time: 0.216 (0.216)  Loss:  1.5745 (1.5745)  Acc@1: 61.7188 (61.7188)  Acc@5: 85.1562 (85.1562)
2025-09-17 06:48:56,980 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.039)  Loss:  1.4491 (1.6810)  Acc@1: 68.7500 (55.1600)  Acc@5: 81.2500 (83.8500)
2025-09-17 06:48:57,068 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-9.pth.tar', 55.16)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-8.pth.tar', 52.11)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-7.pth.tar', 51.23)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-6.pth.tar', 48.72)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-5.pth.tar', 43.39)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-4.pth.tar', 38.68)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-3.pth.tar', 34.77)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-2.pth.tar', 27.95)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-1.pth.tar', 17.19)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-0.pth.tar', 1.52)

2025-09-17 06:48:57,418 -                train: [    INFO] - Train: 10 [   0/390 (  0%)]  Loss: 3.426 (3.43)  Loss_gt: 2.566 (2.57)  Loss_kd: 0.8596 (0.860) LR: 5.000e-02
2025-09-17 06:49:35,579 -                train: [    INFO] - Train: 10 [ 200/390 ( 51%)]  Loss: 3.722 (3.60)  Loss_gt: 2.672 (2.57)  Loss_kd: 1.050 (1.03) LR: 5.000e-02
2025-09-17 06:50:11,567 -                train: [    INFO] - Train: 10 [ 389/390 (100%)]  Loss: 3.452 (3.60)  Loss_gt: 2.471 (2.58)  Loss_kd: 0.9809 (1.03) LR: 5.000e-02
2025-09-17 06:50:11,788 -                train: [    INFO] - Test: [   0/78]  Time: 0.211 (0.211)  Loss:  1.5665 (1.5665)  Acc@1: 64.8438 (64.8438)  Acc@5: 84.3750 (84.3750)
2025-09-17 06:50:14,586 -                train: [    INFO] - Test: [  78/78]  Time: 0.013 (0.038)  Loss:  1.7321 (1.6648)  Acc@1: 56.2500 (55.3800)  Acc@5: 75.0000 (84.1400)
2025-09-17 06:50:14,726 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-10.pth.tar', 55.38)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-9.pth.tar', 55.16)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-8.pth.tar', 52.11)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-7.pth.tar', 51.23)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-6.pth.tar', 48.72)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-5.pth.tar', 43.39)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-4.pth.tar', 38.68)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-3.pth.tar', 34.77)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-2.pth.tar', 27.95)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-1.pth.tar', 17.19)

2025-09-17 06:50:15,073 -                train: [    INFO] - Train: 11 [   0/390 (  0%)]  Loss: 3.612 (3.61)  Loss_gt: 2.578 (2.58)  Loss_kd: 1.034 (1.03) LR: 5.000e-02
2025-09-17 06:50:53,241 -                train: [    INFO] - Train: 11 [ 200/390 ( 51%)]  Loss: 3.431 (3.53)  Loss_gt: 2.479 (2.54)  Loss_kd: 0.9521 (0.994) LR: 5.000e-02
2025-09-17 06:51:29,220 -                train: [    INFO] - Train: 11 [ 389/390 (100%)]  Loss: 3.688 (3.53)  Loss_gt: 2.557 (2.54)  Loss_kd: 1.131 (0.993) LR: 5.000e-02
2025-09-17 06:51:29,439 -                train: [    INFO] - Test: [   0/78]  Time: 0.211 (0.211)  Loss:  1.6727 (1.6727)  Acc@1: 62.5000 (62.5000)  Acc@5: 82.8125 (82.8125)
2025-09-17 06:51:32,433 -                train: [    INFO] - Test: [  78/78]  Time: 0.014 (0.041)  Loss:  1.4566 (1.7276)  Acc@1: 62.5000 (55.6900)  Acc@5: 87.5000 (83.5100)
2025-09-17 06:51:32,578 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-11.pth.tar', 55.69)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-10.pth.tar', 55.38)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-9.pth.tar', 55.16)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-8.pth.tar', 52.11)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-7.pth.tar', 51.23)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-6.pth.tar', 48.72)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-5.pth.tar', 43.39)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-4.pth.tar', 38.68)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-3.pth.tar', 34.77)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-2.pth.tar', 27.95)

2025-09-17 06:51:32,924 -                train: [    INFO] - Train: 12 [   0/390 (  0%)]  Loss: 3.231 (3.23)  Loss_gt: 2.382 (2.38)  Loss_kd: 0.8490 (0.849) LR: 5.000e-02
2025-09-17 06:52:11,140 -                train: [    INFO] - Train: 12 [ 200/390 ( 51%)]  Loss: 3.678 (3.46)  Loss_gt: 2.631 (2.50)  Loss_kd: 1.047 (0.964) LR: 5.000e-02
2025-09-17 06:52:47,356 -                train: [    INFO] - Train: 12 [ 389/390 (100%)]  Loss: 3.495 (3.47)  Loss_gt: 2.612 (2.50)  Loss_kd: 0.8824 (0.965) LR: 5.000e-02
2025-09-17 06:52:47,581 -                train: [    INFO] - Test: [   0/78]  Time: 0.214 (0.214)  Loss:  1.5461 (1.5461)  Acc@1: 55.4688 (55.4688)  Acc@5: 83.5938 (83.5938)
2025-09-17 06:52:50,371 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.038)  Loss:  1.4669 (1.7834)  Acc@1: 75.0000 (53.2800)  Acc@5: 87.5000 (82.1900)
2025-09-17 06:52:50,460 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-11.pth.tar', 55.69)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-10.pth.tar', 55.38)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-9.pth.tar', 55.16)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-12.pth.tar', 53.28)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-8.pth.tar', 52.11)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-7.pth.tar', 51.23)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-6.pth.tar', 48.72)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-5.pth.tar', 43.39)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-4.pth.tar', 38.68)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-3.pth.tar', 34.77)

2025-09-17 06:52:50,805 -                train: [    INFO] - Train: 13 [   0/390 (  0%)]  Loss: 3.502 (3.50)  Loss_gt: 2.564 (2.56)  Loss_kd: 0.9385 (0.939) LR: 5.000e-02
2025-09-17 06:53:29,040 -                train: [    INFO] - Train: 13 [ 200/390 ( 51%)]  Loss: 2.996 (3.40)  Loss_gt: 2.163 (2.47)  Loss_kd: 0.8333 (0.934) LR: 5.000e-02
2025-09-17 06:54:05,188 -                train: [    INFO] - Train: 13 [ 389/390 (100%)]  Loss: 3.308 (3.41)  Loss_gt: 2.433 (2.46)  Loss_kd: 0.8746 (0.941) LR: 5.000e-02
2025-09-17 06:54:05,412 -                train: [    INFO] - Test: [   0/78]  Time: 0.211 (0.211)  Loss:  1.4207 (1.4207)  Acc@1: 62.5000 (62.5000)  Acc@5: 89.0625 (89.0625)
2025-09-17 06:54:08,293 -                train: [    INFO] - Test: [  78/78]  Time: 0.012 (0.039)  Loss:  1.6665 (1.6659)  Acc@1: 62.5000 (55.9000)  Acc@5: 81.2500 (83.9500)
2025-09-17 06:54:08,382 - timm.utils.checkpoint_saver: [    INFO] - Current checkpoints:
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-13.pth.tar', 55.9)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-11.pth.tar', 55.69)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-10.pth.tar', 55.38)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-9.pth.tar', 55.16)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-12.pth.tar', 53.28)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-8.pth.tar', 52.11)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-7.pth.tar', 51.23)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-6.pth.tar', 48.72)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-5.pth.tar', 43.39)
 ('./output/train/20250917-063601-mobilenetv2_100-224/checkpoint/checkpoint-4.pth.tar', 38.68)

2025-09-17 06:54:08,726 -                train: [    INFO] - Train: 14 [   0/390 (  0%)]  Loss: 3.310 (3.31)  Loss_gt: 2.466 (2.47)  Loss_kd: 0.8439 (0.844) LR: 5.000e-02
